Job started:  Thu Apr 16 15:31:39 EDT 2026
Loss:  115.86062622070312
Loss:  89.35710144042969
Loss:  95.08165740966797
Loss:  99.91915893554688
Loss:  115.24870300292969
Loss:  86.83574676513672
Loss:  97.08641815185547
Loss:  93.37960815429688
Loss:  106.83675384521484
Loss:  84.97738647460938
Loss:  93.23893737792969
Loss:  92.06246185302734
Loss:  104.39977264404297
Loss:  83.37043762207031
Loss:  87.760986328125
Loss:  87.28208923339844
Loss:  98.35383605957031
Loss:  85.29008483886719
Loss:  95.08242797851562
Loss:  83.17976379394531
Loss:  85.89971160888672
Loss:  84.0390853881836
Loss:  92.87775421142578
Loss:  80.50172424316406
Loss:  89.65983581542969
Loss:  81.77123260498047
Loss:  86.2590103149414
Loss:  79.04959869384766
Loss:  87.00272369384766
Loss:  78.99031066894531
Loss:  85.4487533569336
Loss:  78.06543731689453
Loss:  82.36106872558594
Loss:  74.62547302246094
Loss:  81.054443359375
Loss:  76.40386962890625
Loss:  83.24961853027344
Loss:  75.53718566894531
Loss:  76.44132995605469
Loss:  72.86856842041016
Loss:  79.25821685791016
Loss:  75.61174774169922
Loss:  76.05390167236328
Loss:  72.53557586669922
Loss:  76.5281982421875
Loss:  68.85469055175781
Loss:  72.96505737304688
Loss:  71.65862274169922
Loss:  77.3926010131836
Loss:  69.23136901855469
Loss:  70.06706237792969
Loss:  69.6960220336914
Loss:  74.5150146484375
Loss:  67.70417785644531
Loss:  72.65056610107422
Loss:  68.429931640625
Loss:  70.56334686279297
Loss:  66.509033203125
Loss:  71.05233764648438
Loss:  67.3590087890625
Loss:  70.44641876220703
Loss:  65.66072845458984
Loss:  67.80364227294922
Loss:  65.74103546142578
Loss:  69.35696411132812
Loss:  64.93614959716797
Loss:  67.50475311279297
Loss:  64.95935821533203
Loss:  67.07547760009766
Loss:  63.75970458984375
Loss:  65.8760757446289
Loss:  63.66886901855469
Loss:  66.16814422607422
Loss:  63.138729095458984
Loss:  64.89690399169922
Loss:  62.64676284790039
Loss:  64.4864730834961
Loss:  62.02260208129883
Loss:  63.531639099121094
Loss:  61.54696273803711
Loss:  63.26904296875
Loss:  61.35612487792969
Loss:  62.72364044189453
Loss:  60.79365539550781
Loss:  61.96271514892578
Loss:  60.24714660644531
Loss:  61.26906204223633
Loss:  59.86886978149414
Loss:  60.684471130371094
Loss:  59.271759033203125
Loss:  60.227821350097656
Loss:  58.97019577026367
Loss:  59.66820526123047
Loss:  58.57369613647461
Loss:  59.392295837402344
Loss:  58.133872985839844
Loss:  58.45553970336914
Loss:  57.353084564208984
Loss:  58.0338249206543
Loss:  57.28194808959961
Loss:  58.16206359863281
Loss:  56.893394470214844
Loss:  56.91932678222656
Loss:  56.157012939453125
Loss:  56.89390563964844
Loss:  55.90033721923828
Loss:  56.0692253112793
Loss:  55.76904296875
Loss:  56.81876754760742
Loss:  55.391822814941406
Loss:  55.20560836791992
Loss:  54.50590133666992
Loss:  54.699302673339844
Loss:  54.157798767089844
Loss:  54.496429443359375
Loss:  54.1156120300293
Loss:  54.95697021484375
Loss:  53.863983154296875
Loss:  53.862857818603516
Loss:  53.51614761352539
Loss:  54.24264907836914
Loss:  53.19655990600586
Loss:  52.9750862121582
Loss:  52.60813522338867
Loss:  52.653648376464844
Loss:  52.359188079833984
Loss:  52.44921875
Loss:  52.24364471435547
Loss:  53.73908233642578
Loss:  52.174373626708984
Loss:  51.783905029296875
Loss:  51.562931060791016
Loss:  52.11815643310547
Loss:  51.507957458496094
Loss:  51.24876403808594
Loss:  51.19367218017578
Loss:  52.250911712646484
Loss:  51.0303955078125
Loss:  50.69020462036133
Loss:  50.42050552368164
Loss:  50.28853988647461
Loss:  50.47768020629883
Loss:  51.12479782104492
Loss:  50.4787483215332
Loss:  50.283836364746094
Loss:  50.118873596191406
Loss:  50.171287536621094
Loss:  50.115203857421875
Loss:  50.63263702392578
Loss:  49.69102096557617
Loss:  49.33743667602539
Loss:  49.574073791503906
Loss:  50.52658462524414
Loss:  49.66140365600586
Loss:  49.31079864501953
Loss:  49.12772750854492
Loss:  49.035064697265625
Loss:  48.878631591796875
Loss:  48.846683502197266
Loss:  48.7097053527832
Loss:  49.06379318237305
Loss:  49.22024154663086
Loss:  50.382572174072266
Loss:  49.134498596191406
Loss:  48.849998474121094
Loss:  48.74091720581055
Loss:  48.71692657470703
Loss:  48.498104095458984
Loss:  48.34299087524414
Loss:  48.37148666381836
Loss:  48.43165969848633
Loss:  48.35588455200195
Loss:  48.63035202026367
Loss:  48.21919631958008
Loss:  48.043148040771484
Loss:  47.99382781982422
Loss:  48.1967887878418
Loss:  48.0131950378418
Loss:  48.07164001464844
Loss:  47.930511474609375
Loss:  48.16073226928711
Loss:  48.69673538208008
Loss:  47.96458053588867
Loss:  48.20269012451172
Loss:  47.9436149597168
Loss:  47.70115280151367
Loss:  47.70431137084961
Loss:  48.64667510986328
Loss:  47.502891540527344
Loss:  47.32968521118164
Loss:  47.306453704833984
Loss:  47.68075180053711
Loss:  47.238834381103516
Loss:  47.53270721435547
Loss:  47.54279708862305
Loss:  48.54201889038086
Loss:  47.41035461425781
Loss:  47.02932357788086
Loss:  46.86514663696289
Loss:  46.9197883605957
Loss:  47.11813735961914
Loss:  47.5920295715332
Loss:  46.8652458190918
Loss:  46.80047607421875
Loss:  47.145050048828125
Loss:  48.467750549316406
Loss:  47.301116943359375
Loss:  46.81654739379883
Loss:  46.669559478759766
Loss:  46.59733200073242
Loss:  46.58927917480469
Loss:  46.72911071777344
Loss:  46.66898727416992
Loss:  46.79948043823242
Loss:  46.530860900878906
Loss:  46.67669677734375
Loss:  46.46650695800781
Loss:  46.575401306152344
Loss:  46.38442611694336
Loss:  46.39630889892578
Loss:  46.382530212402344
Loss:  46.48236083984375
Loss:  46.22618865966797
Loss:  46.207462310791016
Loss:  46.180198669433594
Loss:  46.31528091430664
Loss:  46.03429412841797
Loss:  45.9557991027832
Loss:  46.05319595336914
Loss:  46.11470031738281
Loss:  45.96651077270508
Loss:  45.827327728271484
Loss:  45.814239501953125
Loss:  45.81920623779297
Loss:  45.891517639160156
Loss:  45.75099182128906
Loss:  45.78715515136719
Loss:  45.68453598022461
Loss:  45.69734573364258
Loss:  45.71615982055664
Loss:  45.63837432861328
Loss:  45.618892669677734
Loss:  45.53687286376953
Loss:  45.49921798706055
Loss:  45.497249603271484
Loss:  45.5098762512207
Loss:  45.39891052246094
Loss:  45.343727111816406
Loss:  45.36159896850586
Loss:  45.278350830078125
Loss:  45.28248977661133
Loss:  45.15701675415039
Loss:  45.23323440551758
Loss:  45.158390045166016
Loss:  45.3375244140625
Loss:  45.91846466064453
Loss:  45.38739776611328
Loss:  45.01079177856445
Loss:  45.00666046142578
Loss:  44.9008903503418
Loss:  45.02781677246094
Loss:  44.95332717895508
Loss:  45.26286697387695
Loss:  44.93156814575195
Loss:  44.898624420166016
Loss:  44.80915832519531
Loss:  44.88254165649414
Loss:  44.74242401123047
Loss:  44.681671142578125
Loss:  44.64655303955078
Loss:  44.620330810546875
Loss:  44.612491607666016
Loss:  44.5303955078125
Loss:  44.49799346923828
Loss:  44.502105712890625
Loss:  44.477603912353516
Loss:  44.54015350341797
Loss:  44.532630920410156
Loss:  44.975730895996094
Loss:  45.31695556640625
Loss:  44.655296325683594
Loss:  44.379241943359375
Loss:  44.2724494934082
Loss:  44.280296325683594
Loss:  44.310874938964844
Loss:  44.176815032958984
Loss:  44.24073028564453
Loss:  44.141597747802734
Loss:  44.201053619384766
Loss:  44.09953308105469
Loss:  44.19950485229492
Loss:  44.133907318115234
Loss:  44.281089782714844
Loss:  44.464691162109375
Loss:  44.052520751953125
Loss:  43.915409088134766
Loss:  43.939491271972656
Loss:  43.89033889770508
Loss:  43.93798828125
Loss:  43.84988784790039
Loss:  43.89571762084961
Loss:  43.84540939331055
Loss:  43.834495544433594
Loss:  44.11076354980469
Loss:  43.727386474609375
Loss:  43.72388458251953
Loss:  43.738311767578125
Loss:  43.58500289916992
Loss:  43.58601379394531
Loss:  43.499114990234375
Loss:  43.57047653198242
Loss:  43.37761688232422
Loss:  43.37718200683594
Loss:  43.42011642456055
Loss:  43.60346984863281
Loss:  43.27448654174805
Loss:  43.13218688964844
Loss:  43.07248306274414
Loss:  43.242759704589844
Loss:  43.22422409057617
Loss:  43.57929229736328
Loss:  43.09306716918945
Loss:  42.94827651977539
Loss:  42.96892166137695
Loss:  43.12317657470703
Loss:  42.88215637207031
Loss:  42.88847732543945
Loss:  42.86582565307617
Loss:  42.99811553955078
Loss:  42.76205062866211
Loss:  42.734474182128906
Loss:  42.69224548339844
Loss:  42.715816497802734
Loss:  42.73524856567383
Loss:  42.684844970703125
Loss:  42.6392707824707
Loss:  42.646480560302734
Loss:  42.6039924621582
Loss:  43.36939239501953
Loss:  45.188026428222656
Loss:  44.062618255615234
Loss:  43.557106018066406
Loss:  43.36453628540039
Loss:  43.189186096191406
Loss:  43.31902313232422
Loss:  42.99421691894531
Loss:  42.89117431640625
Loss:  42.9432258605957
Loss:  43.162044525146484
Loss:  42.77961730957031
Loss:  42.669952392578125
Loss:  42.669029235839844
Loss:  42.63145446777344
Loss:  42.690860748291016
Loss:  42.74683380126953
Loss:  42.61526107788086
Loss:  42.560890197753906
Loss:  42.51242446899414
Loss:  42.491355895996094
Loss:  42.44527816772461
Loss:  42.37557601928711
Loss:  42.36048126220703
Loss:  42.30792999267578
Loss:  42.26521682739258
Loss:  42.2630615234375
Loss:  42.265052795410156
Loss:  42.20174789428711
Loss:  42.15687561035156
Loss:  42.1712532043457
Loss:  42.12240219116211
Loss:  42.114524841308594
Loss:  42.10636901855469
Loss:  42.04560470581055
Loss:  42.092796325683594
Loss:  42.01443862915039
Loss:  42.00675964355469
Loss:  42.00162887573242
Loss:  41.94157791137695
Loss:  41.97244644165039
Loss:  41.85030746459961
Loss:  41.90172576904297
Loss:  41.85750961303711
Loss:  41.87306594848633
Loss:  41.85293197631836
Loss:  41.80519104003906
Loss:  41.80575180053711
Loss:  41.79609298706055
Loss:  41.7490348815918
Loss:  41.747615814208984
Loss:  41.74909210205078
Loss:  41.691864013671875
Loss:  41.68338394165039
Loss:  41.6602783203125
Loss:  41.645835876464844
Loss:  41.66057586669922
Loss:  41.578487396240234
Loss:  41.591888427734375
Loss:  41.56181716918945
Loss:  41.54926681518555
Loss:  41.553199768066406
Loss:  41.519893646240234
Loss:  41.46815490722656
Loss:  41.45353698730469
Loss:  41.461612701416016
Loss:  41.47539520263672
Loss:  41.435909271240234
Loss:  41.44865798950195
Loss:  41.38130569458008
Loss:  41.431827545166016
Loss:  41.39727783203125
Loss:  41.38204574584961
Loss:  41.355262756347656
Loss:  41.30614471435547
Loss:  41.32234191894531
Loss:  41.28961181640625
Loss:  41.32802963256836
Loss:  41.279056549072266
Loss:  41.28055191040039
Loss:  41.28122329711914
Loss:  41.24241256713867
Loss:  41.24082946777344
Loss:  41.228675842285156
Loss:  41.2315788269043
Loss:  41.18387222290039
Loss:  41.2205810546875
Loss:  41.178409576416016
Loss:  41.166656494140625
Loss:  41.16265106201172
Loss:  41.1534423828125
Loss:  41.17451477050781
Loss:  41.10992431640625
Loss:  41.083213806152344
Loss:  41.121315002441406
Loss:  41.06245040893555
Loss:  41.106109619140625
Loss:  41.01024627685547
Loss:  41.01323699951172
Loss:  41.055912017822266
Loss:  40.96230697631836
Loss:  41.03544616699219
Loss:  41.03532791137695
Loss:  41.00883483886719
Loss:  41.0078010559082
Loss:  40.992897033691406
Loss:  40.98301315307617
Loss:  40.8955192565918
Loss:  40.940765380859375
Loss:  40.89657974243164
Loss:  40.88513946533203
Loss:  40.88558578491211
Loss:  40.907691955566406
Loss:  40.88777160644531
Loss:  40.86275100708008
Loss:  40.88298416137695
Loss:  40.831146240234375
Loss:  40.80463409423828
Loss:  40.85377883911133
Loss:  40.803348541259766
Loss:  40.801414489746094
Loss:  40.775882720947266
Loss:  40.766414642333984
Loss:  40.715274810791016
Loss:  40.75257110595703
Loss:  40.7744140625
Loss:  40.74801254272461
Loss:  40.73847198486328
Loss:  40.727882385253906
Loss:  40.71704864501953
Loss:  40.759620666503906
Loss:  40.66770553588867
Loss:  40.6666259765625
Loss:  40.66958999633789
Loss:  40.74366760253906
Loss:  40.68415069580078
Loss:  40.6821174621582
Loss:  40.63645553588867
Loss:  40.625511169433594
Loss:  40.60811996459961
Loss:  40.6103515625
Loss:  40.60105895996094
Loss:  40.56511688232422
Loss:  40.60347366333008
Loss:  40.5598258972168
Loss:  40.59290313720703
Loss:  40.553165435791016
Loss:  40.54769515991211
Loss:  40.5806884765625
Loss:  40.50581741333008
Loss:  40.51767349243164
Loss:  40.50202941894531
Loss:  40.503047943115234
Loss:  40.53582763671875
Loss:  40.482269287109375
Loss:  40.46367263793945
Loss:  40.450721740722656
Loss:  40.44784164428711
Loss:  40.5125846862793
Loss:  40.47834396362305
Loss:  40.433109283447266
Loss:  40.39905548095703
Loss:  40.42403030395508
Loss:  40.402610778808594
Loss:  40.40311813354492
Loss:  40.41654968261719
Loss:  40.38144302368164
Loss:  40.380638122558594
Loss:  40.36378860473633
Loss:  40.382591247558594
Loss:  40.35598373413086
Loss:  40.33753204345703
Loss:  40.3530387878418
Loss:  40.28226852416992
Loss:  40.33729934692383
Loss:  40.2890739440918
Loss:  40.27528762817383
Loss:  40.263545989990234
Loss:  40.28727722167969
Loss:  40.242958068847656
Loss:  40.24393081665039
Loss:  40.28758239746094
Loss:  40.241302490234375
Loss:  40.282955169677734
Loss:  40.217323303222656
Loss:  40.247802734375
Loss:  40.17048645019531
Loss:  40.25547790527344
Loss:  40.300907135009766
Loss:  40.191810607910156
Loss:  40.161563873291016
Loss:  40.19444274902344
Loss:  40.15213394165039
Loss:  40.159332275390625
Loss:  40.15866470336914
Loss:  40.132286071777344
Loss:  40.13261032104492
Loss:  40.11566162109375
Loss:  40.14381790161133
Loss:  40.09951400756836
Loss:  40.070621490478516
Loss:  40.07273483276367
Loss:  40.05192184448242
Loss:  40.02941131591797
Loss:  40.0484733581543
Loss:  40.03500747680664
Loss:  39.98388671875
Loss:  39.96906661987305
Loss:  40.01816940307617
Loss:  40.03599166870117
Loss:  40.001564025878906
Loss:  39.99934005737305
Loss:  39.95477294921875
Loss:  39.93938064575195
Loss:  39.96128845214844
Loss:  39.90879821777344
Loss:  39.97115707397461
Loss:  39.92786407470703
Loss:  39.87322235107422
Loss:  39.94819259643555
Loss:  39.890960693359375
Loss:  39.84408187866211
Loss:  39.85972595214844
Loss:  39.83041763305664
Loss:  39.87255859375
Loss:  39.838008880615234
Loss:  39.860599517822266
Loss:  39.83985137939453
Loss:  39.80202865600586
Loss:  39.83541488647461
Loss:  39.81747817993164
Loss:  39.86614227294922
Loss:  40.00535202026367
Loss:  40.29596710205078
Loss:  39.992671966552734
Loss:  39.885868072509766
Loss:  39.815673828125
Loss:  39.83942413330078
Loss:  39.846439361572266
Loss:  39.7872314453125
Loss:  39.80105209350586
Loss:  39.8109130859375
Loss:  39.79044723510742
Loss:  39.80278778076172
Loss:  39.76388931274414
Loss:  39.78751754760742
Loss:  39.759037017822266
Loss:  39.738525390625
Loss:  39.745609283447266
Loss:  39.788917541503906
Loss:  39.715274810791016
Loss:  39.72080993652344
Loss:  39.73693084716797
Loss:  39.72857666015625
Loss:  39.744346618652344
Loss:  39.706871032714844
Loss:  39.76951599121094
Loss:  39.6685791015625
Loss:  39.67407989501953
Loss:  39.65575408935547
Loss:  39.662742614746094
Loss:  39.646705627441406
Loss:  39.67403030395508
Loss:  39.68109893798828
Loss:  39.631099700927734
Loss:  39.68833923339844
Loss:  39.62897872924805
Loss:  39.640113830566406
Loss:  39.59129333496094
Loss:  39.62089920043945
Loss:  39.60424041748047
Loss:  39.592979431152344
Loss:  39.60601806640625
Loss:  39.57929611206055
Loss:  39.585533142089844
Loss:  39.578643798828125
Loss:  39.610774993896484
Loss:  39.62466812133789
Loss:  39.61329650878906
Loss:  39.59325408935547
Loss:  39.56288146972656
Loss:  39.59955978393555
Loss:  39.56609344482422
Loss:  39.548255920410156
Loss:  39.5496826171875
Loss:  39.571533203125
Loss:  39.52423095703125
Loss:  39.537933349609375
Loss:  39.49601364135742
Loss:  39.54078674316406
Loss:  39.49932861328125
Loss:  39.497528076171875
Loss:  39.47610855102539
Loss:  39.52767562866211
Loss:  39.507713317871094
Loss:  39.48588562011719
Loss:  39.47235870361328
Loss:  39.502960205078125
Loss:  39.4661750793457
Loss:  39.49385070800781
Loss:  39.4847412109375
Loss:  39.74414825439453
Loss:  39.53641891479492
Loss:  39.4692497253418
Loss:  39.46369171142578
Loss:  39.40206527709961
Loss:  39.37789535522461
Loss:  39.408721923828125
Loss:  39.402523040771484
Loss:  39.41817092895508
Loss:  39.44169998168945
Loss:  39.34840393066406
Loss:  39.40901184082031
Loss:  39.34125900268555
Loss:  39.32393264770508
Loss:  39.33036422729492
Loss:  39.451995849609375
Loss:  39.32966232299805
Loss:  39.395347595214844
Loss:  39.85159683227539
Loss:  39.931190490722656
Loss:  39.68806076049805
Loss:  39.563533782958984
Loss:  39.466251373291016
Loss:  39.45184326171875
Loss:  39.37112808227539
Loss:  39.348873138427734
Loss:  39.36048126220703
Loss:  39.28678894042969
Loss:  39.34592819213867
Loss:  39.279502868652344
Loss:  39.25173568725586
Loss:  39.25257873535156
Loss:  39.21541213989258
Loss:  39.17036437988281
Loss:  39.163421630859375
Loss:  39.18809127807617
Loss:  39.14704895019531
Loss:  39.135658264160156
Loss:  39.165775299072266
Loss:  39.22251510620117
Loss:  39.35359573364258
Loss:  39.279937744140625
Loss:  39.19009017944336
Loss:  39.15519332885742
Loss:  39.22417068481445
Loss:  39.09324264526367
Loss:  39.091453552246094
Loss:  39.04265213012695
Loss:  39.130069732666016
Loss:  39.1087646484375
Loss:  39.20179748535156
Loss:  39.06005859375
Loss:  38.99689483642578
Loss:  39.0457649230957
Loss:  39.13871383666992
Loss:  39.04910659790039
Loss:  38.979373931884766
Loss:  38.96385192871094
Loss:  38.9498176574707
Loss:  38.94084548950195
Loss:  38.990386962890625
Loss:  38.988407135009766
Loss:  39.044498443603516
Loss:  38.89507293701172
Loss:  38.88765335083008
Loss:  38.80256652832031
Loss:  38.779537200927734
Loss:  38.79568099975586
Loss:  38.78366470336914
Loss:  38.78841781616211
Loss:  38.80845642089844
Loss:  38.72442626953125
Loss:  38.732173919677734
Loss:  38.71216583251953
Loss:  38.64955520629883
Loss:  38.65398025512695
Loss:  38.677276611328125
Loss:  38.61997985839844
Loss:  38.63765335083008
Loss:  38.61881637573242
Loss:  38.564414978027344
Loss:  38.47621154785156
Loss:  38.53495407104492
Loss:  38.5301399230957
Loss:  38.48371887207031
Loss:  38.49156188964844
Loss:  38.473480224609375
Loss:  38.48828887939453
Loss:  38.4498405456543
Loss:  38.42277908325195
Loss:  38.35816192626953
Loss:  38.39078140258789
Loss:  38.32585525512695
Loss:  38.3438606262207
Loss:  38.364681243896484
Loss:  38.33880615234375
Loss:  38.2527961730957
Loss:  38.29400634765625
Loss:  38.24114227294922
Loss:  38.26802062988281
Loss:  38.175865173339844
Loss:  38.156646728515625
Loss:  38.139591217041016
Loss:  38.120365142822266
Loss:  38.11079406738281
Loss:  38.0965461730957
Loss:  38.034420013427734
Loss:  38.04912185668945
Loss:  38.02259063720703
Loss:  38.02825164794922
Loss:  37.950714111328125
Loss:  38.014766693115234
Loss:  37.93839645385742
Loss:  37.950870513916016
Loss:  37.897315979003906
Loss:  37.916873931884766
Loss:  37.87810516357422
Loss:  37.87758255004883
Loss:  37.900062561035156
Loss:  37.84505081176758
Loss:  37.84818649291992
Loss:  37.82466125488281
Loss:  37.81507873535156
Loss:  37.78390121459961
Loss:  37.80143356323242
Loss:  37.76579666137695
Loss:  37.73985290527344
Loss:  37.727481842041016
Loss:  37.725242614746094
Loss:  37.761962890625
Loss:  37.7001838684082
Loss:  37.67059326171875
Loss:  37.68113327026367
Loss:  37.66276931762695
Loss:  37.6434211730957
Loss:  37.654808044433594
Loss:  37.66325378417969
Loss:  37.613399505615234
Loss:  37.59114074707031
Loss:  37.59130859375
Loss:  37.584686279296875
Loss:  37.57209777832031
Loss:  37.52067947387695
Loss:  37.52861022949219
Loss:  37.5256233215332
Loss:  37.52510452270508
Loss:  37.51339340209961
Loss:  37.53285598754883
Loss:  37.560935974121094
Loss:  37.510860443115234
Loss:  37.500484466552734
Loss:  37.45663833618164
Loss:  37.466156005859375
Loss:  37.475765228271484
Loss:  37.48828887939453
Loss:  37.42304992675781
Loss:  37.418495178222656
Loss:  37.426490783691406
Loss:  37.4415168762207
Loss:  37.44841766357422
Loss:  37.402217864990234
Loss:  37.404052734375
Loss:  37.34478759765625
Loss:  37.40312576293945
Loss:  37.38195037841797
Loss:  37.31672668457031
Loss:  37.358848571777344
Loss:  37.34899139404297
Loss:  37.35382080078125
Loss:  37.35458755493164
Loss:  37.36149597167969
Loss:  37.293338775634766
Loss:  37.318138122558594
Loss:  37.323509216308594
Loss:  37.318092346191406
Loss:  37.25932693481445
Loss:  37.30242919921875
Loss:  37.283409118652344
Loss:  37.260318756103516
Loss:  37.266048431396484
Loss:  37.23863983154297
Loss:  37.23471450805664
Loss:  37.26341247558594
Loss:  37.201229095458984
Loss:  37.23940658569336
Loss:  37.22724914550781
Loss:  37.210235595703125
Loss:  37.19356918334961
Loss:  37.224830627441406
Loss:  37.150901794433594
Loss:  37.22466278076172
Loss:  37.18430709838867
Loss:  37.14860534667969
Loss:  37.147666931152344
Loss:  37.18412780761719
Loss:  37.16587829589844
Loss:  37.16825485229492
Loss:  37.15259552001953
Loss:  37.16593933105469
Loss:  37.12796401977539
Loss:  37.14091873168945
Loss:  37.12187194824219
Loss:  37.12337112426758
Loss:  37.11400604248047
Loss:  37.1093864440918
Loss:  37.11539840698242
Loss:  37.105613708496094
Loss:  37.082942962646484
Loss:  37.1070556640625
Loss:  37.029815673828125
Loss:  37.077552795410156
Loss:  37.090370178222656
Loss:  37.11030960083008
Loss:  37.08344650268555
Loss:  37.08000183105469
Loss:  37.031715393066406
Loss:  37.06547546386719
Loss:  37.02608871459961
Loss:  37.043357849121094
Loss:  37.043365478515625
Loss:  37.06122589111328
Loss:  37.005706787109375
Loss:  36.986846923828125
Loss:  36.98992156982422
Loss:  37.022621154785156
Loss:  37.004669189453125
Loss:  36.960845947265625
Loss:  36.9969482421875
Loss:  36.9820556640625
Loss:  36.9822883605957
Loss:  36.971290588378906
Loss:  36.946510314941406
Loss:  36.95024490356445
Loss:  36.970523834228516
Loss:  36.96999740600586
Loss:  37.00007247924805
Loss:  36.997806549072266
Loss:  36.90544891357422
Loss:  36.885528564453125
Loss:  36.88774871826172
Loss:  36.8996696472168
Loss:  36.893978118896484
Loss:  36.91904067993164
Loss:  36.86141586303711
Loss:  36.85408020019531
Loss:  36.8781852722168
Loss:  36.84143829345703
Loss:  36.84131622314453
Loss:  36.90923309326172
Loss:  36.85922622680664
Loss:  36.852901458740234
Loss:  36.831871032714844
Loss:  36.83788299560547
Loss:  36.85175323486328
Loss:  36.83577346801758
Loss:  36.805694580078125
Loss:  36.80405044555664
Loss:  36.81941604614258
Loss:  36.81360626220703
Loss:  36.81277847290039
Loss:  36.78536605834961
Loss:  36.740474700927734
Loss:  36.76461410522461
Loss:  36.821556091308594
Loss:  36.72356414794922
Loss:  36.75455093383789
Loss:  36.74141311645508
Loss:  36.71755599975586
Loss:  36.73284149169922
Loss:  36.758121490478516
Loss:  36.710601806640625
Loss:  36.7135009765625
Loss:  36.676292419433594
Loss:  36.68659591674805
Loss:  36.67975997924805
Loss:  36.675865173339844
Loss:  36.700401306152344
Loss:  36.666587829589844
Loss:  36.642913818359375
Loss:  36.60082244873047
Loss:  36.618995666503906
Loss:  36.61250686645508
Loss:  36.61724853515625
Loss:  36.60072326660156
Loss:  36.5866813659668
Loss:  36.574893951416016
Loss:  36.54677963256836
Loss:  36.549678802490234
Loss:  36.540916442871094
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 15:48:09 EDT 2026
