Job started:  Wed Apr 15 19:41:31 EDT 2026
Loss:  40.978031158447266
Loss:  40.96692657470703
Loss:  40.98357391357422
Loss:  40.99317932128906
Loss:  40.967185974121094
Loss:  40.95777130126953
Loss:  40.90216064453125
Loss:  40.90547180175781
Loss:  40.929927825927734
Loss:  40.969322204589844
Loss:  40.932220458984375
Loss:  40.91840362548828
Loss:  40.89692306518555
Loss:  40.82757568359375
Loss:  40.85767364501953
Loss:  40.85589599609375
Loss:  40.82785415649414
Loss:  40.84556198120117
Loss:  40.806304931640625
Loss:  40.8354377746582
Loss:  40.805389404296875
Loss:  40.78877639770508
Loss:  40.779056549072266
Loss:  40.81888961791992
Loss:  40.80877685546875
Loss:  40.78863525390625
Loss:  40.74275207519531
Loss:  40.734195709228516
Loss:  40.730323791503906
Loss:  40.67515563964844
Loss:  40.737892150878906
Loss:  40.75645065307617
Loss:  40.70949935913086
Loss:  40.686824798583984
Loss:  40.68377685546875
Loss:  40.65155029296875
Loss:  40.69927215576172
Loss:  40.661861419677734
Loss:  40.66607666015625
Loss:  40.68867492675781
Loss:  40.644371032714844
Loss:  40.609535217285156
Loss:  40.61305618286133
Loss:  40.63124084472656
Loss:  40.583229064941406
Loss:  40.58818054199219
Loss:  40.54740905761719
Loss:  40.57881546020508
Loss:  40.50411605834961
Loss:  40.55622863769531
Loss:  40.53094482421875
Loss:  40.5129280090332
Loss:  40.50307083129883
Loss:  40.49930191040039
Loss:  40.48699188232422
Loss:  40.47482681274414
Loss:  40.46475601196289
Loss:  40.49909210205078
Loss:  40.463871002197266
Loss:  40.40366744995117
Loss:  40.3864631652832
Loss:  40.41352081298828
Loss:  40.42989730834961
Loss:  40.43008041381836
Loss:  40.4613037109375
Loss:  40.39794921875
Loss:  40.35718536376953
Loss:  40.388084411621094
Loss:  40.3510856628418
Loss:  40.38022232055664
Loss:  40.34269332885742
Loss:  40.31144714355469
Loss:  40.32963943481445
Loss:  40.31439971923828
Loss:  40.280616760253906
Loss:  40.32099533081055
Loss:  40.27214050292969
Loss:  40.24053955078125
Loss:  40.26161193847656
Loss:  40.2617301940918
Loss:  40.25564193725586
Loss:  40.232810974121094
Loss:  40.20736312866211
Loss:  40.22159194946289
Loss:  40.209903717041016
Loss:  40.19015121459961
Loss:  40.18651580810547
Loss:  40.1652946472168
Loss:  40.17787170410156
Loss:  40.13066482543945
Loss:  40.13956832885742
Loss:  40.19182586669922
Loss:  40.09265899658203
Loss:  40.170650482177734
Loss:  40.084381103515625
Loss:  40.08371353149414
Loss:  40.08148956298828
Loss:  40.0082893371582
Loss:  40.100074768066406
Loss:  40.01598358154297
Loss:  40.043609619140625
Loss:  40.06108474731445
Loss:  40.021541595458984
Loss:  40.080406188964844
Loss:  40.035037994384766
Loss:  39.98149871826172
Loss:  40.0070686340332
Loss:  40.00457000732422
Loss:  39.98134231567383
Loss:  39.97001647949219
Loss:  39.992774963378906
Loss:  39.95976638793945
Loss:  39.93708801269531
Loss:  39.92339324951172
Loss:  39.926719665527344
Loss:  39.90345764160156
Loss:  39.917545318603516
Loss:  39.91774368286133
Loss:  39.87712478637695
Loss:  39.88380432128906
Loss:  39.8789176940918
Loss:  39.84340286254883
Loss:  39.86309051513672
Loss:  39.856163024902344
Loss:  39.87025833129883
Loss:  39.82090759277344
Loss:  39.83195877075195
Loss:  39.802894592285156
Loss:  39.8073616027832
Loss:  39.821311950683594
Loss:  39.78424072265625
Loss:  39.801788330078125
Loss:  39.764217376708984
Loss:  39.74903869628906
Loss:  39.7473030090332
Loss:  39.761199951171875
Loss:  39.79338455200195
Loss:  39.72306442260742
Loss:  39.7343635559082
Loss:  39.71031188964844
Loss:  39.693023681640625
Loss:  39.6533317565918
Loss:  39.664276123046875
Loss:  39.621795654296875
Loss:  39.63806915283203
Loss:  39.6597900390625
Loss:  39.648868560791016
Loss:  39.61149215698242
Loss:  39.61844253540039
Loss:  39.591514587402344
Loss:  39.56458282470703
Loss:  39.5877571105957
Loss:  39.56890869140625
Loss:  39.54410934448242
Loss:  39.562408447265625
Loss:  39.57027053833008
Loss:  39.52444839477539
Loss:  39.50538635253906
Loss:  39.51823425292969
Loss:  39.49748229980469
Loss:  39.488868713378906
Loss:  39.499237060546875
Loss:  39.48195266723633
Loss:  39.52540969848633
Loss:  39.44227600097656
Loss:  39.42533493041992
Loss:  39.46399688720703
Loss:  39.40223693847656
Loss:  39.411258697509766
Loss:  39.38091278076172
Loss:  39.37499237060547
Loss:  39.3802375793457
Loss:  39.36411666870117
Loss:  39.33622741699219
Loss:  39.310508728027344
Loss:  39.347816467285156
Loss:  39.3214111328125
Loss:  39.29793167114258
Loss:  39.29157257080078
Loss:  39.29661178588867
Loss:  39.25425338745117
Loss:  39.29303741455078
Loss:  39.25733947753906
Loss:  39.267818450927734
Loss:  39.24021530151367
Loss:  39.21235656738281
Loss:  39.19953918457031
Loss:  39.176395416259766
Loss:  39.1634521484375
Loss:  39.155094146728516
Loss:  39.1756706237793
Loss:  39.155921936035156
Loss:  39.1257209777832
Loss:  39.115631103515625
Loss:  39.07404708862305
Loss:  39.086116790771484
Loss:  39.085777282714844
Loss:  39.06937789916992
Loss:  39.06059646606445
Loss:  39.003822326660156
Loss:  39.01150894165039
Loss:  38.99237823486328
Loss:  39.02682876586914
Loss:  38.970306396484375
Loss:  38.98517608642578
Loss:  38.97189712524414
Loss:  38.941986083984375
Loss:  38.95140838623047
Loss:  38.935298919677734
Loss:  38.95013427734375
Loss:  38.906394958496094
Loss:  38.83130645751953
Loss:  38.85093307495117
Loss:  38.87092208862305
Loss:  38.85393524169922
Loss:  38.801761627197266
Loss:  38.80455017089844
Loss:  38.7880973815918
Your samples are ready and waiting for you here: 
outputs/psld-samples-center-bip 
 
Enjoy.
Job finished: Wed Apr 15 19:44:39 EDT 2026
