Job started:  Thu Apr 16 15:34:53 EDT 2026
Loss:  73.76558685302734
Loss:  67.73045349121094
Loss:  71.59078216552734
Loss:  68.80380249023438
Loss:  67.2761459350586
Loss:  67.49302673339844
Loss:  66.6781234741211
Loss:  65.92236328125
Loss:  71.65467834472656
Loss:  63.768367767333984
Loss:  65.344482421875
Loss:  63.616825103759766
Loss:  64.57740783691406
Loss:  63.633575439453125
Loss:  63.22550582885742
Loss:  63.081993103027344
Loss:  67.8874282836914
Loss:  61.89544677734375
Loss:  61.528804779052734
Loss:  60.380149841308594
Loss:  61.291622161865234
Loss:  60.3873291015625
Loss:  63.3112678527832
Loss:  59.51470947265625
Loss:  59.29911422729492
Loss:  58.2718391418457
Loss:  58.691856384277344
Loss:  57.84895324707031
Loss:  59.150386810302734
Loss:  56.96625900268555
Loss:  56.99622344970703
Loss:  56.50331115722656
Loss:  59.250301361083984
Loss:  56.13355255126953
Loss:  55.501708984375
Loss:  54.943023681640625
Loss:  55.29232406616211
Loss:  54.78882598876953
Loss:  55.896812438964844
Loss:  54.268699645996094
Loss:  53.909881591796875
Loss:  53.65773010253906
Loss:  54.98159408569336
Loss:  53.15402603149414
Loss:  52.823184967041016
Loss:  52.37345886230469
Loss:  52.4976921081543
Loss:  51.97113800048828
Loss:  52.28816604614258
Loss:  51.645748138427734
Loss:  51.71321487426758
Loss:  51.28047561645508
Loss:  51.439754486083984
Loss:  50.88169860839844
Loss:  51.01374053955078
Loss:  50.62649154663086
Loss:  50.80961608886719
Loss:  50.31577682495117
Loss:  50.585472106933594
Loss:  50.10041809082031
Loss:  50.331092834472656
Loss:  49.98206329345703
Loss:  50.41843032836914
Loss:  49.58216857910156
Loss:  49.49490737915039
Loss:  49.87471008300781
Loss:  52.846065521240234
Loss:  50.49150466918945
Loss:  49.96647644042969
Loss:  49.64982986450195
Loss:  49.6217155456543
Loss:  49.55078125
Loss:  50.17897415161133
Loss:  49.31881332397461
Loss:  49.30979537963867
Loss:  49.287986755371094
Loss:  49.8784065246582
Loss:  49.07028579711914
Loss:  48.81087875366211
Loss:  49.108150482177734
Loss:  50.183204650878906
Loss:  49.07905578613281
Loss:  48.586612701416016
Loss:  48.92449188232422
Loss:  49.88212585449219
Loss:  49.593994140625
Loss:  48.749267578125
Loss:  48.92584991455078
Loss:  48.748390197753906
Loss:  48.82612991333008
Loss:  49.88780975341797
Loss:  48.84276580810547
Loss:  48.987369537353516
Loss:  48.618553161621094
Loss:  48.31242370605469
Loss:  48.790809631347656
Loss:  49.324337005615234
Loss:  48.630252838134766
Loss:  48.40992736816406
Loss:  49.071266174316406
Loss:  49.8619384765625
Loss:  48.490352630615234
Loss:  47.95332336425781
Loss:  48.012149810791016
Loss:  48.410797119140625
Loss:  48.06519317626953
Loss:  48.83074951171875
Loss:  48.78561019897461
Loss:  48.63496398925781
Loss:  48.549476623535156
Loss:  48.93540573120117
Loss:  48.112762451171875
Loss:  47.73189163208008
Loss:  47.865413665771484
Loss:  48.302452087402344
Loss:  48.23770523071289
Loss:  47.950740814208984
Loss:  48.27165222167969
Loss:  48.61500930786133
Loss:  47.53690719604492
Loss:  47.56574630737305
Loss:  47.94585037231445
Loss:  48.43459701538086
Loss:  47.5216178894043
Loss:  47.65545654296875
Loss:  47.610530853271484
Loss:  48.21556854248047
Loss:  47.57086944580078
Loss:  47.3759880065918
Loss:  47.452667236328125
Loss:  47.66252899169922
Loss:  47.52042007446289
Loss:  47.650760650634766
Loss:  47.31376647949219
Loss:  47.25136184692383
Loss:  47.329444885253906
Loss:  47.74943923950195
Loss:  47.18053436279297
Loss:  46.91013717651367
Loss:  46.99956130981445
Loss:  47.130218505859375
Loss:  47.19041442871094
Loss:  47.821895599365234
Loss:  46.998512268066406
Loss:  46.76116943359375
Loss:  46.709598541259766
Loss:  46.61968231201172
Loss:  46.632144927978516
Loss:  46.69568634033203
Loss:  47.109153747558594
Loss:  48.20851516723633
Loss:  47.02115249633789
Loss:  46.79875183105469
Loss:  46.67845153808594
Loss:  46.52546310424805
Loss:  46.491607666015625
Loss:  46.431522369384766
Loss:  46.360992431640625
Loss:  46.328121185302734
Loss:  46.31818771362305
Loss:  46.278926849365234
Loss:  46.45589828491211
Loss:  46.938720703125
Loss:  48.13063430786133
Loss:  46.82622146606445
Loss:  46.61922073364258
Loss:  46.40229415893555
Loss:  46.23517990112305
Loss:  46.143802642822266
Loss:  46.14986801147461
Loss:  46.002506256103516
Loss:  45.98908233642578
Loss:  45.9057731628418
Loss:  45.88664627075195
Loss:  45.84334182739258
Loss:  45.813270568847656
Loss:  45.85175323486328
Loss:  46.41899871826172
Loss:  45.86263656616211
Loss:  46.00675964355469
Loss:  45.812103271484375
Loss:  46.16862487792969
Loss:  45.66340637207031
Loss:  45.59074020385742
Loss:  45.64129638671875
Loss:  46.094627380371094
Loss:  45.58095932006836
Loss:  45.53240203857422
Loss:  45.575347900390625
Loss:  45.9958610534668
Loss:  45.46877670288086
Loss:  45.43130111694336
Loss:  45.48780822753906
Loss:  45.89470291137695
Loss:  45.453067779541016
Loss:  45.546852111816406
Loss:  45.50941467285156
Loss:  45.93450927734375
Loss:  45.34514236450195
Loss:  45.304443359375
Loss:  45.311988830566406
Loss:  45.65708923339844
Loss:  45.3869743347168
Loss:  45.56412124633789
Loss:  45.366050720214844
Loss:  45.543426513671875
Loss:  45.26988220214844
Loss:  45.48450469970703
Loss:  45.28868103027344
Loss:  45.495113372802734
Loss:  45.28539276123047
Loss:  45.421546936035156
Loss:  45.261871337890625
Loss:  45.362545013427734
Loss:  45.2176399230957
Loss:  45.323211669921875
Loss:  45.182735443115234
Loss:  45.317108154296875
Loss:  45.1838264465332
Loss:  45.275779724121094
Loss:  45.14162826538086
Loss:  45.23154830932617
Loss:  45.15338134765625
Loss:  45.21131134033203
Loss:  45.12074661254883
Loss:  45.11704635620117
Loss:  45.04710006713867
Loss:  45.005577087402344
Loss:  44.95357894897461
Loss:  44.933197021484375
Loss:  44.8858642578125
Loss:  44.87453079223633
Loss:  44.824249267578125
Loss:  44.77729034423828
Loss:  44.756004333496094
Loss:  44.72985076904297
Loss:  44.71122360229492
Loss:  44.682125091552734
Loss:  44.685638427734375
Loss:  44.686256408691406
Loss:  44.63436508178711
Loss:  44.606693267822266
Loss:  44.63644027709961
Loss:  44.63932800292969
Loss:  44.57493591308594
Loss:  44.564422607421875
Loss:  44.51382064819336
Loss:  44.5567512512207
Loss:  44.54937744140625
Loss:  44.47620391845703
Loss:  44.516197204589844
Loss:  44.458614349365234
Loss:  44.46731948852539
Loss:  44.445499420166016
Loss:  44.38579177856445
Loss:  44.42559814453125
Loss:  44.36423110961914
Loss:  44.39552307128906
Loss:  44.35861587524414
Loss:  44.35178756713867
Loss:  44.3740119934082
Loss:  44.53477096557617
Loss:  44.44037628173828
Loss:  44.39236831665039
Loss:  44.408687591552734
Loss:  44.46294403076172
Loss:  44.30184555053711
Loss:  44.242897033691406
Loss:  44.27276611328125
Loss:  44.25431442260742
Loss:  44.239341735839844
Loss:  44.20602035522461
Loss:  44.23342514038086
Loss:  44.21897506713867
Loss:  44.2248649597168
Loss:  44.20258712768555
Loss:  44.190460205078125
Loss:  44.231101989746094
Loss:  44.149497985839844
Loss:  44.13330841064453
Loss:  44.131282806396484
Loss:  44.2197265625
Loss:  44.11911392211914
Loss:  44.07139205932617
Loss:  44.032039642333984
Loss:  44.070350646972656
Loss:  44.02884292602539
Loss:  44.024112701416016
Loss:  44.016422271728516
Loss:  44.033111572265625
Loss:  43.97336196899414
Loss:  43.9533576965332
Loss:  43.90290451049805
Loss:  43.91047668457031
Loss:  43.95225143432617
Loss:  43.94670486450195
Loss:  44.234107971191406
Loss:  44.17426300048828
Loss:  44.3258056640625
Loss:  44.58606719970703
Loss:  44.26311492919922
Loss:  44.19296646118164
Loss:  44.06488037109375
Loss:  44.02903366088867
Loss:  43.938289642333984
Loss:  43.98891067504883
Loss:  43.959835052490234
Loss:  43.977500915527344
Loss:  43.9031982421875
Loss:  43.94562911987305
Loss:  43.93574905395508
Loss:  44.01360321044922
Loss:  43.8783073425293
Loss:  43.86102294921875
Loss:  43.895057678222656
Loss:  43.91327667236328
Loss:  43.98506164550781
Loss:  43.82381820678711
Loss:  43.789608001708984
Loss:  43.89042282104492
Loss:  43.767112731933594
Loss:  43.76833724975586
Loss:  43.78641128540039
Loss:  43.90587615966797
Loss:  43.73979568481445
Loss:  43.72367477416992
Loss:  43.71180725097656
Loss:  43.71731948852539
Loss:  43.902610778808594
Loss:  43.69392013549805
Loss:  43.65433120727539
Loss:  43.74014663696289
Loss:  43.58991241455078
Loss:  43.61379623413086
Loss:  43.7031135559082
Loss:  43.77912902832031
Loss:  43.60055160522461
Loss:  43.62471008300781
Loss:  43.73817825317383
Loss:  43.53900909423828
Loss:  43.515830993652344
Loss:  43.579681396484375
Loss:  43.4554328918457
Loss:  43.50802993774414
Loss:  43.566768646240234
Loss:  43.689334869384766
Loss:  43.45621109008789
Loss:  43.449440002441406
Loss:  43.58972930908203
Loss:  43.451698303222656
Loss:  43.45862579345703
Loss:  43.513641357421875
Loss:  43.54240417480469
Loss:  43.36480712890625
Loss:  43.41061019897461
Loss:  43.56833267211914
Loss:  43.463218688964844
Loss:  43.48527145385742
Loss:  43.401668548583984
Loss:  43.49678039550781
Loss:  43.357566833496094
Loss:  43.388912200927734
Loss:  43.262168884277344
Loss:  43.349525451660156
Loss:  43.22090148925781
Loss:  43.405364990234375
Loss:  43.18193435668945
Loss:  43.14619445800781
Loss:  43.14305877685547
Loss:  43.11005401611328
Loss:  43.123355865478516
Loss:  43.14204406738281
Loss:  43.10682678222656
Loss:  43.281005859375
Loss:  43.02349853515625
Loss:  42.98408126831055
Loss:  42.996768951416016
Loss:  42.92672348022461
Loss:  42.929908752441406
Loss:  42.85075759887695
Loss:  42.847599029541016
Loss:  42.84965133666992
Loss:  42.89911651611328
Loss:  42.84144592285156
Loss:  42.77326583862305
Loss:  42.774505615234375
Loss:  42.75123977661133
Loss:  42.731117248535156
Loss:  42.82093048095703
Loss:  42.71780776977539
Loss:  42.70757293701172
Loss:  42.62565231323242
Loss:  42.614166259765625
Loss:  42.672515869140625
Loss:  42.55815124511719
Loss:  42.56084060668945
Loss:  42.65514373779297
Loss:  42.68910598754883
Loss:  42.63930892944336
Loss:  42.54934310913086
Loss:  42.50815963745117
Loss:  42.47642135620117
Loss:  42.41872024536133
Loss:  42.41059112548828
Loss:  42.353431701660156
Loss:  42.35271453857422
Loss:  42.45121765136719
Loss:  42.39450454711914
Loss:  42.37207794189453
Loss:  42.32870864868164
Loss:  42.27571487426758
Loss:  42.21018981933594
Loss:  42.13843536376953
Loss:  42.215782165527344
Loss:  42.09880828857422
Loss:  42.100128173828125
Loss:  42.22914505004883
Loss:  42.28956604003906
Loss:  42.20246887207031
Loss:  42.1340446472168
Loss:  42.11673355102539
Loss:  42.120418548583984
Loss:  42.084449768066406
Loss:  42.01687240600586
Loss:  41.952640533447266
Loss:  41.909915924072266
Loss:  41.85854721069336
Loss:  41.85655212402344
Loss:  41.76900100708008
Loss:  41.76950454711914
Loss:  41.72934341430664
Loss:  41.69206619262695
Loss:  41.76099395751953
Loss:  41.84680938720703
Loss:  41.75656509399414
Loss:  41.68339538574219
Loss:  41.724342346191406
Loss:  41.61330032348633
Loss:  41.575233459472656
Loss:  41.64884948730469
Loss:  41.56206512451172
Loss:  41.49742126464844
Loss:  41.4988899230957
Loss:  41.4388542175293
Loss:  41.417903900146484
Loss:  41.45157241821289
Loss:  41.586326599121094
Loss:  41.503231048583984
Loss:  41.442630767822266
Loss:  41.37981414794922
Loss:  41.370601654052734
Loss:  41.418792724609375
Loss:  41.379486083984375
Loss:  41.26408386230469
Loss:  41.29250717163086
Loss:  41.419368743896484
Loss:  41.25321960449219
Loss:  41.1689338684082
Loss:  41.1575813293457
Loss:  41.19302749633789
Loss:  41.27809524536133
Loss:  41.15154266357422
Loss:  41.08903503417969
Loss:  41.175167083740234
Loss:  40.99599075317383
Loss:  41.02581787109375
Loss:  41.08769989013672
Loss:  41.16895294189453
Loss:  41.095821380615234
Loss:  41.001220703125
Loss:  40.97941589355469
Loss:  41.059417724609375
Loss:  40.997840881347656
Loss:  40.887420654296875
Loss:  40.95412063598633
Loss:  40.81998825073242
Loss:  40.88500213623047
Loss:  40.823974609375
Loss:  40.885292053222656
Loss:  40.89302444458008
Loss:  40.941688537597656
Loss:  40.782474517822266
Loss:  40.79736328125
Loss:  40.85829162597656
Loss:  40.70829391479492
Loss:  40.688446044921875
Loss:  40.69754409790039
Loss:  40.73356628417969
Loss:  40.75164794921875
Loss:  40.62825393676758
Loss:  40.586708068847656
Loss:  40.604034423828125
Loss:  40.59169387817383
Loss:  40.58421325683594
Loss:  40.63792419433594
Loss:  40.57582092285156
Loss:  40.68205261230469
Loss:  40.53841018676758
Loss:  40.564666748046875
Loss:  40.52579116821289
Loss:  40.57973098754883
Loss:  40.48088836669922
Loss:  40.492183685302734
Loss:  40.44500732421875
Loss:  40.44156265258789
Loss:  40.42997360229492
Loss:  40.4358024597168
Loss:  40.38771057128906
Loss:  40.36675262451172
Loss:  40.35446548461914
Loss:  40.34055709838867
Loss:  40.32907485961914
Loss:  40.313255310058594
Loss:  40.26890182495117
Loss:  40.25705337524414
Loss:  40.26763916015625
Loss:  40.26891326904297
Loss:  40.25710678100586
Loss:  40.18096160888672
Loss:  40.17852783203125
Loss:  40.15681457519531
Loss:  40.14174270629883
Loss:  40.137367248535156
Loss:  40.147613525390625
Loss:  40.12733459472656
Loss:  40.1141242980957
Loss:  40.05280303955078
Loss:  40.087799072265625
Loss:  40.075435638427734
Loss:  40.07593536376953
Loss:  40.037254333496094
Loss:  40.019676208496094
Loss:  39.9979133605957
Loss:  40.0059700012207
Loss:  39.998191833496094
Loss:  39.95867156982422
Loss:  39.96885681152344
Loss:  39.95610427856445
Loss:  39.955875396728516
Loss:  39.965370178222656
Loss:  39.89627456665039
Loss:  39.87664031982422
Loss:  39.92399215698242
Loss:  39.870750427246094
Loss:  39.85258102416992
Loss:  39.83512496948242
Loss:  39.84012985229492
Loss:  39.83695983886719
Loss:  39.842079162597656
Loss:  39.7918701171875
Loss:  39.799991607666016
Loss:  39.80402755737305
Loss:  39.78988265991211
Loss:  39.74014663696289
Loss:  39.740989685058594
Loss:  39.73469161987305
Loss:  39.725059509277344
Loss:  39.738224029541016
Loss:  39.71555709838867
Loss:  39.698936462402344
Loss:  39.7280387878418
Loss:  39.67695617675781
Loss:  39.65951156616211
Loss:  39.67282485961914
Loss:  39.63407516479492
Loss:  39.665191650390625
Loss:  39.66914749145508
Loss:  39.59908676147461
Loss:  39.60651397705078
Loss:  39.58547592163086
Loss:  39.58730697631836
Loss:  39.5711555480957
Loss:  39.53938674926758
Loss:  39.572601318359375
Loss:  39.5569953918457
Loss:  39.53246307373047
Loss:  39.52317428588867
Loss:  39.513362884521484
Loss:  39.528785705566406
Loss:  39.49995422363281
Loss:  39.49702072143555
Loss:  39.516845703125
Loss:  39.471397399902344
Loss:  39.45859909057617
Loss:  39.42662811279297
Loss:  39.39753341674805
Loss:  39.45362854003906
Loss:  39.412376403808594
Loss:  39.428855895996094
Loss:  39.40294647216797
Loss:  39.414398193359375
Loss:  39.37080383300781
Loss:  39.35320281982422
Loss:  39.373722076416016
Loss:  39.37137985229492
Loss:  39.32588577270508
Loss:  39.35289001464844
Loss:  39.333396911621094
Loss:  39.293426513671875
Loss:  39.33173751831055
Loss:  39.25321960449219
Loss:  39.29560852050781
Loss:  39.31559753417969
Loss:  39.276390075683594
Loss:  39.27363967895508
Loss:  39.26304626464844
Loss:  39.27671432495117
Loss:  39.243167877197266
Loss:  39.243621826171875
Loss:  39.232852935791016
Loss:  39.177181243896484
Loss:  39.21734619140625
Loss:  39.21315383911133
Loss:  39.15586853027344
Loss:  39.23657989501953
Loss:  39.1521110534668
Loss:  39.211830139160156
Loss:  39.200889587402344
Loss:  39.140586853027344
Loss:  39.13529586791992
Loss:  39.1377067565918
Loss:  39.150177001953125
Loss:  39.10353469848633
Loss:  39.094966888427734
Loss:  39.09038543701172
Loss:  39.11543655395508
Loss:  39.09368896484375
Loss:  39.07691192626953
Loss:  39.088321685791016
Loss:  39.09658432006836
Loss:  39.02059555053711
Loss:  39.048274993896484
Loss:  39.0338020324707
Loss:  39.027400970458984
Loss:  39.01737976074219
Loss:  38.999202728271484
Loss:  39.02803421020508
Loss:  38.99684143066406
Loss:  38.965797424316406
Loss:  39.0031852722168
Loss:  38.963653564453125
Loss:  38.96916198730469
Loss:  38.92219161987305
Loss:  38.96676254272461
Loss:  38.905662536621094
Loss:  38.928932189941406
Loss:  38.93144607543945
Loss:  38.91550064086914
Loss:  38.89096450805664
Loss:  38.89350509643555
Loss:  38.90297317504883
Loss:  38.86477279663086
Loss:  38.92142105102539
Loss:  38.839622497558594
Loss:  38.872989654541016
Loss:  38.86507797241211
Loss:  38.84760284423828
Loss:  38.8266487121582
Loss:  38.74551773071289
Loss:  38.81691360473633
Loss:  38.80546951293945
Loss:  38.80600357055664
Loss:  38.8104133605957
Loss:  38.804039001464844
Loss:  38.777767181396484
Loss:  38.7941780090332
Loss:  38.74616622924805
Loss:  38.7826042175293
Loss:  38.76936340332031
Loss:  38.731109619140625
Loss:  38.74415588378906
Loss:  38.70585250854492
Loss:  38.735496520996094
Loss:  38.72220993041992
Loss:  38.6755485534668
Loss:  38.69003677368164
Loss:  38.71029281616211
Loss:  38.65348815917969
Loss:  38.6521110534668
Loss:  38.67885971069336
Loss:  38.668880462646484
Loss:  38.66595458984375
Loss:  38.67737579345703
Loss:  38.61758041381836
Loss:  38.60129165649414
Loss:  38.62925338745117
Loss:  38.576866149902344
Loss:  38.61223602294922
Loss:  38.60040283203125
Loss:  38.60652542114258
Loss:  38.59711837768555
Loss:  38.58049011230469
Loss:  38.540306091308594
Loss:  38.53811264038086
Loss:  38.57358932495117
Loss:  38.548194885253906
Loss:  38.5620002746582
Loss:  38.548038482666016
Loss:  38.55002212524414
Loss:  38.5329704284668
Loss:  38.50422286987305
Loss:  38.522605895996094
Loss:  38.46998596191406
Loss:  38.48758316040039
Loss:  38.47797775268555
Loss:  38.49094772338867
Loss:  38.481685638427734
Loss:  38.455013275146484
Loss:  38.50546646118164
Loss:  38.48582458496094
Loss:  38.41814422607422
Loss:  38.43748092651367
Loss:  38.42253494262695
Loss:  38.476139068603516
Loss:  38.43618392944336
Loss:  38.41425704956055
Loss:  38.395347595214844
Loss:  38.36980056762695
Loss:  38.39519500732422
Loss:  38.39706039428711
Loss:  38.34980392456055
Loss:  38.39820098876953
Loss:  38.35655975341797
Loss:  38.36918640136719
Loss:  38.364097595214844
Loss:  38.35298538208008
Loss:  38.31814193725586
Loss:  38.3318977355957
Loss:  38.33700180053711
Loss:  38.31540298461914
Loss:  38.316993713378906
Loss:  38.324256896972656
Loss:  38.30072784423828
Loss:  38.30720138549805
Loss:  38.318756103515625
Loss:  38.29802703857422
Loss:  38.25461196899414
Loss:  38.26401901245117
Loss:  38.25962829589844
Loss:  38.20516586303711
Loss:  38.26803207397461
Loss:  38.258602142333984
Loss:  38.24076843261719
Loss:  38.256282806396484
Loss:  38.205265045166016
Loss:  38.21281814575195
Loss:  38.2021369934082
Loss:  38.22481155395508
Loss:  38.173927307128906
Loss:  38.205135345458984
Loss:  38.14448928833008
Loss:  38.188602447509766
Loss:  38.14203643798828
Loss:  38.180667877197266
Loss:  38.140464782714844
Loss:  38.137474060058594
Loss:  38.10747146606445
Loss:  38.149330139160156
Loss:  38.13479995727539
Loss:  38.12870788574219
Loss:  38.08837890625
Loss:  38.11969757080078
Loss:  38.06487274169922
Loss:  38.06659698486328
Loss:  38.082603454589844
Loss:  38.05490493774414
Loss:  38.067264556884766
Loss:  38.08902359008789
Loss:  38.09724044799805
Loss:  38.058467864990234
Loss:  38.01444625854492
Loss:  38.04986572265625
Loss:  38.02071762084961
Loss:  38.03068923950195
Loss:  38.0413703918457
Loss:  37.97218704223633
Loss:  38.00929641723633
Loss:  37.98981475830078
Loss:  37.97061538696289
Loss:  38.042396545410156
Loss:  37.996009826660156
Loss:  37.980464935302734
Loss:  37.99604034423828
Loss:  37.94842529296875
Loss:  37.93518829345703
Loss:  37.92561721801758
Loss:  37.91236877441406
Loss:  37.93848419189453
Loss:  37.92766189575195
Loss:  37.92147445678711
Loss:  37.93046951293945
Loss:  37.8565559387207
Loss:  37.8878173828125
Loss:  37.87405776977539
Loss:  37.84874725341797
Loss:  37.90219497680664
Loss:  37.834327697753906
Loss:  37.87191390991211
Loss:  37.84202194213867
Loss:  37.841705322265625
Loss:  37.84519577026367
Loss:  37.810508728027344
Loss:  37.84550476074219
Loss:  37.78328323364258
Loss:  37.82685089111328
Loss:  37.817134857177734
Loss:  37.78013610839844
Loss:  37.83402633666992
Loss:  37.83750534057617
Loss:  37.78732681274414
Loss:  37.818050384521484
Loss:  37.78468322753906
Loss:  37.75910568237305
Loss:  37.771240234375
Loss:  37.77622604370117
Loss:  37.75648880004883
Loss:  37.751529693603516
Loss:  37.74741744995117
Loss:  37.74760818481445
Loss:  37.71563720703125
Loss:  37.732460021972656
Loss:  37.70505142211914
Loss:  37.69186782836914
Loss:  37.738929748535156
Loss:  37.693145751953125
Loss:  37.68025588989258
Loss:  37.6771354675293
Loss:  37.684295654296875
Loss:  37.69324493408203
Loss:  37.6453857421875
Loss:  37.647979736328125
Loss:  37.632041931152344
Loss:  37.61622619628906
Loss:  37.65757369995117
Loss:  37.63330841064453
Loss:  37.65748596191406
Loss:  37.61241912841797
Loss:  37.59521484375
Loss:  37.61940383911133
Loss:  37.623600006103516
Loss:  37.661460876464844
Loss:  37.594783782958984
Loss:  37.60663986206055
Loss:  37.601016998291016
Loss:  37.588375091552734
Loss:  37.548702239990234
Loss:  37.60261535644531
Loss:  37.55125427246094
Loss:  37.580360412597656
Loss:  37.544986724853516
Loss:  37.54983139038086
Loss:  37.53825759887695
Loss:  37.52224349975586
Loss:  37.5299186706543
Loss:  37.53902816772461
Loss:  37.525611877441406
Loss:  37.511962890625
Loss:  37.468074798583984
Loss:  37.50634765625
Loss:  37.467594146728516
Loss:  37.53439712524414
Loss:  37.49108123779297
Loss:  37.45547103881836
Loss:  37.4536018371582
Loss:  37.463356018066406
Loss:  37.48349380493164
Loss:  37.443519592285156
Loss:  37.47423553466797
Loss:  37.447628021240234
Loss:  37.433128356933594
Loss:  37.42988586425781
Loss:  37.44750213623047
Loss:  37.41115188598633
Loss:  37.37148666381836
Loss:  37.39320373535156
Loss:  37.41239547729492
Loss:  37.396121978759766
Loss:  37.411258697509766
Loss:  37.37602615356445
Loss:  37.343990325927734
Loss:  37.385101318359375
Loss:  37.37311553955078
Loss:  37.36689376831055
Loss:  37.366455078125
Loss:  37.359458923339844
Loss:  37.359886169433594
Loss:  37.349124908447266
Loss:  37.34651565551758
Loss:  37.32794189453125
Loss:  37.31432342529297
Loss:  37.3083381652832
Loss:  37.27901840209961
Loss:  37.28140640258789
Loss:  37.2756233215332
Loss:  37.263580322265625
Loss:  37.27906036376953
Loss:  37.25029373168945
Loss:  37.27114486694336
Loss:  37.255882263183594
Loss:  37.242218017578125
Loss:  37.23909378051758
Loss:  37.207054138183594
Loss:  37.20323944091797
Loss:  37.192474365234375
Loss:  37.203880310058594
Loss:  37.15694808959961
Loss:  37.19524383544922
Loss:  37.138580322265625
Loss:  37.176788330078125
Loss:  37.15909194946289
Loss:  37.16524887084961
Loss:  37.17584228515625
Loss:  37.16960144042969
Loss:  37.156654357910156
Loss:  37.133548736572266
Loss:  37.07218551635742
Loss:  37.107818603515625
Loss:  37.11834716796875
Loss:  37.127716064453125
Loss:  37.087860107421875
Loss:  37.085079193115234
Loss:  37.102848052978516
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 15:39:06 EDT 2026
