Job started:  Thu Apr 16 10:58:45 EDT 2026
Loss:  37.83468246459961
Loss:  37.73844909667969
Loss:  37.708763122558594
Loss:  37.65195083618164
Loss:  37.62470245361328
Loss:  37.65346908569336
Loss:  37.641845703125
Loss:  37.95048904418945
Loss:  37.66287612915039
Loss:  37.70953369140625
Loss:  37.61547088623047
Loss:  37.67970657348633
Loss:  37.62954330444336
Loss:  37.72954177856445
Loss:  37.654903411865234
Loss:  37.648624420166016
Loss:  37.558799743652344
Loss:  37.62467956542969
Loss:  37.47782516479492
Loss:  37.549556732177734
Loss:  37.52033233642578
Loss:  37.59620666503906
Loss:  37.48453903198242
Loss:  37.4223747253418
Loss:  37.428653717041016
Loss:  37.452388763427734
Loss:  37.48361587524414
Loss:  37.48756408691406
Loss:  37.40332794189453
Loss:  37.46162414550781
Loss:  37.40470886230469
Loss:  37.3777961730957
Loss:  37.36308670043945
Loss:  37.37958526611328
Loss:  37.304229736328125
Loss:  37.338661193847656
Loss:  37.3217887878418
Loss:  37.33755874633789
Loss:  37.39878463745117
Loss:  37.29530715942383
Loss:  37.274192810058594
Loss:  37.23220443725586
Loss:  37.28583908081055
Loss:  37.235565185546875
Loss:  37.22731399536133
Loss:  37.242218017578125
Loss:  37.21295928955078
Loss:  37.17544174194336
Loss:  37.17942810058594
Loss:  37.14588928222656
Loss:  37.18046951293945
Loss:  37.163856506347656
Loss:  37.106075286865234
Loss:  37.094783782958984
Loss:  37.06916809082031
Loss:  37.05719757080078
Loss:  37.11050033569336
Loss:  37.049015045166016
Loss:  37.0367546081543
Loss:  37.08208084106445
Loss:  37.02851867675781
Loss:  37.061344146728516
Loss:  37.03683853149414
Loss:  36.97346115112305
Loss:  36.94446563720703
Loss:  37.03297805786133
Loss:  36.97645568847656
Loss:  36.95998764038086
Loss:  36.968746185302734
Loss:  36.91289520263672
Loss:  36.894561767578125
Loss:  36.902381896972656
Loss:  36.917640686035156
Loss:  36.89164352416992
Loss:  36.86668014526367
Loss:  36.90005874633789
Loss:  36.844970703125
Loss:  36.84326171875
Loss:  36.855743408203125
Loss:  36.83002471923828
Loss:  36.78985595703125
Loss:  36.80757141113281
Loss:  36.75619888305664
Loss:  36.7742805480957
Loss:  36.82917404174805
Loss:  36.7336540222168
Loss:  36.736663818359375
Loss:  36.7252082824707
Loss:  36.74853515625
Loss:  36.71111297607422
Loss:  36.715335845947266
Loss:  36.665931701660156
Loss:  36.70695495605469
Loss:  36.648162841796875
Loss:  36.64387130737305
Loss:  36.642181396484375
Loss:  36.638118743896484
Loss:  36.619415283203125
Loss:  36.65713119506836
Loss:  36.56575012207031
Loss:  36.57651901245117
Loss:  36.62443542480469
Loss:  36.5350456237793
Loss:  36.55459213256836
Loss:  36.535911560058594
Loss:  36.58438491821289
Loss:  36.55020523071289
Loss:  36.55516052246094
Loss:  36.545188903808594
Loss:  36.505088806152344
Loss:  36.474578857421875
Loss:  36.47669982910156
Loss:  36.48011016845703
Loss:  36.47020721435547
Loss:  36.452571868896484
Loss:  36.448856353759766
Loss:  36.44334411621094
Loss:  36.39476013183594
Loss:  36.4505615234375
Loss:  36.391273498535156
Loss:  36.40622329711914
Loss:  36.411258697509766
Loss:  36.376007080078125
Loss:  36.41084289550781
Loss:  36.324947357177734
Loss:  36.39959716796875
Loss:  36.36101150512695
Loss:  36.393917083740234
Loss:  36.33774185180664
Loss:  36.37049865722656
Loss:  36.301597595214844
Loss:  36.32582473754883
Loss:  36.304508209228516
Loss:  36.28839111328125
Loss:  36.286067962646484
Loss:  36.314796447753906
Loss:  36.27803039550781
Loss:  36.28688430786133
Loss:  36.269134521484375
Loss:  36.26864242553711
Loss:  36.262962341308594
Loss:  36.25739288330078
Loss:  36.23100662231445
Loss:  36.21042251586914
Loss:  36.217044830322266
Loss:  36.226234436035156
Loss:  36.23640060424805
Loss:  36.179996490478516
Loss:  36.20690155029297
Loss:  36.17463684082031
Loss:  36.18058776855469
Loss:  36.178619384765625
Loss:  36.16993713378906
Loss:  36.15275573730469
Loss:  36.16554641723633
Loss:  36.12762451171875
Loss:  36.14506530761719
Loss:  36.170528411865234
Loss:  36.169517517089844
Loss:  36.14506530761719
Loss:  36.117034912109375
Loss:  36.106754302978516
Loss:  36.13114929199219
Loss:  36.11331558227539
Loss:  36.090904235839844
Loss:  36.09681701660156
Loss:  36.108463287353516
Loss:  36.08449935913086
Loss:  36.12091064453125
Loss:  36.051944732666016
Loss:  36.03752517700195
Loss:  36.098793029785156
Loss:  36.02505874633789
Loss:  36.03436279296875
Loss:  36.05230712890625
Loss:  36.020694732666016
Loss:  36.03542709350586
Loss:  36.04789733886719
Loss:  36.002254486083984
Loss:  36.0245246887207
Loss:  36.02421188354492
Loss:  36.016239166259766
Loss:  35.97758102416992
Loss:  35.97072219848633
Loss:  35.9974479675293
Loss:  35.96876907348633
Loss:  36.00559616088867
Loss:  35.98203659057617
Loss:  35.969261169433594
Loss:  36.002681732177734
Loss:  35.96382522583008
Loss:  35.943565368652344
Loss:  35.96485137939453
Loss:  35.922882080078125
Loss:  35.97849655151367
Loss:  35.9843635559082
Loss:  35.940826416015625
Loss:  35.915287017822266
Loss:  35.90151596069336
Loss:  35.914451599121094
Loss:  35.913414001464844
Loss:  35.88216018676758
Loss:  35.91020965576172
Loss:  35.91600799560547
Loss:  35.87649917602539
Loss:  35.87937545776367
Loss:  35.881378173828125
Loss:  35.89775848388672
Loss:  35.88459777832031
Loss:  35.88541793823242
Loss:  35.924869537353516
Loss:  35.87664794921875
Loss:  35.86798095703125
Loss:  35.82921600341797
Loss:  35.821876525878906
Loss:  35.858821868896484
Loss:  35.853206634521484
Loss:  35.853065490722656
Loss:  35.8337287902832
Loss:  35.83133316040039
Loss:  35.803401947021484
Loss:  35.814292907714844
Loss:  35.804229736328125
Loss:  35.84046173095703
Loss:  35.79117202758789
Loss:  35.81502914428711
Loss:  35.79782485961914
Loss:  35.76805877685547
Loss:  35.81395721435547
Loss:  35.745426177978516
Loss:  35.800750732421875
Loss:  35.79935836791992
Loss:  35.78251647949219
Loss:  35.79347610473633
Loss:  35.76091384887695
Loss:  35.78823471069336
Loss:  35.75022506713867
Loss:  35.75834655761719
Loss:  35.77507781982422
Loss:  35.709571838378906
Loss:  35.7399787902832
Loss:  35.74208068847656
Loss:  35.71562576293945
Loss:  35.767818450927734
Loss:  35.69892120361328
Loss:  35.77476501464844
Loss:  35.73895263671875
Loss:  35.73368835449219
Loss:  35.693336486816406
Loss:  35.718143463134766
Loss:  35.747802734375
Loss:  35.696285247802734
Loss:  35.6849250793457
Loss:  35.687660217285156
Loss:  35.72554016113281
Loss:  35.68981170654297
Loss:  35.687740325927734
Loss:  35.696533203125
Loss:  35.71132278442383
Loss:  35.66093826293945
Loss:  35.665924072265625
Loss:  35.66691970825195
Loss:  35.6589241027832
Loss:  35.66608810424805
Loss:  35.65546417236328
Loss:  35.678619384765625
Loss:  35.643062591552734
Loss:  35.61854934692383
Loss:  35.6749267578125
Loss:  35.61688995361328
Loss:  35.666046142578125
Loss:  35.60068130493164
Loss:  35.66496658325195
Loss:  35.6005744934082
Loss:  35.62025833129883
Loss:  35.63361358642578
Loss:  35.60710525512695
Loss:  35.59914016723633
Loss:  35.61481857299805
Loss:  35.61027145385742
Loss:  35.58921813964844
Loss:  35.639556884765625
Loss:  35.58043670654297
Loss:  35.60293197631836
Loss:  35.59505844116211
Loss:  35.591651916503906
Loss:  35.5656623840332
Loss:  35.50714111328125
Loss:  35.564571380615234
Loss:  35.573875427246094
Loss:  35.57652282714844
Loss:  35.58572006225586
Loss:  35.56922912597656
Loss:  35.53825378417969
Loss:  35.57097625732422
Loss:  35.53007125854492
Loss:  35.592533111572266
Loss:  35.56392288208008
Loss:  35.527225494384766
Loss:  35.53744125366211
Loss:  35.51585388183594
Loss:  35.55085372924805
Loss:  35.52633285522461
Loss:  35.51097869873047
Loss:  35.53215408325195
Loss:  35.55036544799805
Loss:  35.486541748046875
Loss:  35.50704574584961
Loss:  35.50757598876953
Loss:  35.53145980834961
Loss:  35.526519775390625
Loss:  35.541988372802734
Loss:  35.48495101928711
Loss:  35.486698150634766
Loss:  35.51172637939453
Loss:  35.463619232177734
Loss:  35.518592834472656
Loss:  35.480751037597656
Loss:  35.51142501831055
Loss:  35.53305435180664
Loss:  35.490074157714844
Loss:  35.455535888671875
Loss:  35.4410285949707
Loss:  35.47578811645508
Loss:  35.460872650146484
Loss:  35.469539642333984
Loss:  35.488956451416016
Loss:  35.492889404296875
Loss:  35.49999237060547
Loss:  35.45981216430664
Loss:  35.47019577026367
Loss:  35.43120574951172
Loss:  35.45815658569336
Loss:  35.44354248046875
Loss:  35.44643783569336
Loss:  35.45264434814453
Loss:  35.452152252197266
Loss:  35.46841812133789
Loss:  35.455299377441406
Loss:  35.39574432373047
Loss:  35.4384651184082
Loss:  35.445701599121094
Loss:  35.488346099853516
Loss:  35.45676040649414
Loss:  35.437339782714844
Loss:  35.44146728515625
Loss:  35.39215850830078
Loss:  35.425315856933594
Loss:  35.434383392333984
Loss:  35.4001579284668
Loss:  35.42705535888672
Loss:  35.406044006347656
Loss:  35.43110656738281
Loss:  35.4384651184082
Loss:  35.434879302978516
Loss:  35.38999557495117
Loss:  35.408790588378906
Loss:  35.431583404541016
Loss:  35.42110061645508
Loss:  35.41065979003906
Loss:  35.433746337890625
Loss:  35.430931091308594
Loss:  35.40840530395508
Loss:  35.43569564819336
Loss:  35.43143081665039
Loss:  35.37445831298828
Loss:  35.399261474609375
Loss:  35.389461517333984
Loss:  35.34325408935547
Loss:  35.396541595458984
Loss:  35.39603805541992
Loss:  35.406707763671875
Loss:  35.414306640625
Loss:  35.34878158569336
Loss:  35.378047943115234
Loss:  35.378700256347656
Loss:  35.39882278442383
Loss:  35.35074234008789
Loss:  35.37839126586914
Loss:  35.35633850097656
Loss:  35.37629318237305
Loss:  35.323028564453125
Loss:  35.37424087524414
Loss:  35.3498420715332
Loss:  35.34366989135742
Loss:  35.322113037109375
Loss:  35.38249588012695
Loss:  35.36745834350586
Loss:  35.364925384521484
Loss:  35.323341369628906
Loss:  35.3592529296875
Loss:  35.32675552368164
Loss:  35.31399917602539
Loss:  35.33626937866211
Loss:  35.340789794921875
Loss:  35.3369026184082
Loss:  35.364234924316406
Loss:  35.38341522216797
Loss:  35.3309211730957
Loss:  35.302268981933594
Loss:  35.33990478515625
Loss:  35.327911376953125
Loss:  35.32569885253906
Loss:  35.348655700683594
Loss:  35.28556823730469
Loss:  35.31394958496094
Loss:  35.3121452331543
Loss:  35.29850769042969
Loss:  35.35222244262695
Loss:  35.3054313659668
Loss:  35.303958892822266
Loss:  35.33019256591797
Loss:  35.288238525390625
Loss:  35.298343658447266
Loss:  35.2791862487793
Loss:  35.2634391784668
Loss:  35.3031005859375
Loss:  35.28770065307617
Loss:  35.2934684753418
Loss:  35.29932403564453
Loss:  35.25765609741211
Loss:  35.2753791809082
Loss:  35.254093170166016
Loss:  35.24417495727539
Loss:  35.299930572509766
Loss:  35.2226676940918
Loss:  35.27764892578125
Loss:  35.25682830810547
Loss:  35.24885177612305
Loss:  35.254600524902344
Loss:  35.227394104003906
Loss:  35.26227951049805
Loss:  35.208221435546875
Loss:  35.2669677734375
Loss:  35.232120513916016
Loss:  35.20668029785156
Loss:  35.273563385009766
Loss:  35.28902053833008
Loss:  35.24635696411133
Loss:  35.268192291259766
Loss:  35.243003845214844
Loss:  35.22121810913086
Loss:  35.24063491821289
Loss:  35.25049591064453
Loss:  35.22880172729492
Loss:  35.222816467285156
Loss:  35.23000717163086
Loss:  35.227943420410156
Loss:  35.2220573425293
Loss:  35.22711181640625
Loss:  35.2113151550293
Loss:  35.19606399536133
Loss:  35.237186431884766
Loss:  35.21824645996094
Loss:  35.19282150268555
Loss:  35.19733428955078
Loss:  35.20944595336914
Loss:  35.237937927246094
Loss:  35.187416076660156
Loss:  35.17025375366211
Loss:  35.188568115234375
Loss:  35.15489196777344
Loss:  35.2123908996582
Loss:  35.180484771728516
Loss:  35.222110748291016
Loss:  35.17538070678711
Loss:  35.16851806640625
Loss:  35.17585372924805
Loss:  35.19287109375
Loss:  35.23047637939453
Loss:  35.1673583984375
Loss:  35.18924331665039
Loss:  35.184627532958984
Loss:  35.1791877746582
Loss:  35.15365219116211
Loss:  35.19655227661133
Loss:  35.15674591064453
Loss:  35.18505859375
Loss:  35.14810562133789
Loss:  35.17295455932617
Loss:  35.1505012512207
Loss:  35.149330139160156
Loss:  35.145694732666016
Loss:  35.14970397949219
Loss:  35.155548095703125
Loss:  35.14723205566406
Loss:  35.11176681518555
Loss:  35.15138244628906
Loss:  35.12234878540039
Loss:  35.19139099121094
Loss:  35.1356086730957
Loss:  35.14903259277344
Loss:  35.133853912353516
Loss:  35.13224792480469
Loss:  35.15617752075195
Loss:  35.12516403198242
Loss:  35.1590461730957
Loss:  35.1277961730957
Loss:  35.11924743652344
Loss:  35.134220123291016
Loss:  35.14863967895508
Loss:  35.10747146606445
Loss:  35.07633590698242
Loss:  35.11493682861328
Loss:  35.13458251953125
Loss:  35.09892272949219
Loss:  35.135711669921875
Loss:  35.11539077758789
Loss:  35.074005126953125
Loss:  35.1169319152832
Loss:  35.08772659301758
Loss:  35.11330032348633
Loss:  35.133026123046875
Loss:  35.09400177001953
Loss:  35.125022888183594
Loss:  35.11217498779297
Loss:  35.09709930419922
Loss:  35.097755432128906
Loss:  35.076263427734375
Loss:  35.07429504394531
Loss:  35.06657028198242
Loss:  35.06312942504883
Loss:  35.06277084350586
Loss:  35.058536529541016
Loss:  35.07734298706055
Loss:  35.060508728027344
Loss:  35.08091735839844
Loss:  35.05236053466797
Loss:  35.0417366027832
Loss:  35.05512237548828
Loss:  35.02407455444336
Loss:  35.03650665283203
Loss:  35.028018951416016
Loss:  35.032615661621094
Loss:  35.011512756347656
Loss:  35.0142822265625
Loss:  35.009578704833984
Loss:  35.03184127807617
Loss:  35.01205825805664
Loss:  35.022647857666016
Loss:  35.0499153137207
Loss:  35.010677337646484
Loss:  35.034423828125
Loss:  35.021583557128906
Loss:  34.93994903564453
Loss:  34.992000579833984
Loss:  35.004520416259766
Loss:  35.0184326171875
Loss:  34.96723937988281
Loss:  34.999595642089844
Loss:  34.992916107177734
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 11:02:16 EDT 2026
