Job started:  Thu Apr 16 15:18:56 EDT 2026
Loss:  61.87810134887695
Loss:  61.43830871582031
Loss:  61.947750091552734
Loss:  60.93159103393555
Loss:  62.09174346923828
Loss:  64.79932403564453
Loss:  62.77735137939453
Loss:  61.62361526489258
Loss:  60.96977996826172
Loss:  61.085819244384766
Loss:  59.74392318725586
Loss:  61.755733489990234
Loss:  59.49363327026367
Loss:  58.40420913696289
Loss:  58.75008773803711
Loss:  60.44873046875
Loss:  62.298683166503906
Loss:  59.77906036376953
Loss:  58.41197204589844
Loss:  57.520999908447266
Loss:  60.7857551574707
Loss:  61.41091537475586
Loss:  59.03594970703125
Loss:  57.32355499267578
Loss:  59.008941650390625
Loss:  57.89737319946289
Loss:  56.71441650390625
Loss:  55.85770797729492
Loss:  57.02167892456055
Loss:  55.9974479675293
Loss:  58.15645980834961
Loss:  58.41985321044922
Loss:  56.81758117675781
Loss:  54.3076286315918
Loss:  55.6114616394043
Loss:  57.683441162109375
Loss:  55.899444580078125
Loss:  57.82057189941406
Loss:  54.520145416259766
Loss:  53.198814392089844
Loss:  53.649871826171875
Loss:  52.41976547241211
Loss:  52.981510162353516
Loss:  53.250972747802734
Loss:  56.044219970703125
Loss:  55.8321647644043
Loss:  54.24773025512695
Loss:  53.575504302978516
Loss:  53.20276641845703
Loss:  52.86772155761719
Loss:  52.698055267333984
Loss:  52.63990783691406
Loss:  52.71199417114258
Loss:  53.02824401855469
Loss:  52.90349197387695
Loss:  54.005615234375
Loss:  55.98701477050781
Loss:  54.78894805908203
Loss:  53.000892639160156
Loss:  52.28907012939453
Loss:  51.39674377441406
Loss:  51.1361083984375
Loss:  51.007076263427734
Loss:  51.263641357421875
Loss:  50.69406509399414
Loss:  50.44094467163086
Loss:  50.368778228759766
Loss:  50.92567825317383
Loss:  50.16805648803711
Loss:  49.886234283447266
Loss:  49.858734130859375
Loss:  50.516719818115234
Loss:  49.645957946777344
Loss:  49.29974365234375
Loss:  49.32440185546875
Loss:  49.871036529541016
Loss:  49.33187484741211
Loss:  49.40997314453125
Loss:  49.0858268737793
Loss:  49.54401779174805
Loss:  48.9373893737793
Loss:  49.01580810546875
Loss:  48.677879333496094
Loss:  49.092044830322266
Loss:  48.75582504272461
Loss:  49.03141403198242
Loss:  48.573631286621094
Loss:  48.840118408203125
Loss:  48.400062561035156
Loss:  48.423370361328125
Loss:  48.60581588745117
Loss:  49.42729187011719
Loss:  48.22297286987305
Loss:  47.85396957397461
Loss:  47.89786148071289
Loss:  48.57134246826172
Loss:  48.11961364746094
Loss:  48.433250427246094
Loss:  48.016361236572266
Loss:  48.390174865722656
Loss:  47.98776626586914
Loss:  48.24757385253906
Loss:  47.895713806152344
Loss:  48.158145904541016
Loss:  47.94715118408203
Loss:  48.13556671142578
Loss:  47.758941650390625
Loss:  47.80973434448242
Loss:  47.82197952270508
Loss:  48.09702682495117
Loss:  47.55968475341797
Loss:  47.465179443359375
Loss:  47.770965576171875
Loss:  47.74441146850586
Loss:  47.530338287353516
Loss:  47.242347717285156
Loss:  47.05243682861328
Loss:  46.9796028137207
Loss:  46.831024169921875
Loss:  46.77656555175781
Loss:  46.630393981933594
Loss:  46.57579040527344
Loss:  46.520301818847656
Loss:  46.407413482666016
Loss:  46.38396453857422
Loss:  46.32685470581055
Loss:  46.29740524291992
Loss:  46.23796081542969
Loss:  46.1392936706543
Loss:  46.08354949951172
Loss:  46.10212707519531
Loss:  45.994937896728516
Loss:  45.98234558105469
Loss:  45.9275016784668
Loss:  45.889652252197266
Loss:  45.790672302246094
Loss:  45.76339340209961
Loss:  45.697174072265625
Loss:  45.71234130859375
Loss:  45.579288482666016
Loss:  45.541290283203125
Loss:  45.509124755859375
Loss:  45.520877838134766
Loss:  45.4350700378418
Loss:  45.395530700683594
Loss:  45.3952751159668
Loss:  45.32008743286133
Loss:  45.31532287597656
Loss:  45.309234619140625
Loss:  45.258018493652344
Loss:  45.40133285522461
Loss:  48.387577056884766
Loss:  46.23912048339844
Loss:  45.43190002441406
Loss:  45.210243225097656
Loss:  45.18626022338867
Loss:  45.05947494506836
Loss:  45.147804260253906
Loss:  45.06312942504883
Loss:  45.18558120727539
Loss:  45.080081939697266
Loss:  45.14828872680664
Loss:  45.070858001708984
Loss:  44.97508239746094
Loss:  44.8941650390625
Loss:  44.73744201660156
Loss:  44.74653244018555
Loss:  44.588157653808594
Loss:  44.59516906738281
Loss:  44.46052551269531
Loss:  44.41475296020508
Loss:  44.3377685546875
Loss:  44.266746520996094
Loss:  44.19371795654297
Loss:  44.19086837768555
Loss:  44.13956069946289
Loss:  44.096683502197266
Loss:  44.09479522705078
Loss:  44.0526008605957
Loss:  43.97809982299805
Loss:  43.96684265136719
Loss:  43.97769546508789
Loss:  43.89667892456055
Loss:  43.86519241333008
Loss:  43.88542556762695
Loss:  43.822566986083984
Loss:  43.82811737060547
Loss:  43.78099822998047
Loss:  43.697872161865234
Loss:  43.78044509887695
Loss:  43.634483337402344
Loss:  43.62086868286133
Loss:  43.584022521972656
Loss:  43.56816101074219
Loss:  43.57768630981445
Loss:  43.50338363647461
Loss:  43.49485397338867
Loss:  43.49126434326172
Loss:  43.50017547607422
Loss:  43.510746002197266
Loss:  43.445735931396484
Loss:  43.56794738769531
Loss:  43.41941833496094
Loss:  43.38732147216797
Loss:  43.34626388549805
Loss:  43.514225006103516
Loss:  43.40313720703125
Loss:  43.25493240356445
Loss:  43.2433967590332
Loss:  43.1949462890625
Loss:  43.1762809753418
Loss:  43.098514556884766
Loss:  43.200172424316406
Loss:  44.399261474609375
Loss:  43.70325469970703
Loss:  43.3691291809082
Loss:  43.26364517211914
Loss:  43.171409606933594
Loss:  43.25453186035156
Loss:  43.14042282104492
Loss:  43.113407135009766
Loss:  43.118858337402344
Loss:  43.07724380493164
Loss:  43.07769775390625
Loss:  42.997459411621094
Loss:  43.0709342956543
Loss:  43.01554489135742
Loss:  43.11457061767578
Loss:  42.97472381591797
Loss:  43.03562927246094
Loss:  42.92656707763672
Loss:  42.993350982666016
Loss:  42.89753723144531
Loss:  43.00007629394531
Loss:  42.82249450683594
Loss:  42.89744567871094
Loss:  42.844783782958984
Loss:  42.92662048339844
Loss:  42.75630569458008
Loss:  42.79953384399414
Loss:  42.830352783203125
Loss:  42.94851303100586
Loss:  42.653926849365234
Loss:  42.6431884765625
Loss:  42.57710647583008
Loss:  42.701480865478516
Loss:  42.68269348144531
Loss:  42.7076530456543
Loss:  42.6569709777832
Loss:  42.573116302490234
Loss:  42.604888916015625
Loss:  42.71675109863281
Loss:  42.524818420410156
Loss:  42.431846618652344
Loss:  42.469200134277344
Loss:  42.47936248779297
Loss:  42.45009231567383
Loss:  42.30478286743164
Loss:  42.36143112182617
Loss:  42.30474853515625
Loss:  42.336341857910156
Loss:  42.29362869262695
Loss:  42.23099899291992
Loss:  42.199100494384766
Loss:  42.230472564697266
Loss:  42.204837799072266
Loss:  42.19339370727539
Loss:  42.15911865234375
Loss:  42.12310791015625
Loss:  42.07328414916992
Loss:  42.059593200683594
Loss:  42.0162239074707
Loss:  41.976070404052734
Loss:  42.0245475769043
Loss:  41.89729309082031
Loss:  41.90486526489258
Loss:  41.88436508178711
Loss:  41.98769760131836
Loss:  41.87921142578125
Loss:  41.77648162841797
Loss:  41.83845138549805
Loss:  42.07537078857422
Loss:  41.8403205871582
Loss:  41.84714889526367
Loss:  41.728336334228516
Loss:  41.73605728149414
Loss:  41.67658996582031
Loss:  41.70331573486328
Loss:  41.636756896972656
Loss:  41.78610610961914
Loss:  42.82698059082031
Loss:  42.16419982910156
Loss:  41.926021575927734
Loss:  41.842071533203125
Loss:  41.766658782958984
Loss:  41.74522018432617
Loss:  41.71424102783203
Loss:  41.65510940551758
Loss:  41.6679573059082
Loss:  41.63916778564453
Loss:  41.701805114746094
Loss:  41.558074951171875
Loss:  41.548248291015625
Loss:  41.51176452636719
Loss:  41.49109649658203
Loss:  41.447898864746094
Loss:  41.41011047363281
Loss:  41.426292419433594
Loss:  41.39459228515625
Loss:  41.37236404418945
Loss:  41.30559539794922
Loss:  41.31755447387695
Loss:  41.28806686401367
Loss:  41.311614990234375
Loss:  41.30544662475586
Loss:  41.28853988647461
Loss:  41.25614547729492
Loss:  41.25617218017578
Loss:  41.26985168457031
Loss:  41.23301696777344
Loss:  41.13979721069336
Loss:  41.17523956298828
Loss:  41.11237335205078
Loss:  41.13460922241211
Loss:  41.119632720947266
Loss:  41.08456039428711
Loss:  41.02279281616211
Loss:  41.02962112426758
Loss:  41.00168228149414
Loss:  40.98036193847656
Loss:  40.93128204345703
Loss:  40.97609329223633
Loss:  40.88042449951172
Loss:  40.838687896728516
Loss:  40.86547088623047
Loss:  40.95816421508789
Loss:  40.80760955810547
Loss:  40.75798797607422
Loss:  40.774593353271484
Loss:  40.90536117553711
Loss:  40.735328674316406
Loss:  40.68617248535156
Loss:  40.640621185302734
Loss:  40.8090705871582
Loss:  40.633453369140625
Loss:  40.60188293457031
Loss:  40.591094970703125
Loss:  40.6569709777832
Loss:  40.55594253540039
Loss:  40.558311462402344
Loss:  40.540687561035156
Loss:  40.947357177734375
Loss:  40.50519561767578
Loss:  40.462921142578125
Loss:  40.39142608642578
Loss:  40.389896392822266
Loss:  40.40627670288086
Loss:  40.52086639404297
Loss:  40.41117858886719
Loss:  40.39063262939453
Loss:  40.41197204589844
Loss:  40.617828369140625
Loss:  40.3050651550293
Loss:  40.240325927734375
Loss:  40.260013580322266
Loss:  40.2636604309082
Loss:  40.37532043457031
Loss:  41.01660919189453
Loss:  40.44264221191406
Loss:  40.29243850708008
Loss:  40.23122787475586
Loss:  40.18465042114258
Loss:  40.070621490478516
Loss:  40.11745834350586
Loss:  40.11422348022461
Loss:  40.15729522705078
Loss:  40.17976760864258
Loss:  40.27692794799805
Loss:  40.11466979980469
Loss:  40.11469650268555
Loss:  40.204925537109375
Loss:  40.551048278808594
Loss:  40.07072830200195
Loss:  40.05195236206055
Loss:  39.95192337036133
Loss:  39.912662506103516
Loss:  39.99796676635742
Loss:  40.034889221191406
Loss:  40.041385650634766
Loss:  40.48245620727539
Loss:  40.006961822509766
Loss:  39.92515182495117
Loss:  39.90896987915039
Loss:  39.89287185668945
Loss:  39.86274337768555
Loss:  39.845001220703125
Loss:  39.90643310546875
Loss:  40.116851806640625
Loss:  39.827396392822266
Loss:  39.8046760559082
Loss:  39.828609466552734
Loss:  39.982662200927734
Loss:  39.86359786987305
Loss:  40.24995803833008
Loss:  39.83723068237305
Loss:  39.80215072631836
Loss:  39.76456069946289
Loss:  39.760154724121094
Loss:  39.905296325683594
Loss:  39.7322998046875
Loss:  39.697261810302734
Loss:  39.828895568847656
Loss:  40.28768539428711
Loss:  39.904170989990234
Loss:  39.74785614013672
Loss:  39.64894104003906
Loss:  39.633209228515625
Loss:  39.6298942565918
Loss:  39.61582946777344
Loss:  39.69288635253906
Loss:  40.19096374511719
Loss:  39.799720764160156
Loss:  39.656944274902344
Loss:  39.584808349609375
Loss:  39.57787322998047
Loss:  39.494903564453125
Loss:  39.455169677734375
Loss:  39.46751403808594
Loss:  39.42829132080078
Loss:  39.61751174926758
Loss:  40.2219352722168
Loss:  39.8082275390625
Loss:  39.543556213378906
Loss:  39.465816497802734
Loss:  39.40595626831055
Loss:  39.405799865722656
Loss:  39.32959747314453
Loss:  39.33015823364258
Loss:  39.30032730102539
Loss:  39.321231842041016
Loss:  39.292144775390625
Loss:  39.40408706665039
Loss:  39.87112808227539
Loss:  39.35089874267578
Loss:  39.31262969970703
Loss:  39.26729965209961
Loss:  39.22216033935547
Loss:  39.2044677734375
Loss:  39.21127700805664
Loss:  39.21788024902344
Loss:  39.19450378417969
Loss:  39.38433074951172
Loss:  39.12754821777344
Loss:  39.04935073852539
Loss:  39.08042907714844
Loss:  39.08144760131836
Loss:  39.130828857421875
Loss:  39.444339752197266
Loss:  39.164146423339844
Loss:  39.09713363647461
Loss:  39.09104537963867
Loss:  39.06452178955078
Loss:  39.05144500732422
Loss:  39.02712631225586
Loss:  39.13726806640625
Loss:  38.946319580078125
Loss:  38.92673873901367
Loss:  38.90470886230469
Loss:  38.97706604003906
Loss:  39.00578689575195
Loss:  39.34233856201172
Loss:  39.02362060546875
Loss:  38.89676284790039
Loss:  38.904945373535156
Loss:  38.82855224609375
Loss:  38.82305908203125
Loss:  38.77880096435547
Loss:  38.74586486816406
Loss:  38.754051208496094
Loss:  39.04153060913086
Loss:  38.86758041381836
Loss:  38.755733489990234
Loss:  38.806556701660156
Loss:  39.10643005371094
Loss:  38.805572509765625
Loss:  38.683494567871094
Loss:  38.64841842651367
Loss:  38.69085693359375
Loss:  38.76786422729492
Loss:  38.65898132324219
Loss:  38.7584114074707
Loss:  38.733497619628906
Loss:  38.721492767333984
Loss:  38.6180419921875
Loss:  38.545467376708984
Loss:  38.62464904785156
Loss:  38.713165283203125
Loss:  38.60346984863281
Loss:  38.80887985229492
Loss:  38.54570388793945
Loss:  38.47843933105469
Loss:  38.55369567871094
Loss:  38.54369354248047
Loss:  38.759979248046875
Loss:  38.46546936035156
Loss:  38.447025299072266
Loss:  38.46177673339844
Loss:  38.43854522705078
Loss:  38.433319091796875
Loss:  38.49944305419922
Loss:  38.78108215332031
Loss:  38.50667953491211
Loss:  38.37276077270508
Loss:  38.393821716308594
Loss:  38.39418029785156
Loss:  38.36201095581055
Loss:  38.336849212646484
Loss:  38.33694839477539
Loss:  38.33223342895508
Loss:  38.39402770996094
Loss:  38.658538818359375
Loss:  38.436275482177734
Loss:  38.34623718261719
Loss:  38.29898452758789
Loss:  38.2415885925293
Loss:  38.2824592590332
Loss:  38.229286193847656
Loss:  38.19562911987305
Loss:  38.2359504699707
Loss:  38.18683624267578
Loss:  38.337066650390625
Loss:  38.238868713378906
Loss:  38.185890197753906
Loss:  38.155189514160156
Loss:  38.223941802978516
Loss:  38.14915466308594
Loss:  38.112640380859375
Loss:  38.09291458129883
Loss:  38.18285369873047
Loss:  38.272891998291016
Loss:  38.1621208190918
Loss:  38.15751647949219
Loss:  38.09747314453125
Loss:  38.09580612182617
Loss:  38.0483283996582
Loss:  38.066715240478516
Loss:  38.10780334472656
Loss:  38.136993408203125
Loss:  38.12692642211914
Loss:  38.0318717956543
Loss:  37.99843978881836
Loss:  38.040863037109375
Loss:  38.087093353271484
Loss:  38.02458953857422
Loss:  37.99769973754883
Loss:  37.98830032348633
Loss:  38.05017852783203
Loss:  37.99538803100586
Loss:  37.95256042480469
Loss:  37.96673583984375
Loss:  38.01089859008789
Loss:  37.986454010009766
Loss:  37.901920318603516
Loss:  37.89710998535156
Loss:  37.916561126708984
Loss:  37.97026824951172
Loss:  37.965328216552734
Loss:  37.8836555480957
Loss:  37.958885192871094
Loss:  37.9483642578125
Loss:  37.82931137084961
Loss:  37.83686828613281
Loss:  37.90309143066406
Loss:  37.820980072021484
Loss:  37.9118537902832
Loss:  37.80027389526367
Loss:  37.80195236206055
Loss:  37.763214111328125
Loss:  37.80092239379883
Loss:  37.72568893432617
Loss:  37.76469039916992
Loss:  37.71316146850586
Loss:  37.689002990722656
Loss:  37.73504638671875
Loss:  37.711265563964844
Loss:  37.723793029785156
Loss:  37.709495544433594
Loss:  37.675193786621094
Loss:  37.700077056884766
Loss:  37.71895980834961
Loss:  37.66502380371094
Loss:  37.694820404052734
Loss:  37.66514205932617
Loss:  37.658260345458984
Loss:  37.63978958129883
Loss:  37.67258071899414
Loss:  37.68076705932617
Loss:  37.63085174560547
Loss:  37.659568786621094
Loss:  37.61967086791992
Loss:  37.65791702270508
Loss:  37.644874572753906
Loss:  37.668251037597656
Loss:  37.602718353271484
Loss:  37.6075325012207
Loss:  37.62528610229492
Loss:  37.60075378417969
Loss:  37.5974006652832
Loss:  37.63066864013672
Loss:  37.58238983154297
Loss:  37.58556365966797
Loss:  37.56926727294922
Loss:  37.552490234375
Loss:  37.5550537109375
Loss:  37.59056854248047
Loss:  37.620933532714844
Loss:  37.561954498291016
Loss:  37.54013442993164
Loss:  37.56874084472656
Loss:  37.55189514160156
Loss:  37.550514221191406
Loss:  37.496829986572266
Loss:  37.49747848510742
Loss:  37.534156799316406
Loss:  37.54792785644531
Loss:  37.52935791015625
Loss:  37.472660064697266
Loss:  37.51599884033203
Loss:  37.48982238769531
Loss:  37.492149353027344
Loss:  37.411678314208984
Loss:  37.43865203857422
Loss:  37.44488525390625
Loss:  37.44035339355469
Loss:  37.484886169433594
Loss:  37.43466567993164
Loss:  37.476112365722656
Loss:  37.48278045654297
Loss:  37.41709518432617
Loss:  37.46891403198242
Loss:  37.437801361083984
Loss:  37.466373443603516
Loss:  37.41005325317383
Loss:  37.40812301635742
Loss:  37.40947723388672
Loss:  37.40653610229492
Loss:  37.383975982666016
Loss:  37.416011810302734
Loss:  37.38910675048828
Loss:  37.366085052490234
Loss:  37.3923225402832
Loss:  37.343910217285156
Loss:  37.358680725097656
Loss:  37.39939880371094
Loss:  37.37526321411133
Loss:  37.34752655029297
Loss:  37.3784065246582
Loss:  37.329856872558594
Loss:  37.33039093017578
Loss:  37.366477966308594
Loss:  37.34477233886719
Loss:  37.31768798828125
Loss:  37.306148529052734
Loss:  37.315731048583984
Loss:  37.27800369262695
Loss:  37.338138580322266
Loss:  37.30155944824219
Loss:  37.2872200012207
Loss:  37.305728912353516
Loss:  37.279930114746094
Loss:  37.27592468261719
Loss:  37.288997650146484
Loss:  37.30984878540039
Loss:  37.259700775146484
Loss:  37.2789306640625
Loss:  37.22590637207031
Loss:  37.23102951049805
Loss:  37.260108947753906
Loss:  37.271427154541016
Loss:  37.26150131225586
Loss:  37.265106201171875
Loss:  37.21508026123047
Loss:  37.2275390625
Loss:  37.2183952331543
Loss:  37.23626708984375
Loss:  37.22023391723633
Loss:  37.2017707824707
Loss:  37.16679000854492
Loss:  37.211334228515625
Loss:  37.19289016723633
Loss:  37.211036682128906
Loss:  37.17667770385742
Loss:  37.18058776855469
Loss:  37.1882438659668
Loss:  37.15654754638672
Loss:  37.17417526245117
Loss:  37.178619384765625
Loss:  37.130859375
Loss:  37.14073944091797
Loss:  37.14454650878906
Loss:  37.16704177856445
Loss:  37.125179290771484
Loss:  37.14277648925781
Loss:  37.0806770324707
Loss:  37.13776779174805
Loss:  37.11323928833008
Loss:  37.11617660522461
Loss:  37.116756439208984
Loss:  37.09503936767578
Loss:  37.10173416137695
Loss:  37.06327438354492
Loss:  37.14176940917969
Loss:  37.08510208129883
Loss:  37.07910919189453
Loss:  37.05156707763672
Loss:  37.04654312133789
Loss:  37.05838394165039
Loss:  37.0604133605957
Loss:  37.087799072265625
Loss:  37.0629997253418
Loss:  37.09303665161133
Loss:  37.04121780395508
Loss:  37.03513717651367
Loss:  37.089324951171875
Loss:  37.03763198852539
Loss:  37.02810287475586
Loss:  37.010345458984375
Loss:  37.019081115722656
Loss:  37.00638198852539
Loss:  36.99785614013672
Loss:  37.00123596191406
Loss:  37.001827239990234
Loss:  37.016788482666016
Loss:  36.99908447265625
Loss:  36.994293212890625
Loss:  36.96793746948242
Loss:  36.98302459716797
Loss:  36.96531295776367
Loss:  36.97142028808594
Loss:  36.96980285644531
Loss:  36.97262954711914
Loss:  36.90644454956055
Loss:  36.95006561279297
Loss:  36.92668151855469
Loss:  36.94358444213867
Loss:  36.94727325439453
Loss:  36.940086364746094
Loss:  36.93693542480469
Loss:  36.91857147216797
Loss:  36.91763687133789
Loss:  36.89316940307617
Loss:  36.91673278808594
Loss:  36.936256408691406
Loss:  36.859867095947266
Loss:  36.90916061401367
Loss:  36.87666320800781
Loss:  36.88501739501953
Loss:  36.92583084106445
Loss:  36.89585494995117
Loss:  36.8704833984375
Loss:  36.86927032470703
Loss:  36.821250915527344
Loss:  36.848716735839844
Loss:  36.83293151855469
Loss:  36.81035614013672
Loss:  36.81077194213867
Loss:  36.80725860595703
Loss:  36.8341064453125
Loss:  36.839115142822266
Loss:  36.83610916137695
Loss:  36.83729553222656
Loss:  36.80369186401367
Loss:  36.77621841430664
Loss:  36.80179977416992
Loss:  36.737972259521484
Loss:  36.748897552490234
Loss:  36.76433181762695
Loss:  36.74756622314453
Loss:  36.75710678100586
Loss:  36.726776123046875
Loss:  36.736507415771484
Loss:  36.75035858154297
Loss:  36.72296142578125
Loss:  36.69411087036133
Loss:  36.73638153076172
Loss:  36.751243591308594
Loss:  36.70085906982422
Loss:  36.71051788330078
Loss:  36.72359848022461
Loss:  36.69285583496094
Loss:  36.69105529785156
Loss:  36.68345260620117
Loss:  36.65681457519531
Loss:  36.650665283203125
Loss:  36.67790603637695
Loss:  36.6550178527832
Loss:  36.65534973144531
Loss:  36.651832580566406
Loss:  36.66518783569336
Loss:  36.706634521484375
Loss:  36.64178466796875
Loss:  36.61465835571289
Loss:  36.605812072753906
Loss:  36.59967803955078
Loss:  36.59100341796875
Loss:  36.565101623535156
Loss:  36.59184265136719
Loss:  36.58174133300781
Loss:  36.60798263549805
Loss:  36.55194091796875
Loss:  36.578765869140625
Loss:  36.55187225341797
Loss:  36.54255294799805
Loss:  36.581729888916016
Loss:  36.536949157714844
Loss:  36.540958404541016
Loss:  36.49960708618164
Loss:  36.47028732299805
Loss:  36.48948669433594
Loss:  36.500152587890625
Loss:  36.47309112548828
Loss:  36.48741912841797
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 15:25:29 EDT 2026
