Job started:  Thu Apr 16 11:40:07 EDT 2026
Loss:  42.27560043334961
Loss:  42.13442611694336
Loss:  42.14869689941406
Loss:  42.001380920410156
Loss:  42.135231018066406
Loss:  41.93999099731445
Loss:  41.94662857055664
Loss:  41.87477493286133
Loss:  41.93059539794922
Loss:  41.82714080810547
Loss:  41.80998992919922
Loss:  41.69862747192383
Loss:  41.771949768066406
Loss:  41.64863967895508
Loss:  41.729610443115234
Loss:  41.63035583496094
Loss:  41.63128662109375
Loss:  41.54133224487305
Loss:  41.555110931396484
Loss:  41.397987365722656
Loss:  41.397552490234375
Loss:  41.351497650146484
Loss:  41.49931716918945
Loss:  41.2983512878418
Loss:  41.31517791748047
Loss:  41.29386901855469
Loss:  41.311866760253906
Loss:  41.240543365478516
Loss:  41.280296325683594
Loss:  41.21443176269531
Loss:  41.262962341308594
Loss:  41.168853759765625
Loss:  41.219852447509766
Loss:  41.10897445678711
Loss:  41.19414520263672
Loss:  41.04883575439453
Loss:  41.117645263671875
Loss:  41.02122116088867
Loss:  41.12158966064453
Loss:  41.00130081176758
Loss:  40.99525451660156
Loss:  40.98896789550781
Loss:  40.96270751953125
Loss:  40.892005920410156
Loss:  40.89396667480469
Loss:  40.886051177978516
Loss:  40.96735763549805
Loss:  40.833587646484375
Loss:  40.843299865722656
Loss:  40.79118728637695
Loss:  40.87041473388672
Loss:  40.738765716552734
Loss:  40.76228332519531
Loss:  40.662078857421875
Loss:  40.7467041015625
Loss:  40.627532958984375
Loss:  40.75478744506836
Loss:  40.51205062866211
Loss:  40.59347152709961
Loss:  40.533103942871094
Loss:  40.59428405761719
Loss:  40.4582633972168
Loss:  40.584022521972656
Loss:  40.422969818115234
Loss:  40.492950439453125
Loss:  40.4156379699707
Loss:  40.45298767089844
Loss:  40.37971115112305
Loss:  40.36304473876953
Loss:  40.333229064941406
Loss:  40.315879821777344
Loss:  40.30351638793945
Loss:  40.27706527709961
Loss:  40.282779693603516
Loss:  40.307430267333984
Loss:  40.412593841552734
Loss:  40.61445999145508
Loss:  40.85716247558594
Loss:  40.30558395385742
Loss:  40.158695220947266
Loss:  40.120540618896484
Loss:  40.12957763671875
Loss:  40.08613586425781
Loss:  40.086204528808594
Loss:  40.095794677734375
Loss:  40.16180419921875
Loss:  40.09409713745117
Loss:  40.202392578125
Loss:  40.064910888671875
Loss:  40.001102447509766
Loss:  39.942039489746094
Loss:  39.94675064086914
Loss:  39.95034408569336
Loss:  39.98670196533203
Loss:  39.88787078857422
Loss:  39.89558410644531
Loss:  39.78578567504883
Loss:  39.80214309692383
Loss:  39.759361267089844
Loss:  39.75019454956055
Loss:  39.71063232421875
Loss:  39.684226989746094
Loss:  39.607730865478516
Loss:  39.66299819946289
Loss:  39.563995361328125
Loss:  39.59316635131836
Loss:  39.52783966064453
Loss:  39.58161926269531
Loss:  39.52064514160156
Loss:  39.53573226928711
Loss:  39.45899200439453
Loss:  39.46903610229492
Loss:  39.37890625
Loss:  39.46351623535156
Loss:  39.38533401489258
Loss:  39.44568634033203
Loss:  39.40492630004883
Loss:  39.42903137207031
Loss:  39.34907150268555
Loss:  39.339988708496094
Loss:  39.31421661376953
Loss:  39.324134826660156
Loss:  39.26329803466797
Loss:  39.338863372802734
Loss:  39.2829704284668
Loss:  39.32788848876953
Loss:  39.26333999633789
Loss:  39.284358978271484
Loss:  39.241920471191406
Loss:  39.222511291503906
Loss:  39.14387130737305
Loss:  39.189510345458984
Loss:  39.154754638671875
Loss:  39.120845794677734
Loss:  39.12031555175781
Loss:  39.16835403442383
Loss:  39.18364715576172
Loss:  39.32437515258789
Loss:  39.04911804199219
Loss:  39.00959777832031
Loss:  39.00679397583008
Loss:  39.06336212158203
Loss:  39.082664489746094
Loss:  39.15027618408203
Loss:  39.11219024658203
Loss:  38.978633880615234
Loss:  38.96882629394531
Loss:  39.00518798828125
Loss:  39.04609298706055
Loss:  38.94921875
Loss:  38.868316650390625
Loss:  38.941871643066406
Loss:  39.245853424072266
Loss:  38.99642562866211
Loss:  39.00540542602539
Loss:  38.9921875
Loss:  39.057777404785156
Loss:  39.06322479248047
Loss:  39.209354400634766
Loss:  38.83622741699219
Loss:  38.874637603759766
Loss:  39.89456558227539
Loss:  42.322723388671875
Loss:  40.7004280090332
Loss:  40.33555221557617
Loss:  40.025699615478516
Loss:  39.8187370300293
Loss:  39.5892219543457
Loss:  39.53709030151367
Loss:  39.38483810424805
Loss:  39.31660842895508
Loss:  39.277931213378906
Loss:  39.1775016784668
Loss:  39.146873474121094
Loss:  39.124488830566406
Loss:  39.14546585083008
Loss:  39.08793640136719
Loss:  39.083953857421875
Loss:  39.07320785522461
Loss:  39.033592224121094
Loss:  39.03483963012695
Loss:  39.01791000366211
Loss:  39.02434158325195
Loss:  38.97376251220703
Loss:  38.974586486816406
Loss:  38.96814727783203
Loss:  38.890377044677734
Loss:  38.922607421875
Loss:  38.886817932128906
Loss:  38.86848068237305
Loss:  38.85009002685547
Loss:  38.89645004272461
Loss:  38.81801986694336
Loss:  38.81480026245117
Loss:  38.80613708496094
Loss:  38.80240249633789
Loss:  38.77912139892578
Loss:  38.816673278808594
Loss:  38.7591438293457
Loss:  38.768470764160156
Loss:  38.75773620605469
Loss:  38.706871032714844
Loss:  38.74653244018555
Loss:  38.70912551879883
Loss:  38.69148635864258
Loss:  38.69716262817383
Loss:  38.65591812133789
Loss:  38.68806076049805
Loss:  38.65623474121094
Loss:  38.651756286621094
Loss:  38.70333480834961
Loss:  38.643795013427734
Loss:  38.673118591308594
Loss:  38.67515182495117
Loss:  38.586612701416016
Loss:  38.623573303222656
Loss:  38.6390380859375
Loss:  38.65910339355469
Loss:  38.62986755371094
Loss:  38.62285232543945
Loss:  38.52512741088867
Loss:  38.57728958129883
Loss:  38.55948257446289
Loss:  38.547203063964844
Loss:  38.5412483215332
Loss:  38.55606460571289
Loss:  38.53794860839844
Loss:  38.560264587402344
Loss:  38.52412033081055
Loss:  38.50761413574219
Loss:  38.527374267578125
Loss:  38.503265380859375
Loss:  38.5062141418457
Loss:  38.509605407714844
Loss:  38.48370361328125
Loss:  38.50148010253906
Loss:  38.459712982177734
Loss:  38.43974304199219
Loss:  38.46524429321289
Loss:  38.47700500488281
Loss:  38.473731994628906
Loss:  38.45118713378906
Loss:  38.46062469482422
Loss:  38.45841598510742
Loss:  38.43338394165039
Loss:  38.44906234741211
Loss:  38.414703369140625
Loss:  38.45481491088867
Loss:  38.440250396728516
Loss:  38.383548736572266
Loss:  38.376949310302734
Loss:  38.37179946899414
Loss:  38.3598518371582
Loss:  38.389652252197266
Loss:  38.352020263671875
Loss:  38.3430290222168
Loss:  38.34298324584961
Loss:  38.33261489868164
Loss:  38.36159896850586
Loss:  38.36947250366211
Loss:  38.32962417602539
Loss:  38.376800537109375
Loss:  38.30575942993164
Loss:  38.32619857788086
Loss:  38.30023193359375
Loss:  38.31207275390625
Loss:  38.2772331237793
Loss:  38.31361770629883
Loss:  38.25750732421875
Loss:  38.28059387207031
Loss:  38.32158660888672
Loss:  38.265708923339844
Loss:  38.30746841430664
Loss:  38.24550247192383
Loss:  38.29027557373047
Loss:  38.26839065551758
Loss:  38.28017807006836
Loss:  38.28459167480469
Loss:  38.25186538696289
Loss:  38.237762451171875
Loss:  38.218780517578125
Loss:  38.192596435546875
Loss:  38.188812255859375
Loss:  38.21047592163086
Loss:  38.21949768066406
Loss:  38.22071075439453
Loss:  38.19430923461914
Loss:  38.208316802978516
Loss:  38.211181640625
Loss:  38.1671028137207
Loss:  38.22569274902344
Loss:  38.196170806884766
Loss:  38.155941009521484
Loss:  38.175819396972656
Loss:  38.16841125488281
Loss:  38.15242385864258
Loss:  38.19703674316406
Loss:  38.160789489746094
Loss:  38.17816162109375
Loss:  38.15224838256836
Loss:  38.17652893066406
Loss:  38.142093658447266
Loss:  38.17251205444336
Loss:  38.16672897338867
Loss:  38.13823318481445
Loss:  38.133663177490234
Loss:  38.16977310180664
Loss:  38.14136505126953
Loss:  38.112022399902344
Loss:  38.11682891845703
Loss:  38.143524169921875
Loss:  38.131656646728516
Loss:  38.10149383544922
Loss:  38.11530685424805
Loss:  38.16979217529297
Loss:  38.05073547363281
Loss:  38.087947845458984
Loss:  38.08110427856445
Loss:  38.155208587646484
Loss:  38.059974670410156
Loss:  38.1501350402832
Loss:  38.08036804199219
Loss:  38.03907012939453
Loss:  38.0684700012207
Loss:  38.179019927978516
Loss:  38.06287384033203
Loss:  38.00738525390625
Loss:  38.08474349975586
Loss:  38.027618408203125
Loss:  38.22911071777344
Loss:  38.08451843261719
Loss:  37.934513092041016
Loss:  38.015655517578125
Loss:  38.011356353759766
Loss:  37.965450286865234
Loss:  38.058929443359375
Loss:  38.169036865234375
Loss:  38.53197479248047
Loss:  38.376502990722656
Loss:  38.293128967285156
Loss:  38.19114303588867
Loss:  38.151573181152344
Loss:  38.13035583496094
Loss:  38.09613037109375
Loss:  38.0855712890625
Loss:  38.0406379699707
Loss:  38.05813980102539
Loss:  38.08038330078125
Loss:  38.03519058227539
Loss:  38.01858139038086
Loss:  38.06912612915039
Loss:  38.03404998779297
Loss:  37.990882873535156
Loss:  37.99237823486328
Loss:  37.985382080078125
Loss:  38.003868103027344
Loss:  37.95956039428711
Loss:  37.94994354248047
Loss:  37.993072509765625
Loss:  37.895660400390625
Loss:  37.94720458984375
Loss:  37.963497161865234
Loss:  37.948692321777344
Loss:  37.913944244384766
Loss:  37.91053009033203
Loss:  37.91456604003906
Loss:  37.913265228271484
Loss:  38.17767333984375
Loss:  38.74599838256836
Loss:  38.359031677246094
Loss:  38.24100875854492
Loss:  38.195960998535156
Loss:  38.144874572753906
Loss:  38.10991287231445
Loss:  38.07114791870117
Loss:  38.09727096557617
Loss:  38.04669952392578
Loss:  38.036258697509766
Loss:  38.06075668334961
Loss:  38.028263092041016
Loss:  37.98210525512695
Loss:  38.024391174316406
Loss:  37.99399185180664
Loss:  37.93498992919922
Loss:  37.990196228027344
Loss:  37.98076629638672
Loss:  37.942081451416016
Loss:  37.94591522216797
Loss:  37.964935302734375
Loss:  37.942623138427734
Loss:  37.90824508666992
Loss:  37.93756866455078
Loss:  37.90336227416992
Loss:  37.90076446533203
Loss:  37.901939392089844
Loss:  37.901573181152344
Loss:  37.90533447265625
Loss:  37.86626434326172
Loss:  37.873172760009766
Loss:  37.84541702270508
Loss:  37.85697937011719
Loss:  37.86843490600586
Loss:  37.83091354370117
Loss:  37.839393615722656
Loss:  37.796810150146484
Loss:  37.81639099121094
Loss:  37.873043060302734
Loss:  37.8347282409668
Loss:  37.74607467651367
Loss:  37.74397659301758
Loss:  37.77975845336914
Loss:  37.81010055541992
Loss:  37.766761779785156
Loss:  37.75493240356445
Loss:  37.886573791503906
Loss:  37.77606201171875
Loss:  37.74089813232422
Loss:  37.75444412231445
Loss:  37.792789459228516
Loss:  37.98017120361328
Loss:  37.854957580566406
Loss:  37.79681396484375
Loss:  37.804805755615234
Loss:  37.769256591796875
Loss:  37.759891510009766
Loss:  37.734710693359375
Loss:  37.69810104370117
Loss:  37.68684005737305
Loss:  37.6809196472168
Loss:  37.64369583129883
Loss:  37.69050216674805
Loss:  37.8524169921875
Loss:  37.677860260009766
Loss:  37.67818832397461
Loss:  37.68040084838867
Loss:  37.69116973876953
Loss:  37.59469223022461
Loss:  37.683902740478516
Loss:  38.074031829833984
Loss:  38.45069885253906
Loss:  38.23051834106445
Loss:  38.17259216308594
Loss:  38.09968566894531
Loss:  38.01946258544922
Loss:  37.98096466064453
Loss:  37.95476531982422
Loss:  37.89339065551758
Loss:  37.87315368652344
Loss:  37.817138671875
Loss:  37.83194351196289
Loss:  37.80405044555664
Loss:  37.81753158569336
Loss:  37.750797271728516
Loss:  37.79856491088867
Loss:  37.764278411865234
Loss:  37.76369094848633
Loss:  37.73089599609375
Loss:  37.748268127441406
Loss:  37.727813720703125
Loss:  37.72853469848633
Loss:  37.671268463134766
Loss:  37.71211242675781
Loss:  37.66736602783203
Loss:  37.70486068725586
Loss:  37.674278259277344
Loss:  37.63916778564453
Loss:  37.649681091308594
Loss:  37.6616096496582
Loss:  37.655364990234375
Loss:  37.60662841796875
Loss:  37.61002731323242
Loss:  37.64225387573242
Loss:  37.61510467529297
Loss:  37.620811462402344
Loss:  37.56979751586914
Loss:  37.60014343261719
Loss:  37.56809616088867
Loss:  37.58434295654297
Loss:  37.525753021240234
Loss:  37.54631423950195
Loss:  37.568599700927734
Loss:  37.56405258178711
Loss:  37.516937255859375
Loss:  37.543212890625
Loss:  37.55609130859375
Loss:  37.508846282958984
Loss:  37.527496337890625
Loss:  37.54937744140625
Loss:  37.493553161621094
Loss:  37.4964714050293
Loss:  37.5054931640625
Loss:  37.503631591796875
Loss:  37.517738342285156
Loss:  37.49919509887695
Loss:  37.528202056884766
Loss:  37.5673942565918
Loss:  37.45473098754883
Loss:  37.43309783935547
Loss:  37.50602722167969
Loss:  37.48358917236328
Loss:  37.512229919433594
Loss:  37.59029769897461
Loss:  37.474159240722656
Loss:  37.43162536621094
Loss:  37.413597106933594
Loss:  37.43634796142578
Loss:  37.52699279785156
Loss:  37.4084358215332
Loss:  37.39140701293945
Loss:  37.376773834228516
Loss:  37.41707992553711
Loss:  37.45577621459961
Loss:  37.547420501708984
Loss:  37.41526412963867
Loss:  37.436492919921875
Loss:  37.3848762512207
Loss:  37.394466400146484
Loss:  37.377017974853516
Loss:  37.39518737792969
Loss:  37.44934844970703
Loss:  37.340084075927734
Loss:  37.32829284667969
Loss:  37.3610954284668
Loss:  37.30275344848633
Loss:  37.33805465698242
Loss:  37.31629943847656
Loss:  37.33224105834961
Loss:  37.295780181884766
Loss:  37.28776550292969
Loss:  37.315670013427734
Loss:  37.28612518310547
Loss:  37.28244400024414
Loss:  37.266265869140625
Loss:  37.26164245605469
Loss:  37.25501251220703
Loss:  37.26729965209961
Loss:  37.23012924194336
Loss:  37.25471878051758
Loss:  37.252750396728516
Loss:  37.21302032470703
Loss:  37.23382568359375
Loss:  37.22288513183594
Loss:  37.159576416015625
Loss:  37.18192672729492
Loss:  37.21660614013672
Loss:  37.19840621948242
Loss:  37.175479888916016
Loss:  37.189308166503906
Loss:  37.18369674682617
Loss:  37.18204116821289
Loss:  37.15431213378906
Loss:  37.144798278808594
Loss:  37.16857147216797
Loss:  37.085567474365234
Loss:  37.164974212646484
Loss:  37.09479522705078
Loss:  37.147220611572266
Loss:  37.075965881347656
Loss:  37.129539489746094
Loss:  37.08143615722656
Loss:  37.12394332885742
Loss:  37.064483642578125
Loss:  37.04563522338867
Loss:  37.07312774658203
Loss:  37.090511322021484
Loss:  37.06901550292969
Loss:  37.0841064453125
Loss:  37.01514434814453
Loss:  37.05116271972656
Loss:  37.04241943359375
Loss:  37.005218505859375
Loss:  36.999473571777344
Loss:  37.00950241088867
Loss:  36.9398193359375
Loss:  36.99531936645508
Loss:  36.96424102783203
Loss:  36.96896743774414
Loss:  36.90373611450195
Loss:  36.937313079833984
Loss:  36.961143493652344
Loss:  36.969322204589844
Loss:  36.92403030395508
Loss:  36.936058044433594
Loss:  36.87126922607422
Loss:  36.88399887084961
Loss:  36.853858947753906
Loss:  36.871177673339844
Loss:  36.853660583496094
Loss:  36.843955993652344
Loss:  36.86188888549805
Loss:  36.82133865356445
Loss:  36.832542419433594
Loss:  36.81181716918945
Loss:  36.81944274902344
Loss:  36.8169059753418
Loss:  36.803279876708984
Loss:  36.78997039794922
Loss:  36.78704833984375
Loss:  36.78639221191406
Loss:  36.78704833984375
Loss:  36.74473571777344
Loss:  36.747501373291016
Loss:  36.70861053466797
Loss:  36.73723602294922
Loss:  36.72720718383789
Loss:  36.72960662841797
Loss:  36.67471694946289
Loss:  36.721160888671875
Loss:  36.672401428222656
Loss:  36.67024230957031
Loss:  36.66768264770508
Loss:  36.67928695678711
Loss:  36.6804084777832
Loss:  36.626487731933594
Loss:  36.61186218261719
Loss:  36.64486312866211
Loss:  36.5749397277832
Loss:  36.5823860168457
Loss:  36.60469436645508
Loss:  36.52602767944336
Loss:  36.534305572509766
Loss:  36.49253845214844
Loss:  36.49530792236328
Loss:  36.53301239013672
Loss:  36.460079193115234
Loss:  36.489418029785156
Loss:  36.42809295654297
Loss:  36.44057846069336
Loss:  36.48552703857422
Loss:  36.39618682861328
Loss:  36.38119125366211
Loss:  36.36189651489258
Loss:  36.38393783569336
Loss:  36.42038345336914
Loss:  36.367286682128906
Loss:  36.310935974121094
Loss:  36.315032958984375
Loss:  36.276771545410156
Loss:  36.33099365234375
Loss:  36.29621505737305
Loss:  36.27263259887695
Loss:  36.21773910522461
Loss:  36.24704360961914
Loss:  36.25407791137695
Loss:  36.21903991699219
Loss:  36.19395065307617
Loss:  36.19437789916992
Loss:  36.1896858215332
Loss:  36.117942810058594
Loss:  36.105567932128906
Loss:  36.1226806640625
Loss:  36.08285140991211
Loss:  36.125450134277344
Loss:  36.067203521728516
Loss:  36.0919075012207
Loss:  36.07253646850586
Loss:  36.03685760498047
Loss:  36.02948760986328
Loss:  36.04225158691406
Loss:  36.072425842285156
Loss:  36.00384521484375
Loss:  35.99281311035156
Loss:  35.993900299072266
Loss:  35.99052810668945
Loss:  35.96894836425781
Loss:  35.92366027832031
Loss:  35.945064544677734
Loss:  35.91579818725586
Loss:  35.96279525756836
Loss:  35.91162872314453
Loss:  35.92124938964844
Loss:  35.90523147583008
Loss:  35.88877868652344
Loss:  35.83314895629883
Loss:  35.82867431640625
Loss:  35.8841667175293
Loss:  35.898223876953125
Loss:  35.84495544433594
Loss:  35.84635925292969
Loss:  35.8192253112793
Loss:  35.83305740356445
Loss:  35.80002212524414
Loss:  35.78272247314453
Loss:  35.81588363647461
Loss:  35.760528564453125
Loss:  35.77174377441406
Loss:  35.769508361816406
Loss:  35.739627838134766
Loss:  35.72768783569336
Loss:  35.69710159301758
Loss:  35.687232971191406
Loss:  35.66646194458008
Loss:  35.689735412597656
Loss:  35.69919967651367
Loss:  35.69420623779297
Loss:  35.70186996459961
Loss:  35.698280334472656
Loss:  35.67486572265625
Loss:  35.65788650512695
Loss:  35.650115966796875
Loss:  35.63517379760742
Loss:  35.63316345214844
Loss:  35.609859466552734
Loss:  35.65952682495117
Loss:  35.65027618408203
Loss:  35.59956359863281
Loss:  35.56988525390625
Loss:  35.59605407714844
Loss:  35.57543182373047
Loss:  35.56716537475586
Loss:  35.568206787109375
Loss:  35.611270904541016
Loss:  35.61609649658203
Loss:  35.56947326660156
Loss:  35.553306579589844
Loss:  35.52628707885742
Loss:  35.53936004638672
Loss:  35.5572624206543
Loss:  35.50001525878906
Loss:  35.54112243652344
Loss:  35.45676803588867
Loss:  35.474063873291016
Loss:  35.474666595458984
Loss:  35.529754638671875
Loss:  35.50386428833008
Loss:  35.528812408447266
Loss:  35.46341323852539
Loss:  35.454551696777344
Loss:  35.44087219238281
Loss:  35.46813201904297
Loss:  35.459259033203125
Loss:  35.48833465576172
Loss:  35.410125732421875
Loss:  35.413787841796875
Loss:  35.41353225708008
Loss:  35.398704528808594
Loss:  35.44536209106445
Loss:  35.431644439697266
Loss:  35.39560317993164
Loss:  35.379188537597656
Loss:  35.41488265991211
Loss:  35.434566497802734
Loss:  35.35762023925781
Loss:  35.368431091308594
Loss:  35.397518157958984
Loss:  35.3736686706543
Loss:  35.32285690307617
Loss:  35.365299224853516
Loss:  35.33285140991211
Loss:  35.36393737792969
Loss:  35.33015060424805
Loss:  35.329742431640625
Loss:  35.3411865234375
Loss:  35.33428955078125
Loss:  35.28026580810547
Loss:  35.30550003051758
Loss:  35.31997299194336
Loss:  35.273197174072266
Loss:  35.28703689575195
Loss:  35.25016784667969
Loss:  35.249515533447266
Loss:  35.249752044677734
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 12:05:34 EDT 2026
