Job started:  Thu Apr 16 14:50:08 EDT 2026
Loss:  98.46356964111328
Loss:  85.88520812988281
Loss:  98.91270446777344
Loss:  83.05215454101562
Loss:  93.1952896118164
Loss:  84.50198364257812
Loss:  94.81953430175781
Loss:  83.96941375732422
Loss:  92.4688720703125
Loss:  79.81830596923828
Loss:  90.32360076904297
Loss:  78.09014892578125
Loss:  87.70938873291016
Loss:  80.94552612304688
Loss:  88.90852355957031
Loss:  79.14472198486328
Loss:  85.7489013671875
Loss:  79.37459564208984
Loss:  85.2243423461914
Loss:  75.78688049316406
Loss:  83.00305938720703
Loss:  77.43515014648438
Loss:  84.57893371582031
Loss:  74.9817123413086
Loss:  79.06932830810547
Loss:  75.93264770507812
Loss:  82.408203125
Loss:  73.82662963867188
Loss:  78.9335708618164
Loss:  73.44955444335938
Loss:  78.92686462402344
Loss:  73.76177215576172
Loss:  79.31199645996094
Loss:  71.13240814208984
Loss:  75.4888687133789
Loss:  72.0105972290039
Loss:  76.4189682006836
Loss:  71.28235626220703
Loss:  73.41844940185547
Loss:  69.21143341064453
Loss:  73.81780242919922
Loss:  71.95866394042969
Loss:  72.14488983154297
Loss:  68.97955322265625
Loss:  70.6261215209961
Loss:  68.12985229492188
Loss:  70.51510620117188
Loss:  67.70561981201172
Loss:  69.38994598388672
Loss:  66.797607421875
Loss:  69.7656021118164
Loss:  66.3933334350586
Loss:  70.01683807373047
Loss:  69.36492156982422
Loss:  67.01368713378906
Loss:  62.90327072143555
Loss:  63.83880615234375
Loss:  65.01710510253906
Loss:  65.76657104492188
Loss:  64.53947448730469
Loss:  64.7652816772461
Loss:  64.19695281982422
Loss:  63.99063491821289
Loss:  63.42797088623047
Loss:  63.35248947143555
Loss:  63.06264114379883
Loss:  62.829620361328125
Loss:  62.413970947265625
Loss:  62.510963439941406
Loss:  61.57326126098633
Loss:  62.57577133178711
Loss:  60.614742279052734
Loss:  62.340633392333984
Loss:  60.08838653564453
Loss:  61.67102813720703
Loss:  59.66020584106445
Loss:  61.51510238647461
Loss:  59.499507904052734
Loss:  60.42448043823242
Loss:  58.37385559082031
Loss:  60.37331771850586
Loss:  58.65803146362305
Loss:  59.3527717590332
Loss:  57.1858024597168
Loss:  58.43817138671875
Loss:  57.349945068359375
Loss:  59.44205856323242
Loss:  57.42878341674805
Loss:  57.42556381225586
Loss:  56.11771774291992
Loss:  57.870140075683594
Loss:  55.37914276123047
Loss:  56.46600341796875
Loss:  55.98929977416992
Loss:  56.730552673339844
Loss:  55.39686584472656
Loss:  56.60537338256836
Loss:  54.6982536315918
Loss:  55.87229919433594
Loss:  54.12530517578125
Loss:  54.7924690246582
Loss:  53.93888473510742
Loss:  54.63582992553711
Loss:  54.00761795043945
Loss:  54.3023567199707
Loss:  53.39055633544922
Loss:  55.6466064453125
Loss:  52.360477447509766
Loss:  52.30735397338867
Loss:  52.0565299987793
Loss:  51.73434829711914
Loss:  51.13593292236328
Loss:  51.583866119384766
Loss:  51.13661193847656
Loss:  51.697410583496094
Loss:  51.20198440551758
Loss:  51.52417755126953
Loss:  51.079219818115234
Loss:  51.30397415161133
Loss:  50.96680450439453
Loss:  51.52972412109375
Loss:  50.194698333740234
Loss:  51.095848083496094
Loss:  48.95852279663086
Loss:  48.88771438598633
Loss:  49.124488830566406
Loss:  50.1379508972168
Loss:  50.706275939941406
Loss:  49.19373321533203
Loss:  48.50202941894531
Loss:  48.42473220825195
Loss:  48.291133880615234
Loss:  48.410179138183594
Loss:  48.28864669799805
Loss:  48.42794418334961
Loss:  48.17658233642578
Loss:  48.49882507324219
Loss:  48.199371337890625
Loss:  48.54508590698242
Loss:  48.04093551635742
Loss:  48.574607849121094
Loss:  47.55471420288086
Loss:  47.54539489746094
Loss:  47.48271942138672
Loss:  48.94837951660156
Loss:  47.09717559814453
Loss:  46.46073913574219
Loss:  46.02499008178711
Loss:  45.768428802490234
Loss:  46.063087463378906
Loss:  48.05305099487305
Loss:  46.163543701171875
Loss:  45.77572250366211
Loss:  45.63726043701172
Loss:  45.83976745605469
Loss:  45.427093505859375
Loss:  45.19855880737305
Loss:  44.97053909301758
Loss:  45.03850173950195
Loss:  45.506561279296875
Loss:  47.40731430053711
Loss:  45.51697540283203
Loss:  44.79328918457031
Loss:  44.41912078857422
Loss:  44.12617492675781
Loss:  43.951171875
Loss:  44.01902770996094
Loss:  44.27273941040039
Loss:  45.84919738769531
Loss:  44.58266830444336
Loss:  44.10771560668945
Loss:  43.827781677246094
Loss:  43.702613830566406
Loss:  44.5998420715332
Loss:  46.92206573486328
Loss:  45.03573989868164
Loss:  44.41963195800781
Loss:  43.967777252197266
Loss:  43.626014709472656
Loss:  43.430355072021484
Loss:  43.24833297729492
Loss:  43.14509201049805
Loss:  43.20384216308594
Loss:  43.263336181640625
Loss:  43.82276916503906
Loss:  43.552494049072266
Loss:  43.29417037963867
Loss:  43.35706329345703
Loss:  44.274593353271484
Loss:  43.40100860595703
Loss:  43.62217712402344
Loss:  43.26780319213867
Loss:  43.003231048583984
Loss:  43.70081329345703
Loss:  45.794864654541016
Loss:  44.20490264892578
Loss:  43.67484664916992
Loss:  43.202911376953125
Loss:  42.81071853637695
Loss:  42.631500244140625
Loss:  42.53329849243164
Loss:  42.473289489746094
Loss:  42.62764358520508
Loss:  42.62903594970703
Loss:  43.59107971191406
Loss:  42.60517501831055
Loss:  42.42539978027344
Loss:  43.13542175292969
Loss:  45.06471633911133
Loss:  43.717899322509766
Loss:  43.246337890625
Loss:  42.91740036010742
Loss:  42.53962707519531
Loss:  42.225563049316406
Loss:  42.019046783447266
Loss:  42.00333786010742
Loss:  42.43330764770508
Loss:  42.497188568115234
Loss:  43.90013122558594
Loss:  42.574928283691406
Loss:  41.995296478271484
Loss:  41.86896896362305
Loss:  42.10628128051758
Loss:  42.872314453125
Loss:  44.78262710571289
Loss:  43.23318099975586
Loss:  42.5378532409668
Loss:  42.11011505126953
Loss:  41.95487594604492
Loss:  41.81070327758789
Loss:  41.661407470703125
Loss:  41.578102111816406
Loss:  41.755821228027344
Loss:  42.272064208984375
Loss:  43.7811164855957
Loss:  42.317081451416016
Loss:  41.65522766113281
Loss:  41.449745178222656
Loss:  41.3066520690918
Loss:  41.53251647949219
Loss:  42.513065338134766
Loss:  41.74877166748047
Loss:  41.87948989868164
Loss:  42.26812744140625
Loss:  43.31146240234375
Loss:  42.059783935546875
Loss:  41.71599197387695
Loss:  41.37558364868164
Loss:  41.392086029052734
Loss:  41.87350082397461
Loss:  42.71318817138672
Loss:  41.38563537597656
Loss:  41.04371643066406
Loss:  40.97869110107422
Loss:  41.231712341308594
Loss:  42.229679107666016
Loss:  42.76008987426758
Loss:  41.324825286865234
Loss:  40.888832092285156
Loss:  40.819175720214844
Loss:  40.79685974121094
Loss:  40.798519134521484
Loss:  40.7602424621582
Loss:  40.782649993896484
Loss:  40.87944412231445
Loss:  41.01115036010742
Loss:  41.36051940917969
Loss:  41.43354415893555
Loss:  41.340457916259766
Loss:  40.946475982666016
Loss:  40.75578689575195
Loss:  40.67591094970703
Loss:  40.6795654296875
Loss:  40.60891342163086
Loss:  40.602481842041016
Loss:  40.55473709106445
Loss:  40.60304641723633
Loss:  40.56403350830078
Loss:  40.606292724609375
Loss:  40.57274627685547
Loss:  40.53518295288086
Loss:  40.49488067626953
Loss:  40.503536224365234
Loss:  40.445350646972656
Loss:  40.4927864074707
Loss:  40.356632232666016
Loss:  40.38137435913086
Loss:  40.328582763671875
Loss:  40.38106155395508
Loss:  40.30580139160156
Loss:  40.29674530029297
Loss:  40.21113967895508
Loss:  40.19832992553711
Loss:  40.1314811706543
Loss:  40.15232849121094
Loss:  40.100589752197266
Loss:  40.11899948120117
Loss:  40.035560607910156
Loss:  40.11921691894531
Loss:  39.95646667480469
Loss:  40.02678680419922
Loss:  39.92692947387695
Loss:  39.908287048339844
Loss:  39.83287048339844
Loss:  39.84572982788086
Loss:  39.75960159301758
Loss:  39.78933334350586
Loss:  39.71836471557617
Loss:  39.71397018432617
Loss:  39.652931213378906
Loss:  39.57625198364258
Loss:  39.53602600097656
Loss:  39.51072692871094
Loss:  39.52140808105469
Loss:  39.430198669433594
Loss:  39.43796920776367
Loss:  39.3900260925293
Loss:  39.340919494628906
Loss:  39.34134292602539
Loss:  39.27727508544922
Loss:  39.29833221435547
Loss:  39.27350616455078
Loss:  39.266605377197266
Loss:  39.2275505065918
Loss:  39.20722961425781
Loss:  39.15103530883789
Loss:  39.192264556884766
Loss:  39.11697006225586
Loss:  39.09276580810547
Loss:  39.080528259277344
Loss:  39.070674896240234
Loss:  39.0499153137207
Loss:  39.02730178833008
Loss:  38.98963165283203
Loss:  39.05009078979492
Loss:  38.97779083251953
Loss:  38.96162796020508
Loss:  38.91443634033203
Loss:  38.931854248046875
Loss:  38.87492752075195
Loss:  38.94857406616211
Loss:  38.896034240722656
Loss:  38.85311508178711
Loss:  38.83984375
Loss:  38.90224838256836
Loss:  38.78871154785156
Loss:  38.901554107666016
Loss:  38.7702522277832
Loss:  38.8121223449707
Loss:  38.77299118041992
Loss:  38.9129524230957
Loss:  38.735015869140625
Loss:  38.62786102294922
Loss:  38.70463562011719
Loss:  38.69327163696289
Loss:  38.72417449951172
Loss:  38.95244598388672
Loss:  38.68582534790039
Loss:  38.59929275512695
Loss:  38.57820129394531
Loss:  38.5638542175293
Loss:  38.734737396240234
Loss:  38.54549789428711
Loss:  38.526180267333984
Loss:  38.54621124267578
Loss:  38.688262939453125
Loss:  38.443729400634766
Loss:  38.436824798583984
Loss:  38.413970947265625
Loss:  38.56003952026367
Loss:  38.50746536254883
Loss:  38.781463623046875
Loss:  38.6823616027832
Loss:  38.73016357421875
Loss:  38.68424606323242
Loss:  38.401039123535156
Loss:  38.39594268798828
Loss:  38.37050247192383
Loss:  38.41286849975586
Loss:  38.37007522583008
Loss:  38.35954284667969
Loss:  38.344051361083984
Loss:  38.29301452636719
Loss:  38.292938232421875
Loss:  38.282630920410156
Loss:  38.23815155029297
Loss:  38.225276947021484
Loss:  38.174461364746094
Loss:  38.23931121826172
Loss:  38.30320358276367
Loss:  38.228153228759766
Loss:  38.201820373535156
Loss:  38.11825180053711
Loss:  38.12430953979492
Loss:  38.10557174682617
Loss:  38.079402923583984
Loss:  38.063655853271484
Loss:  38.08254623413086
Loss:  38.06049728393555
Loss:  38.134891510009766
Loss:  38.59893798828125
Loss:  38.4337272644043
Loss:  38.331050872802734
Loss:  38.19305419921875
Loss:  38.16461181640625
Loss:  38.08171081542969
Loss:  38.06935119628906
Loss:  38.055477142333984
Loss:  38.0251350402832
Loss:  37.949501037597656
Loss:  37.95573806762695
Loss:  37.96217727661133
Loss:  37.994110107421875
Loss:  37.938209533691406
Loss:  37.95096206665039
Loss:  37.888946533203125
Loss:  37.9277229309082
Loss:  37.91936111450195
Loss:  37.88429260253906
Loss:  37.88813781738281
Loss:  37.85056686401367
Loss:  37.861534118652344
Loss:  37.82881546020508
Loss:  37.85388946533203
Loss:  37.82654571533203
Loss:  37.84099578857422
Loss:  37.84138870239258
Loss:  37.80249786376953
Loss:  37.81536102294922
Loss:  37.808040618896484
Loss:  37.81416702270508
Loss:  37.77503967285156
Loss:  37.817359924316406
Loss:  37.793426513671875
Loss:  37.83906936645508
Loss:  37.862144470214844
Loss:  37.89699172973633
Loss:  37.86643600463867
Loss:  37.763328552246094
Loss:  37.75248718261719
Loss:  37.80057907104492
Loss:  37.740604400634766
Loss:  37.790584564208984
Loss:  37.70648956298828
Loss:  37.705684661865234
Loss:  37.7349739074707
Loss:  37.71476745605469
Loss:  37.70686340332031
Loss:  37.75541687011719
Loss:  37.694698333740234
Loss:  37.73134994506836
Loss:  37.70240783691406
Loss:  37.72283172607422
Loss:  37.63885498046875
Loss:  37.68553161621094
Loss:  37.61821746826172
Loss:  37.619972229003906
Loss:  37.61775207519531
Loss:  37.66728210449219
Loss:  37.63469696044922
Loss:  37.64012908935547
Loss:  37.62861633300781
Loss:  37.607147216796875
Loss:  37.57146072387695
Loss:  37.69120407104492
Loss:  37.562808990478516
Loss:  37.576011657714844
Loss:  37.53901672363281
Loss:  37.52389144897461
Loss:  37.51071548461914
Loss:  37.61134719848633
Loss:  37.54199981689453
Loss:  37.54819869995117
Loss:  37.53911590576172
Loss:  37.539039611816406
Loss:  37.54370880126953
Loss:  37.662967681884766
Loss:  37.495018005371094
Loss:  37.474159240722656
Loss:  37.47746658325195
Loss:  37.55038070678711
Loss:  37.52449035644531
Loss:  37.558929443359375
Loss:  37.60093688964844
Loss:  37.48466491699219
Loss:  37.460716247558594
Loss:  37.438743591308594
Loss:  37.46567916870117
Loss:  37.45505142211914
Loss:  37.48003005981445
Loss:  37.46022033691406
Loss:  37.477447509765625
Loss:  37.460655212402344
Loss:  37.438419342041016
Loss:  37.50675582885742
Loss:  37.4130973815918
Loss:  37.442256927490234
Loss:  37.408695220947266
Loss:  37.444847106933594
Loss:  37.449825286865234
Loss:  37.42818832397461
Loss:  37.377017974853516
Loss:  37.392250061035156
Loss:  37.39993667602539
Loss:  37.426856994628906
Loss:  37.392520904541016
Loss:  37.392921447753906
Loss:  37.36164474487305
Loss:  37.40801239013672
Loss:  37.36655044555664
Loss:  37.40026092529297
Loss:  37.38807678222656
Loss:  37.37401580810547
Loss:  37.37794876098633
Loss:  37.38419723510742
Loss:  37.37349319458008
Loss:  37.34487533569336
Loss:  37.34080505371094
Loss:  37.3646354675293
Loss:  37.30113983154297
Loss:  37.3626708984375
Loss:  37.318931579589844
Loss:  37.30338668823242
Loss:  37.29967498779297
Loss:  37.35000228881836
Loss:  37.27960205078125
Loss:  37.31458282470703
Loss:  37.31332015991211
Loss:  37.310691833496094
Loss:  37.32548141479492
Loss:  37.300437927246094
Loss:  37.339115142822266
Loss:  37.283199310302734
Loss:  37.280601501464844
Loss:  37.24462127685547
Loss:  37.24948501586914
Loss:  37.26057815551758
Loss:  37.272682189941406
Loss:  37.25755310058594
Loss:  37.238460540771484
Loss:  37.289573669433594
Loss:  37.237022399902344
Loss:  37.25811767578125
Loss:  37.23100280761719
Loss:  37.326332092285156
Loss:  37.253055572509766
Loss:  37.22517776489258
Loss:  37.234615325927734
Loss:  37.24795150756836
Loss:  37.22495651245117
Loss:  37.27126693725586
Loss:  37.22381591796875
Loss:  37.2045783996582
Loss:  37.180381774902344
Loss:  37.248783111572266
Loss:  37.25389099121094
Loss:  37.24436569213867
Loss:  37.198421478271484
Loss:  37.1943244934082
Loss:  37.18180847167969
Loss:  37.24017333984375
Loss:  37.15005874633789
Loss:  37.21381759643555
Loss:  37.194583892822266
Loss:  37.16470718383789
Loss:  37.19679641723633
Loss:  37.18343734741211
Loss:  37.11438751220703
Loss:  37.155189514160156
Loss:  37.09713363647461
Loss:  37.17186737060547
Loss:  37.13071060180664
Loss:  37.17146682739258
Loss:  37.131107330322266
Loss:  37.10463333129883
Loss:  37.1295051574707
Loss:  37.15800094604492
Loss:  37.16179656982422
Loss:  37.091529846191406
Loss:  37.145111083984375
Loss:  37.17051696777344
Loss:  37.094173431396484
Loss:  37.085140228271484
Loss:  37.1143913269043
Loss:  37.14242172241211
Loss:  37.064029693603516
Loss:  37.07279968261719
Loss:  37.097755432128906
Loss:  37.13269805908203
Loss:  37.08454513549805
Loss:  37.06596374511719
Loss:  37.08466720581055
Loss:  37.090877532958984
Loss:  37.0428352355957
Loss:  37.04622268676758
Loss:  37.08156204223633
Loss:  37.08489227294922
Loss:  37.03318786621094
Loss:  37.03649139404297
Loss:  37.02155685424805
Loss:  37.09775161743164
Loss:  37.02136993408203
Loss:  37.13948440551758
Loss:  36.98705291748047
Loss:  37.00347900390625
Loss:  36.98352813720703
Loss:  37.038997650146484
Loss:  36.9581413269043
Loss:  37.00455856323242
Loss:  37.03501510620117
Loss:  37.01408004760742
Loss:  37.0257453918457
Loss:  36.97734451293945
Loss:  36.97417449951172
Loss:  36.99494934082031
Loss:  36.97489547729492
Loss:  36.98434066772461
Loss:  36.95529556274414
Loss:  36.991050720214844
Loss:  36.94320297241211
Loss:  36.94975280761719
Loss:  36.941322326660156
Loss:  36.98009490966797
Loss:  36.94608688354492
Loss:  36.9842643737793
Loss:  36.94093322753906
Loss:  36.95188903808594
Loss:  36.959800720214844
Loss:  36.939781188964844
Loss:  36.88966751098633
Loss:  36.92719268798828
Loss:  36.91779708862305
Loss:  36.88532257080078
Loss:  36.88515090942383
Loss:  36.87578201293945
Loss:  36.90729522705078
Loss:  36.88483428955078
Loss:  36.84065246582031
Loss:  36.863677978515625
Loss:  36.87038803100586
Loss:  36.87372589111328
Loss:  36.84135055541992
Loss:  36.867645263671875
Loss:  36.863914489746094
Loss:  36.875694274902344
Loss:  36.860477447509766
Loss:  36.7988395690918
Loss:  36.82064437866211
Loss:  36.822593688964844
Loss:  36.82955551147461
Loss:  36.82841491699219
Loss:  36.77843475341797
Loss:  36.79453659057617
Loss:  36.783111572265625
Loss:  36.78034973144531
Loss:  36.81099319458008
Loss:  36.83302688598633
Loss:  36.73448944091797
Loss:  36.83403396606445
Loss:  36.75115966796875
Loss:  36.758575439453125
Loss:  36.77302169799805
Loss:  36.8021354675293
Loss:  36.751800537109375
Loss:  36.755577087402344
Loss:  36.771446228027344
Loss:  36.78132247924805
Loss:  36.75333786010742
Loss:  36.742801666259766
Loss:  36.706871032714844
Loss:  36.74199295043945
Loss:  36.71477508544922
Loss:  36.72113037109375
Loss:  36.69425582885742
Loss:  36.652503967285156
Loss:  36.68159103393555
Loss:  36.651344299316406
Loss:  36.6587028503418
Loss:  36.692073822021484
Loss:  36.66506576538086
Loss:  36.6260871887207
Loss:  36.62940216064453
Loss:  36.69334030151367
Loss:  36.59938430786133
Loss:  36.590599060058594
Loss:  36.608314514160156
Loss:  36.67703628540039
Loss:  36.60993957519531
Loss:  36.63125228881836
Loss:  36.6177978515625
Loss:  36.655086517333984
Loss:  36.634803771972656
Loss:  36.566436767578125
Loss:  36.58830261230469
Loss:  36.601524353027344
Loss:  36.61724853515625
Loss:  36.583045959472656
Loss:  36.58160400390625
Loss:  36.62636947631836
Loss:  36.53416061401367
Loss:  36.527740478515625
Loss:  36.561317443847656
Loss:  36.60784912109375
Loss:  36.5250244140625
Loss:  36.553035736083984
Loss:  36.55198669433594
Loss:  36.58723068237305
Loss:  36.511680603027344
Loss:  36.54092788696289
Loss:  36.504032135009766
Loss:  36.55636978149414
Loss:  36.54972457885742
Loss:  36.489383697509766
Loss:  36.492244720458984
Loss:  36.546241760253906
Loss:  36.480960845947266
Loss:  36.48478317260742
Loss:  36.50033187866211
Loss:  36.466209411621094
Loss:  36.44502639770508
Loss:  36.455196380615234
Loss:  36.41914367675781
Loss:  36.434322357177734
Loss:  36.464176177978516
Loss:  36.40536880493164
Loss:  36.46115493774414
Loss:  36.452857971191406
Loss:  36.416175842285156
Loss:  36.35576248168945
Loss:  36.4020881652832
Loss:  36.388572692871094
Loss:  36.35084533691406
Loss:  36.369388580322266
Loss:  36.37197494506836
Loss:  36.386512756347656
Loss:  36.37379837036133
Loss:  36.36524963378906
Loss:  36.30790328979492
Loss:  36.33826446533203
Loss:  36.292232513427734
Loss:  36.324920654296875
Loss:  36.3819465637207
Loss:  36.35456466674805
Loss:  36.29814910888672
Loss:  36.330509185791016
Loss:  36.312076568603516
Loss:  36.33403396606445
Loss:  36.27679443359375
Loss:  36.26107406616211
Loss:  36.269412994384766
Loss:  36.26020812988281
Loss:  36.2777214050293
Loss:  36.29006576538086
Loss:  36.25
Loss:  36.260345458984375
Loss:  36.26327896118164
Loss:  36.26226806640625
Loss:  36.20151138305664
Loss:  36.28752136230469
Loss:  36.211326599121094
Loss:  36.25465393066406
Loss:  36.22203063964844
Loss:  36.24300003051758
Loss:  36.217529296875
Loss:  36.24345779418945
Loss:  36.27378463745117
Loss:  36.2183723449707
Loss:  36.23085403442383
Loss:  36.22533416748047
Loss:  36.22111892700195
Loss:  36.204017639160156
Loss:  36.22200393676758
Loss:  36.19316864013672
Loss:  36.186073303222656
Loss:  36.17552185058594
Loss:  36.181419372558594
Loss:  36.216209411621094
Loss:  36.15943145751953
Loss:  36.16238784790039
Loss:  36.16526794433594
Loss:  36.145782470703125
Loss:  36.14345932006836
Loss:  36.157291412353516
Loss:  36.17108917236328
Loss:  36.14521789550781
Loss:  36.1036491394043
Loss:  36.12907409667969
Loss:  36.12363815307617
Loss:  36.11146545410156
Loss:  36.077728271484375
Loss:  36.08393096923828
Loss:  36.08974838256836
Loss:  36.082427978515625
Loss:  36.08298110961914
Loss:  36.08987045288086
Loss:  36.14174270629883
Loss:  36.08266830444336
Loss:  36.092655181884766
Loss:  36.04280471801758
Loss:  36.065704345703125
Loss:  36.07005310058594
Loss:  36.089359283447266
Loss:  36.03337097167969
Loss:  36.02296829223633
Loss:  36.04056930541992
Loss:  36.04795455932617
Loss:  36.07603073120117
Loss:  36.02989196777344
Loss:  36.04787063598633
Loss:  35.99642562866211
Loss:  36.03546905517578
Loss:  36.02027130126953
Loss:  35.95942687988281
Loss:  36.00397872924805
Loss:  35.99439239501953
Loss:  35.99571990966797
Loss:  35.99846649169922
Loss:  36.02354049682617
Loss:  35.951087951660156
Loss:  35.986083984375
Loss:  35.992610931396484
Loss:  35.9959716796875
Loss:  35.94525146484375
Loss:  35.98400115966797
Loss:  35.96202087402344
Loss:  35.949398040771484
Loss:  35.96419143676758
Loss:  35.93975830078125
Loss:  35.9345817565918
Loss:  35.969234466552734
Loss:  35.897647857666016
Loss:  35.93861389160156
Loss:  35.93793487548828
Loss:  35.93175506591797
Loss:  35.903995513916016
Loss:  35.945682525634766
Loss:  35.860652923583984
Loss:  35.935089111328125
Loss:  35.91274642944336
Loss:  35.87715530395508
Loss:  35.87079620361328
Loss:  35.91428756713867
Loss:  35.89520263671875
Loss:  35.90693664550781
Loss:  35.890953063964844
Loss:  35.91217041015625
Loss:  35.86515426635742
Loss:  35.875526428222656
Loss:  35.8594856262207
Loss:  35.875579833984375
Loss:  35.86538314819336
Loss:  35.85113525390625
Loss:  35.861175537109375
Loss:  35.856353759765625
Loss:  35.841190338134766
Loss:  35.855796813964844
Loss:  35.80167770385742
Loss:  35.84278869628906
Loss:  35.84379196166992
Loss:  35.874839782714844
Loss:  35.84278106689453
Loss:  35.82835388183594
Loss:  35.793235778808594
Loss:  35.829627990722656
Loss:  35.79656982421875
Loss:  35.81706619262695
Loss:  35.81877517700195
Loss:  35.83238220214844
Loss:  35.7850341796875
Loss:  35.762088775634766
Loss:  35.75950622558594
Loss:  35.80543518066406
Loss:  35.788448333740234
Loss:  35.73949432373047
Loss:  35.79111099243164
Loss:  35.74380111694336
Loss:  35.76176452636719
Loss:  35.75602722167969
Loss:  35.739967346191406
Loss:  35.74330139160156
Loss:  35.75616455078125
Loss:  35.76238250732422
Loss:  35.7852668762207
Loss:  35.774513244628906
Loss:  35.69688034057617
Loss:  35.67306137084961
Loss:  35.68074417114258
Loss:  35.698402404785156
Loss:  35.6922721862793
Loss:  35.72411346435547
Loss:  35.661231994628906
Loss:  35.665443420410156
Loss:  35.67555618286133
Loss:  35.651981353759766
Loss:  35.659610748291016
Loss:  35.72079849243164
Loss:  35.68093490600586
Loss:  35.658817291259766
Loss:  35.640846252441406
Loss:  35.65077209472656
Loss:  35.671783447265625
Loss:  35.66160583496094
Loss:  35.624141693115234
Loss:  35.630767822265625
Loss:  35.64990234375
Loss:  35.64910888671875
Loss:  35.643341064453125
Loss:  35.624298095703125
Loss:  35.58310317993164
Loss:  35.6162223815918
Loss:  35.66606140136719
Loss:  35.573699951171875
Loss:  35.6057243347168
Loss:  35.58436965942383
Loss:  35.571441650390625
Loss:  35.58879089355469
Loss:  35.61257553100586
Loss:  35.553497314453125
Loss:  35.578372955322266
Loss:  35.55242919921875
Loss:  35.559940338134766
Loss:  35.54315185546875
Loss:  35.544395446777344
Loss:  35.57227325439453
Loss:  35.53953170776367
Loss:  35.52592849731445
Loss:  35.48888397216797
Loss:  35.51149368286133
Loss:  35.50300598144531
Loss:  35.51731491088867
Loss:  35.485111236572266
Loss:  35.4848518371582
Loss:  35.479976654052734
Loss:  35.45223617553711
Loss:  35.45995330810547
Loss:  35.44914245605469
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 15:03:33 EDT 2026
