Job started:  Thu Apr 16 10:55:33 EDT 2026
Loss:  54.651649475097656
Loss:  54.446990966796875
Loss:  55.985965728759766
Loss:  53.801273345947266
Loss:  54.913002014160156
Loss:  53.45680236816406
Loss:  55.503379821777344
Loss:  52.42915725708008
Loss:  52.82862091064453
Loss:  52.197608947753906
Loss:  53.74016571044922
Loss:  51.09047317504883
Loss:  51.62439727783203
Loss:  51.295082092285156
Loss:  52.36326217651367
Loss:  51.370418548583984
Loss:  51.92177963256836
Loss:  50.911598205566406
Loss:  51.83585739135742
Loss:  50.50151824951172
Loss:  51.69585037231445
Loss:  50.08409881591797
Loss:  50.61978530883789
Loss:  49.189483642578125
Loss:  49.52365493774414
Loss:  48.91373825073242
Loss:  49.749752044677734
Loss:  48.56056213378906
Loss:  48.98053741455078
Loss:  48.5012092590332
Loss:  49.03485107421875
Loss:  48.37751388549805
Loss:  48.72907638549805
Loss:  48.04442596435547
Loss:  48.225440979003906
Loss:  47.62066650390625
Loss:  48.200992584228516
Loss:  47.54265594482422
Loss:  49.378196716308594
Loss:  47.34545135498047
Loss:  46.76731872558594
Loss:  46.03511047363281
Loss:  46.074607849121094
Loss:  45.862030029296875
Loss:  46.1052360534668
Loss:  45.75099563598633
Loss:  45.69890213012695
Loss:  45.52589797973633
Loss:  45.56758499145508
Loss:  45.224853515625
Loss:  45.020172119140625
Loss:  44.86671447753906
Loss:  44.730255126953125
Loss:  44.593284606933594
Loss:  44.24132537841797
Loss:  44.223289489746094
Loss:  43.97726058959961
Loss:  44.06846618652344
Loss:  43.58311462402344
Loss:  43.49497985839844
Loss:  43.538612365722656
Loss:  44.18564987182617
Loss:  43.283817291259766
Loss:  42.86394500732422
Loss:  42.86845779418945
Loss:  42.90285110473633
Loss:  43.270572662353516
Loss:  42.890377044677734
Loss:  43.56326675415039
Loss:  42.9752197265625
Loss:  43.08232116699219
Loss:  42.912803649902344
Loss:  43.3617057800293
Loss:  42.795963287353516
Loss:  42.68513107299805
Loss:  42.67787551879883
Loss:  43.02058029174805
Loss:  42.67188262939453
Loss:  42.74168014526367
Loss:  42.534332275390625
Loss:  42.64315414428711
Loss:  42.407676696777344
Loss:  42.45175552368164
Loss:  42.26028823852539
Loss:  42.35068893432617
Loss:  42.170108795166016
Loss:  42.27068328857422
Loss:  42.0610466003418
Loss:  42.13104248046875
Loss:  41.915489196777344
Loss:  41.90439987182617
Loss:  41.8198356628418
Loss:  41.85781478881836
Loss:  41.709232330322266
Loss:  41.79197311401367
Loss:  41.66679000854492
Loss:  41.72545623779297
Loss:  41.55083465576172
Loss:  41.61418914794922
Loss:  41.4628791809082
Loss:  41.56550216674805
Loss:  41.46094512939453
Loss:  41.45844650268555
Loss:  41.37571334838867
Loss:  41.4264030456543
Loss:  41.327537536621094
Loss:  41.603004455566406
Loss:  41.95502471923828
Loss:  42.47371292114258
Loss:  42.30813217163086
Loss:  41.48939895629883
Loss:  41.274757385253906
Loss:  41.28901290893555
Loss:  41.35285949707031
Loss:  41.653900146484375
Loss:  41.44329071044922
Loss:  41.43362045288086
Loss:  41.37023162841797
Loss:  41.383358001708984
Loss:  41.16823959350586
Loss:  41.23579025268555
Loss:  41.118858337402344
Loss:  41.236244201660156
Loss:  41.07422637939453
Loss:  41.12892150878906
Loss:  40.9635009765625
Loss:  41.12860870361328
Loss:  40.872222900390625
Loss:  40.95001220703125
Loss:  40.81999969482422
Loss:  40.88603210449219
Loss:  40.701515197753906
Loss:  40.77830505371094
Loss:  40.66069793701172
Loss:  40.750675201416016
Loss:  40.62948989868164
Loss:  40.62702560424805
Loss:  40.61827850341797
Loss:  40.70528030395508
Loss:  40.57176971435547
Loss:  40.580101013183594
Loss:  40.45073318481445
Loss:  40.58829879760742
Loss:  40.43136215209961
Loss:  40.46508026123047
Loss:  40.38697814941406
Loss:  40.44088363647461
Loss:  40.35096740722656
Loss:  40.434871673583984
Loss:  40.28822708129883
Loss:  40.38806915283203
Loss:  40.298240661621094
Loss:  40.33556365966797
Loss:  40.25887680053711
Loss:  40.295475006103516
Loss:  40.186241149902344
Loss:  40.27230453491211
Loss:  40.197078704833984
Loss:  40.25876998901367
Loss:  40.153350830078125
Loss:  40.239837646484375
Loss:  40.1749267578125
Loss:  40.21858215332031
Loss:  40.506168365478516
Loss:  40.46358108520508
Loss:  40.338897705078125
Loss:  40.132293701171875
Loss:  40.02413558959961
Loss:  40.19824981689453
Loss:  40.300445556640625
Loss:  40.78654098510742
Loss:  40.01694107055664
Loss:  39.89364242553711
Loss:  39.885128021240234
Loss:  39.86363983154297
Loss:  39.91645431518555
Loss:  40.159149169921875
Loss:  39.92380142211914
Loss:  39.94166946411133
Loss:  39.882362365722656
Loss:  40.037384033203125
Loss:  39.851890563964844
Loss:  39.812374114990234
Loss:  39.82328414916992
Loss:  39.90729904174805
Loss:  39.77030944824219
Loss:  39.805145263671875
Loss:  39.72254943847656
Loss:  39.78872299194336
Loss:  39.63098907470703
Loss:  39.69110870361328
Loss:  39.63779830932617
Loss:  39.761932373046875
Loss:  39.65748596191406
Loss:  39.663597106933594
Loss:  39.58918762207031
Loss:  39.629329681396484
Loss:  39.587913513183594
Loss:  39.670631408691406
Loss:  39.55525588989258
Loss:  39.59206771850586
Loss:  39.484230041503906
Loss:  39.50872802734375
Loss:  39.46532440185547
Loss:  39.51201248168945
Loss:  39.47590637207031
Loss:  39.499916076660156
Loss:  39.53287887573242
Loss:  39.53741455078125
Loss:  39.42508316040039
Loss:  39.41132736206055
Loss:  39.35139465332031
Loss:  39.44770812988281
Loss:  39.327232360839844
Loss:  39.4774169921875
Loss:  39.337440490722656
Loss:  39.377193450927734
Loss:  39.306827545166016
Loss:  39.44221115112305
Loss:  39.182708740234375
Loss:  39.34117126464844
Loss:  39.0853271484375
Loss:  39.17866516113281
Loss:  39.100555419921875
Loss:  39.330806732177734
Loss:  39.03144836425781
Loss:  39.03801727294922
Loss:  39.174171447753906
Loss:  39.5872802734375
Loss:  39.103485107421875
Loss:  39.010780334472656
Loss:  38.94901657104492
Loss:  39.00731658935547
Loss:  39.06373977661133
Loss:  38.93921661376953
Loss:  38.915992736816406
Loss:  38.8603630065918
Loss:  38.837764739990234
Loss:  38.90298843383789
Loss:  38.869232177734375
Loss:  39.04397201538086
Loss:  38.78772735595703
Loss:  38.81629943847656
Loss:  38.87565994262695
Loss:  38.956729888916016
Loss:  38.84716033935547
Loss:  38.85486602783203
Loss:  38.773189544677734
Loss:  38.77503204345703
Loss:  38.74822235107422
Loss:  38.789249420166016
Loss:  38.68014144897461
Loss:  38.773799896240234
Loss:  38.75114059448242
Loss:  38.744781494140625
Loss:  38.735687255859375
Loss:  38.78401184082031
Loss:  38.68690490722656
Loss:  38.66971969604492
Loss:  38.67750549316406
Loss:  38.721336364746094
Loss:  38.584381103515625
Loss:  38.70283508300781
Loss:  38.613494873046875
Loss:  38.648067474365234
Loss:  38.61443328857422
Loss:  38.642181396484375
Loss:  38.56565856933594
Loss:  38.61541748046875
Loss:  38.556236267089844
Loss:  38.64751052856445
Loss:  38.57435989379883
Loss:  38.5827522277832
Loss:  38.54658508300781
Loss:  38.57014083862305
Loss:  38.519901275634766
Loss:  38.5432014465332
Loss:  38.49824523925781
Loss:  38.5902214050293
Loss:  38.49544143676758
Loss:  38.5006103515625
Loss:  38.521095275878906
Loss:  38.6259765625
Loss:  38.453792572021484
Loss:  38.44944381713867
Loss:  38.49468994140625
Loss:  38.53306198120117
Loss:  38.4151725769043
Loss:  38.438385009765625
Loss:  38.423118591308594
Loss:  38.53466033935547
Loss:  38.38370132446289
Loss:  38.43486022949219
Loss:  38.434837341308594
Loss:  38.50397491455078
Loss:  38.43546676635742
Loss:  38.325782775878906
Loss:  38.39719009399414
Loss:  38.390377044677734
Loss:  38.432334899902344
Loss:  38.50947189331055
Loss:  38.384037017822266
Loss:  38.387752532958984
Loss:  38.3900146484375
Loss:  38.51225280761719
Loss:  38.36287307739258
Loss:  38.369808197021484
Loss:  38.333003997802734
Loss:  38.306312561035156
Loss:  38.30917739868164
Loss:  38.3798828125
Loss:  38.37995910644531
Loss:  38.36471939086914
Loss:  38.322837829589844
Loss:  38.291015625
Loss:  38.33952713012695
Loss:  38.47271728515625
Loss:  38.31510543823242
Loss:  38.22397994995117
Loss:  38.23157501220703
Loss:  38.25797653198242
Loss:  38.27191925048828
Loss:  38.22869873046875
Loss:  38.2483024597168
Loss:  38.20722961425781
Loss:  38.560386657714844
Loss:  39.74325180053711
Loss:  39.06748580932617
Loss:  38.803466796875
Loss:  38.6363639831543
Loss:  38.57424545288086
Loss:  38.48643493652344
Loss:  38.48051452636719
Loss:  38.43440628051758
Loss:  38.43486404418945
Loss:  38.421852111816406
Loss:  38.37908935546875
Loss:  38.37244415283203
Loss:  38.36141586303711
Loss:  38.342369079589844
Loss:  38.31819152832031
Loss:  38.358924865722656
Loss:  38.29599380493164
Loss:  38.2886848449707
Loss:  38.28954315185547
Loss:  38.303306579589844
Loss:  38.333858489990234
Loss:  38.2521858215332
Loss:  38.24113464355469
Loss:  38.272918701171875
Loss:  38.23484802246094
Loss:  38.275081634521484
Loss:  38.21295166015625
Loss:  38.21698760986328
Loss:  38.25775909423828
Loss:  38.19217300415039
Loss:  38.24795150756836
Loss:  38.258514404296875
Loss:  38.21727752685547
Loss:  38.22599792480469
Loss:  38.214576721191406
Loss:  38.208900451660156
Loss:  38.1522102355957
Loss:  38.18629837036133
Loss:  38.14529800415039
Loss:  38.157630920410156
Loss:  38.178306579589844
Loss:  38.19394302368164
Loss:  38.17024230957031
Loss:  38.15681457519531
Loss:  38.18872833251953
Loss:  38.15784454345703
Loss:  38.11722183227539
Loss:  38.175437927246094
Loss:  38.129188537597656
Loss:  38.14204025268555
Loss:  38.13648223876953
Loss:  38.11577224731445
Loss:  38.0576057434082
Loss:  38.10347366333008
Loss:  38.13904571533203
Loss:  38.13491439819336
Loss:  38.11123275756836
Loss:  38.11616516113281
Loss:  38.107540130615234
Loss:  38.143951416015625
Loss:  38.069244384765625
Loss:  38.063899993896484
Loss:  38.0556755065918
Loss:  38.160850524902344
Loss:  38.100528717041016
Loss:  38.12057113647461
Loss:  38.06718444824219
Loss:  38.0537223815918
Loss:  38.051025390625
Loss:  38.04164123535156
Loss:  38.04536819458008
Loss:  38.03853225708008
Loss:  38.06202697753906
Loss:  38.035343170166016
Loss:  38.05967712402344
Loss:  38.03801727294922
Loss:  38.02408981323242
Loss:  38.07982635498047
Loss:  38.021400451660156
Loss:  38.0224494934082
Loss:  38.00428771972656
Loss:  38.023292541503906
Loss:  38.05310821533203
Loss:  38.01982879638672
Loss:  37.98598098754883
Loss:  37.970279693603516
Loss:  37.98192596435547
Loss:  38.02075958251953
Loss:  37.995635986328125
Loss:  37.97123718261719
Loss:  37.952232360839844
Loss:  37.97452163696289
Loss:  37.96406173706055
Loss:  37.96725845336914
Loss:  37.977725982666016
Loss:  37.93867874145508
Loss:  37.92762756347656
Loss:  37.93714141845703
Loss:  37.95469665527344
Loss:  37.920780181884766
Loss:  37.92319869995117
Loss:  37.93207550048828
Loss:  37.88272476196289
Loss:  37.90630340576172
Loss:  37.89122009277344
Loss:  37.882389068603516
Loss:  37.87251281738281
Loss:  37.91279983520508
Loss:  37.83620071411133
Loss:  37.85084915161133
Loss:  37.85824966430664
Loss:  37.854148864746094
Loss:  37.885684967041016
Loss:  37.82796859741211
Loss:  37.93464660644531
Loss:  38.07126235961914
Loss:  37.98695373535156
Loss:  37.840389251708984
Loss:  37.862632751464844
Loss:  37.81468200683594
Loss:  37.86577224731445
Loss:  37.83637237548828
Loss:  37.82633972167969
Loss:  37.848934173583984
Loss:  37.80806350708008
Loss:  37.81525421142578
Loss:  37.798545837402344
Loss:  37.839046478271484
Loss:  37.788108825683594
Loss:  37.78489685058594
Loss:  37.85205841064453
Loss:  37.771873474121094
Loss:  37.74451446533203
Loss:  37.77659225463867
Loss:  37.80415725708008
Loss:  37.77586364746094
Loss:  37.86118698120117
Loss:  37.81402587890625
Loss:  37.790313720703125
Loss:  37.74551773071289
Loss:  37.74513626098633
Loss:  37.71011734008789
Loss:  37.69767379760742
Loss:  37.769622802734375
Loss:  37.71171569824219
Loss:  37.81806564331055
Loss:  37.71097946166992
Loss:  37.663047790527344
Loss:  37.7208366394043
Loss:  37.668792724609375
Loss:  37.67703628540039
Loss:  37.648014068603516
Loss:  37.64207077026367
Loss:  37.67599105834961
Loss:  37.67795944213867
Loss:  37.65887451171875
Loss:  37.62955093383789
Loss:  37.62470626831055
Loss:  37.67364501953125
Loss:  37.63935852050781
Loss:  37.68016052246094
Loss:  37.6136360168457
Loss:  37.67176818847656
Loss:  37.625083923339844
Loss:  37.59819793701172
Loss:  37.57927322387695
Loss:  37.62384033203125
Loss:  37.61821746826172
Loss:  37.58512878417969
Loss:  37.582706451416016
Loss:  37.612815856933594
Loss:  37.59612274169922
Loss:  37.64145278930664
Loss:  37.56040954589844
Loss:  37.57365036010742
Loss:  37.54863739013672
Loss:  37.541683197021484
Loss:  37.57345962524414
Loss:  37.64014434814453
Loss:  37.52485275268555
Loss:  37.52806091308594
Loss:  37.54145050048828
Loss:  37.528564453125
Loss:  37.56162643432617
Loss:  37.552207946777344
Loss:  37.713417053222656
Loss:  37.51201629638672
Loss:  37.49397659301758
Loss:  37.46579360961914
Loss:  37.48185348510742
Loss:  37.44214630126953
Loss:  37.49412155151367
Loss:  37.506404876708984
Loss:  37.44914245605469
Loss:  37.51807403564453
Loss:  37.573970794677734
Loss:  37.76593017578125
Loss:  37.607879638671875
Loss:  37.550479888916016
Loss:  37.48005676269531
Loss:  37.4501838684082
Loss:  37.46165466308594
Loss:  37.434288024902344
Loss:  37.416099548339844
Loss:  37.39850616455078
Loss:  37.4112548828125
Loss:  37.42066955566406
Loss:  37.41666030883789
Loss:  37.39023208618164
Loss:  37.36984634399414
Loss:  37.386478424072266
Loss:  37.362152099609375
Loss:  37.31529998779297
Loss:  37.33963394165039
Loss:  37.3323860168457
Loss:  37.31336975097656
Loss:  37.358062744140625
Loss:  37.28446960449219
Loss:  37.30706787109375
Loss:  37.25952911376953
Loss:  37.280067443847656
Loss:  37.2547492980957
Loss:  37.26884460449219
Loss:  37.27808380126953
Loss:  37.2674674987793
Loss:  37.20891571044922
Loss:  37.243106842041016
Loss:  37.23731231689453
Loss:  37.267757415771484
Loss:  37.16724395751953
Loss:  37.189388275146484
Loss:  37.182098388671875
Loss:  37.22150802612305
Loss:  37.1653938293457
Loss:  37.11176681518555
Loss:  37.13599395751953
Loss:  37.19152069091797
Loss:  37.11054992675781
Loss:  37.12102127075195
Loss:  37.1516227722168
Loss:  37.10298538208008
Loss:  37.147705078125
Loss:  37.11385726928711
Loss:  37.0370979309082
Loss:  37.070919036865234
Loss:  37.10329055786133
Loss:  37.11425018310547
Loss:  37.0245361328125
Loss:  37.009944915771484
Loss:  37.01192855834961
Loss:  37.04546356201172
Loss:  37.03312301635742
Loss:  37.03373336791992
Loss:  36.99024963378906
Loss:  36.929237365722656
Loss:  36.92411422729492
Loss:  36.956504821777344
Loss:  36.866085052490234
Loss:  36.9402961730957
Loss:  36.863914489746094
Loss:  36.88441848754883
Loss:  36.87501907348633
Loss:  36.86121368408203
Loss:  36.83367919921875
Loss:  36.826637268066406
Loss:  36.84220886230469
Loss:  36.817989349365234
Loss:  36.78484344482422
Loss:  36.801780700683594
Loss:  36.80705642700195
Loss:  36.77902603149414
Loss:  36.770477294921875
Loss:  36.77828598022461
Loss:  36.766929626464844
Loss:  36.761863708496094
Loss:  36.69827651977539
Loss:  36.7002067565918
Loss:  36.68153381347656
Loss:  36.70732116699219
Loss:  36.68449401855469
Loss:  36.6599235534668
Loss:  36.650604248046875
Loss:  36.607669830322266
Loss:  36.611724853515625
Loss:  36.60883712768555
Loss:  36.632225036621094
Loss:  36.57072448730469
Loss:  36.586002349853516
Loss:  36.57666015625
Loss:  36.575321197509766
Loss:  36.50973892211914
Loss:  36.52938461303711
Loss:  36.4979362487793
Loss:  36.504398345947266
Loss:  36.51639938354492
Loss:  36.45895004272461
Loss:  36.453826904296875
Loss:  36.47359085083008
Loss:  36.42489242553711
Loss:  36.42616653442383
Loss:  36.433326721191406
Loss:  36.39137649536133
Loss:  36.3775749206543
Loss:  36.36940002441406
Loss:  36.33424758911133
Loss:  36.333675384521484
Loss:  36.355743408203125
Loss:  36.307106018066406
Loss:  36.32963562011719
Loss:  36.34238815307617
Loss:  36.300079345703125
Loss:  36.22184371948242
Loss:  36.28661346435547
Loss:  36.2758674621582
Loss:  36.21889877319336
Loss:  36.22676467895508
Loss:  36.23672866821289
Loss:  36.25381088256836
Loss:  36.230323791503906
Loss:  36.21146011352539
Loss:  36.17251968383789
Loss:  36.184104919433594
Loss:  36.145809173583984
Loss:  36.164215087890625
Loss:  36.20778274536133
Loss:  36.17110061645508
Loss:  36.1165885925293
Loss:  36.15776062011719
Loss:  36.12819290161133
Loss:  36.16850662231445
Loss:  36.09199142456055
Loss:  36.08548355102539
Loss:  36.067928314208984
Loss:  36.06597900390625
Loss:  36.076622009277344
Loss:  36.069156646728516
Loss:  36.0400390625
Loss:  36.04471206665039
Loss:  36.04758834838867
Loss:  36.05231475830078
Loss:  36.000919342041016
Loss:  36.073211669921875
Loss:  35.98103332519531
Loss:  36.035362243652344
Loss:  35.9970588684082
Loss:  36.007389068603516
Loss:  35.98731231689453
Loss:  35.98976135253906
Loss:  36.02690887451172
Loss:  35.96525573730469
Loss:  35.988182067871094
Loss:  35.98093795776367
Loss:  35.980133056640625
Loss:  35.9666862487793
Loss:  35.982906341552734
Loss:  35.93626022338867
Loss:  35.95359420776367
Loss:  35.93653869628906
Loss:  35.952232360839844
Loss:  35.98070526123047
Loss:  35.917972564697266
Loss:  35.902530670166016
Loss:  35.919029235839844
Loss:  35.88957977294922
Loss:  35.890499114990234
Loss:  35.89411544799805
Loss:  35.923606872558594
Loss:  35.879249572753906
Loss:  35.87575149536133
Loss:  35.87302780151367
Loss:  35.86510467529297
Loss:  35.86947250366211
Loss:  35.82423782348633
Loss:  35.824771881103516
Loss:  35.82686233520508
Loss:  35.836727142333984
Loss:  35.81983947753906
Loss:  35.84835433959961
Loss:  35.88530731201172
Loss:  35.8311882019043
Loss:  35.839263916015625
Loss:  35.80573654174805
Loss:  35.80379104614258
Loss:  35.822628021240234
Loss:  35.83928298950195
Loss:  35.783329010009766
Loss:  35.75502395629883
Loss:  35.79462814331055
Loss:  35.79682922363281
Loss:  35.822723388671875
Loss:  35.788326263427734
Loss:  35.800209045410156
Loss:  35.7259407043457
Loss:  35.792633056640625
Loss:  35.762325286865234
Loss:  35.70171356201172
Loss:  35.752010345458984
Loss:  35.746726989746094
Loss:  35.76191711425781
Loss:  35.7505989074707
Loss:  35.76212692260742
Loss:  35.69892120361328
Loss:  35.7338752746582
Loss:  35.744834899902344
Loss:  35.740726470947266
Loss:  35.70355224609375
Loss:  35.735206604003906
Loss:  35.702911376953125
Loss:  35.7041130065918
Loss:  35.71745681762695
Loss:  35.6886100769043
Loss:  35.68276596069336
Loss:  35.70628356933594
Loss:  35.65388488769531
Loss:  35.666648864746094
Loss:  35.67681884765625
Loss:  35.678646087646484
Loss:  35.669395446777344
Loss:  35.679908752441406
Loss:  35.61683654785156
Loss:  35.692054748535156
Loss:  35.66518020629883
Loss:  35.62980270385742
Loss:  35.622962951660156
Loss:  35.65186309814453
Loss:  35.64257049560547
Loss:  35.643150329589844
Loss:  35.63398361206055
Loss:  35.64276885986328
Loss:  35.61824417114258
Loss:  35.627899169921875
Loss:  35.60218811035156
Loss:  35.630043029785156
Loss:  35.61644744873047
Loss:  35.6008415222168
Loss:  35.6031379699707
Loss:  35.610023498535156
Loss:  35.58060073852539
Loss:  35.61381530761719
Loss:  35.53350067138672
Loss:  35.579044342041016
Loss:  35.58023452758789
Loss:  35.62337112426758
Loss:  35.5898551940918
Loss:  35.5700798034668
Loss:  35.543643951416016
Loss:  35.573368072509766
Loss:  35.54434585571289
Loss:  35.569732666015625
Loss:  35.567893981933594
Loss:  35.58383560180664
Loss:  35.53312683105469
Loss:  35.52064514160156
Loss:  35.513519287109375
Loss:  35.55323791503906
Loss:  35.53294372558594
Loss:  35.479827880859375
Loss:  35.52644729614258
Loss:  35.51863098144531
Loss:  35.51192855834961
Loss:  35.50328826904297
Loss:  35.48084259033203
Loss:  35.51313018798828
Loss:  35.5113639831543
Loss:  35.52235794067383
Loss:  35.53854751586914
Loss:  35.54225158691406
Loss:  35.46649169921875
Loss:  35.447452545166016
Loss:  35.439815521240234
Loss:  35.471004486083984
Loss:  35.456966400146484
Loss:  35.46687316894531
Loss:  35.42807388305664
Loss:  35.4201774597168
Loss:  35.44572067260742
Loss:  35.4277229309082
Loss:  35.420223236083984
Loss:  35.48093032836914
Loss:  35.447242736816406
Loss:  35.42526626586914
Loss:  35.40713119506836
Loss:  35.41667175292969
Loss:  35.437347412109375
Loss:  35.4300422668457
Loss:  35.39818572998047
Loss:  35.40126037597656
Loss:  35.42236328125
Loss:  35.41094970703125
Loss:  35.415428161621094
Loss:  35.39164352416992
Loss:  35.36331558227539
Loss:  35.36553192138672
Loss:  35.42860794067383
Loss:  35.342201232910156
Loss:  35.36204528808594
Loss:  35.34892272949219
Loss:  35.33780288696289
Loss:  35.35233688354492
Loss:  35.38902282714844
Loss:  35.32304000854492
Loss:  35.33570098876953
Loss:  35.33462142944336
Loss:  35.32571029663086
Loss:  35.32173156738281
Loss:  35.30736541748047
Loss:  35.33388137817383
Loss:  35.308780670166016
Loss:  35.301326751708984
Loss:  35.26774597167969
Loss:  35.29261779785156
Loss:  35.27277374267578
Loss:  35.28597640991211
Loss:  35.271976470947266
Loss:  35.27095413208008
Loss:  35.256099700927734
Loss:  35.216922760009766
Loss:  35.24339294433594
Loss:  35.22865295410156
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 11:00:15 EDT 2026
