Job started:  Thu Apr 16 10:55:33 EDT 2026
Loss:  53.827980041503906
Loss:  54.2660026550293
Loss:  54.24017333984375
Loss:  56.118858337402344
Loss:  56.3251838684082
Loss:  56.453834533691406
Loss:  56.345340728759766
Loss:  53.91100311279297
Loss:  53.69449996948242
Loss:  54.379302978515625
Loss:  55.09986877441406
Loss:  54.56724548339844
Loss:  55.41194152832031
Loss:  52.17946243286133
Loss:  51.907615661621094
Loss:  53.09156036376953
Loss:  52.973262786865234
Loss:  53.91347885131836
Loss:  53.5023193359375
Loss:  51.28307342529297
Loss:  51.18463134765625
Loss:  51.713775634765625
Loss:  51.62089157104492
Loss:  51.51066589355469
Loss:  49.61274337768555
Loss:  50.328853607177734
Loss:  50.00454330444336
Loss:  51.29133987426758
Loss:  49.18759536743164
Loss:  49.531490325927734
Loss:  49.23409652709961
Loss:  50.21745300292969
Loss:  48.984901428222656
Loss:  49.69053649902344
Loss:  48.44669723510742
Loss:  48.98743438720703
Loss:  48.116912841796875
Loss:  48.83052444458008
Loss:  47.84012985229492
Loss:  48.392120361328125
Loss:  47.4673957824707
Loss:  48.03524398803711
Loss:  47.164833068847656
Loss:  47.694480895996094
Loss:  46.740333557128906
Loss:  47.211952209472656
Loss:  46.422340393066406
Loss:  46.88892364501953
Loss:  46.065887451171875
Loss:  46.39701461791992
Loss:  45.79346466064453
Loss:  46.20161056518555
Loss:  45.53980255126953
Loss:  45.77000427246094
Loss:  45.31061553955078
Loss:  45.509437561035156
Loss:  45.01072692871094
Loss:  45.22842025756836
Loss:  44.80267333984375
Loss:  44.9339599609375
Loss:  44.585693359375
Loss:  44.72093963623047
Loss:  44.38956069946289
Loss:  44.47816848754883
Loss:  44.133419036865234
Loss:  44.22386932373047
Loss:  43.83077621459961
Loss:  43.93281936645508
Loss:  43.397403717041016
Loss:  43.45606994628906
Loss:  43.164730072021484
Loss:  43.26650619506836
Loss:  42.96024703979492
Loss:  43.07107925415039
Loss:  42.81096649169922
Loss:  42.83504104614258
Loss:  42.69511795043945
Loss:  42.79634475708008
Loss:  42.54640579223633
Loss:  42.624420166015625
Loss:  42.46527099609375
Loss:  42.532875061035156
Loss:  42.42455291748047
Loss:  42.62489318847656
Loss:  42.54597473144531
Loss:  42.69153594970703
Loss:  42.6021728515625
Loss:  42.63371658325195
Loss:  42.549434661865234
Loss:  42.58271026611328
Loss:  42.48208999633789
Loss:  42.41923522949219
Loss:  42.29329299926758
Loss:  42.31339645385742
Loss:  42.18938446044922
Loss:  42.20551681518555
Loss:  42.06624984741211
Loss:  42.064292907714844
Loss:  41.923797607421875
Loss:  41.982337951660156
Loss:  41.86861801147461
Loss:  41.87823486328125
Loss:  41.742977142333984
Loss:  41.77391052246094
Loss:  41.72808837890625
Loss:  41.68898391723633
Loss:  41.65050506591797
Loss:  41.6466064453125
Loss:  41.575897216796875
Loss:  41.57582473754883
Loss:  41.527259826660156
Loss:  41.5189094543457
Loss:  41.49443054199219
Loss:  41.49803924560547
Loss:  41.422306060791016
Loss:  41.4527702331543
Loss:  41.348114013671875
Loss:  41.413719177246094
Loss:  41.31944274902344
Loss:  41.336368560791016
Loss:  41.254859924316406
Loss:  41.2735481262207
Loss:  41.23931121826172
Loss:  41.21916580200195
Loss:  41.16787338256836
Loss:  41.22397994995117
Loss:  41.17953109741211
Loss:  41.26274871826172
Loss:  41.106483459472656
Loss:  41.11748123168945
Loss:  41.113529205322266
Loss:  41.11048126220703
Loss:  41.08279800415039
Loss:  41.069393157958984
Loss:  41.04750442504883
Loss:  41.02849197387695
Loss:  41.00320053100586
Loss:  41.02978515625
Loss:  40.99565124511719
Loss:  40.923118591308594
Loss:  40.88656997680664
Loss:  40.970279693603516
Loss:  40.88117980957031
Loss:  40.880287170410156
Loss:  40.81025695800781
Loss:  40.89171600341797
Loss:  40.774810791015625
Loss:  40.833740234375
Loss:  40.75083541870117
Loss:  40.8200569152832
Loss:  40.758399963378906
Loss:  40.788150787353516
Loss:  40.675628662109375
Loss:  40.730621337890625
Loss:  40.66119384765625
Loss:  40.76812744140625
Loss:  40.62471008300781
Loss:  40.61066436767578
Loss:  40.5426025390625
Loss:  40.70577621459961
Loss:  40.490474700927734
Loss:  40.50399398803711
Loss:  40.50733184814453
Loss:  40.74189758300781
Loss:  40.4466552734375
Loss:  40.38456726074219
Loss:  40.439247131347656
Loss:  40.60076904296875
Loss:  40.4181022644043
Loss:  40.3822021484375
Loss:  40.350040435791016
Loss:  40.61048889160156
Loss:  40.29753112792969
Loss:  40.20848846435547
Loss:  40.28165817260742
Loss:  40.533294677734375
Loss:  40.204132080078125
Loss:  40.201324462890625
Loss:  40.26191329956055
Loss:  40.556129455566406
Loss:  40.17115783691406
Loss:  40.1276741027832
Loss:  40.05615997314453
Loss:  40.08740234375
Loss:  40.376617431640625
Loss:  40.92280578613281
Loss:  40.280670166015625
Loss:  40.15156555175781
Loss:  39.98127365112305
Loss:  40.06719207763672
Loss:  39.904457092285156
Loss:  39.90701675415039
Loss:  39.894187927246094
Loss:  40.06218338012695
Loss:  40.23937225341797
Loss:  40.83626174926758
Loss:  40.19489288330078
Loss:  40.0516242980957
Loss:  39.95323181152344
Loss:  39.91473388671875
Loss:  39.81993865966797
Loss:  39.81414794921875
Loss:  39.81792068481445
Loss:  39.8443603515625
Loss:  40.0699577331543
Loss:  40.587249755859375
Loss:  40.06463623046875
Loss:  39.843971252441406
Loss:  39.80611801147461
Loss:  39.741764068603516
Loss:  39.739810943603516
Loss:  39.70021438598633
Loss:  39.719627380371094
Loss:  39.89085388183594
Loss:  40.11485290527344
Loss:  40.73628616333008
Loss:  40.11439895629883
Loss:  39.88224792480469
Loss:  39.884132385253906
Loss:  39.71343994140625
Loss:  39.67545700073242
Loss:  39.68320083618164
Loss:  39.67056655883789
Loss:  39.63200378417969
Loss:  39.58114242553711
Loss:  39.6370735168457
Loss:  39.66236114501953
Loss:  39.83058166503906
Loss:  40.083072662353516
Loss:  39.64842224121094
Loss:  39.54827880859375
Loss:  39.53104782104492
Loss:  39.53673553466797
Loss:  39.550716400146484
Loss:  39.536865234375
Loss:  40.02407455444336
Loss:  39.59955596923828
Loss:  39.515838623046875
Loss:  39.487091064453125
Loss:  39.50712203979492
Loss:  39.468448638916016
Loss:  39.40191650390625
Loss:  39.39614486694336
Loss:  39.51712417602539
Loss:  39.74896240234375
Loss:  41.219398498535156
Loss:  40.51382827758789
Loss:  40.169090270996094
Loss:  40.0444221496582
Loss:  39.909393310546875
Loss:  39.783409118652344
Loss:  39.797428131103516
Loss:  39.707523345947266
Loss:  39.6541633605957
Loss:  39.64906692504883
Loss:  39.59693908691406
Loss:  39.57222366333008
Loss:  39.503509521484375
Loss:  39.494483947753906
Loss:  39.45806121826172
Loss:  39.43743133544922
Loss:  39.55160903930664
Loss:  39.56898498535156
Loss:  39.367244720458984
Loss:  39.388675689697266
Loss:  39.461666107177734
Loss:  39.51417541503906
Loss:  39.36301040649414
Loss:  39.359779357910156
Loss:  39.366947174072266
Loss:  39.435874938964844
Loss:  39.313690185546875
Loss:  39.3292350769043
Loss:  39.35116195678711
Loss:  39.33369827270508
Loss:  39.280555725097656
Loss:  39.2986946105957
Loss:  39.30281448364258
Loss:  39.26713562011719
Loss:  39.231266021728516
Loss:  39.26987838745117
Loss:  39.21774673461914
Loss:  39.18571853637695
Loss:  39.202022552490234
Loss:  39.14225387573242
Loss:  39.13221740722656
Loss:  39.10853576660156
Loss:  39.12393569946289
Loss:  39.0533332824707
Loss:  39.03187942504883
Loss:  39.043617248535156
Loss:  39.02708435058594
Loss:  38.999755859375
Loss:  39.00843811035156
Loss:  39.00421905517578
Loss:  38.98443603515625
Loss:  38.98291015625
Loss:  38.936805725097656
Loss:  38.93508529663086
Loss:  38.90028762817383
Loss:  38.915809631347656
Loss:  38.86112976074219
Loss:  38.85919189453125
Loss:  38.85976028442383
Loss:  38.84135437011719
Loss:  38.77313232421875
Loss:  38.75165557861328
Loss:  38.76298141479492
Loss:  38.75239944458008
Loss:  38.73811721801758
Loss:  38.691162109375
Loss:  38.68642807006836
Loss:  38.658058166503906
Loss:  38.67107009887695
Loss:  38.644466400146484
Loss:  38.589786529541016
Loss:  38.575103759765625
Loss:  38.53820037841797
Loss:  38.570438385009766
Loss:  38.52640151977539
Loss:  38.470401763916016
Loss:  38.51342010498047
Loss:  38.47295379638672
Loss:  38.453914642333984
Loss:  38.49900436401367
Loss:  38.45314025878906
Loss:  38.409061431884766
Loss:  38.356781005859375
Loss:  38.377620697021484
Loss:  38.37546920776367
Loss:  38.33660125732422
Loss:  38.29133605957031
Loss:  38.30165481567383
Loss:  38.25331497192383
Loss:  38.305824279785156
Loss:  38.272464752197266
Loss:  38.251686096191406
Loss:  38.24345397949219
Loss:  38.272613525390625
Loss:  38.22591781616211
Loss:  38.24330520629883
Loss:  38.225948333740234
Loss:  38.19295120239258
Loss:  38.19472885131836
Loss:  38.188533782958984
Loss:  38.18770980834961
Loss:  38.18375015258789
Loss:  38.10675048828125
Loss:  38.20037841796875
Loss:  38.23130798339844
Loss:  38.15447998046875
Loss:  38.185340881347656
Loss:  38.11534118652344
Loss:  38.1471061706543
Loss:  38.1126594543457
Loss:  38.128753662109375
Loss:  38.17107009887695
Loss:  38.115814208984375
Loss:  38.17232894897461
Loss:  38.08284378051758
Loss:  38.14262008666992
Loss:  38.091068267822266
Loss:  38.07795333862305
Loss:  38.061214447021484
Loss:  38.108280181884766
Loss:  38.075469970703125
Loss:  38.07160949707031
Loss:  38.0421142578125
Loss:  38.05942916870117
Loss:  38.03728485107422
Loss:  38.06650161743164
Loss:  38.05753707885742
Loss:  37.97812271118164
Loss:  38.01115798950195
Loss:  38.023521423339844
Loss:  38.06843948364258
Loss:  38.09575653076172
Loss:  37.99657440185547
Loss:  38.01171875
Loss:  37.98982620239258
Loss:  38.07603073120117
Loss:  38.009765625
Loss:  37.96900939941406
Loss:  38.01665496826172
Loss:  37.94437026977539
Loss:  37.90244674682617
Loss:  38.01071548461914
Loss:  37.91321563720703
Loss:  37.93381118774414
Loss:  37.9600944519043
Loss:  37.966285705566406
Loss:  37.92879867553711
Loss:  37.9365234375
Loss:  37.957275390625
Loss:  37.96152114868164
Loss:  37.89851379394531
Loss:  37.92734146118164
Loss:  37.912864685058594
Loss:  37.917781829833984
Loss:  37.89315414428711
Loss:  37.90614318847656
Loss:  37.91770935058594
Loss:  37.89933395385742
Loss:  37.925262451171875
Loss:  37.890708923339844
Loss:  37.91083526611328
Loss:  37.88610076904297
Loss:  37.86967086791992
Loss:  37.911163330078125
Loss:  37.86411666870117
Loss:  37.82870101928711
Loss:  37.85623550415039
Loss:  37.86024475097656
Loss:  37.88203430175781
Loss:  37.91203689575195
Loss:  37.81999206542969
Loss:  37.791526794433594
Loss:  37.838035583496094
Loss:  37.8486442565918
Loss:  37.79454803466797
Loss:  37.814552307128906
Loss:  37.800132751464844
Loss:  37.91189193725586
Loss:  37.7957649230957
Loss:  37.81623840332031
Loss:  37.740211486816406
Loss:  37.75566482543945
Loss:  37.83012771606445
Loss:  37.73977279663086
Loss:  37.81780242919922
Loss:  37.712520599365234
Loss:  37.731536865234375
Loss:  37.75325012207031
Loss:  37.86384582519531
Loss:  37.73443603515625
Loss:  37.77019119262695
Loss:  37.70090103149414
Loss:  37.71537780761719
Loss:  37.712181091308594
Loss:  37.77335739135742
Loss:  38.16969680786133
Loss:  37.89388656616211
Loss:  37.82741928100586
Loss:  37.7455940246582
Loss:  37.79592514038086
Loss:  37.75053405761719
Loss:  37.72524642944336
Loss:  37.733909606933594
Loss:  37.749114990234375
Loss:  37.688018798828125
Loss:  37.71042251586914
Loss:  37.7188720703125
Loss:  37.64611053466797
Loss:  37.62626647949219
Loss:  37.66061782836914
Loss:  37.658023834228516
Loss:  37.6249885559082
Loss:  37.63896560668945
Loss:  37.65825271606445
Loss:  37.614986419677734
Loss:  37.65323257446289
Loss:  37.644325256347656
Loss:  37.614601135253906
Loss:  37.61502456665039
Loss:  37.60699462890625
Loss:  37.622413635253906
Loss:  37.623069763183594
Loss:  37.57908248901367
Loss:  37.589412689208984
Loss:  37.5893440246582
Loss:  37.626220703125
Loss:  37.883548736572266
Loss:  37.68727493286133
Loss:  37.66936111450195
Loss:  37.601234436035156
Loss:  37.60654067993164
Loss:  37.577030181884766
Loss:  37.557613372802734
Loss:  37.52562713623047
Loss:  37.58301544189453
Loss:  37.61845016479492
Loss:  37.56721878051758
Loss:  37.53334045410156
Loss:  37.52683639526367
Loss:  37.536495208740234
Loss:  37.48973083496094
Loss:  37.48309326171875
Loss:  37.52436447143555
Loss:  37.51641845703125
Loss:  37.491302490234375
Loss:  37.498382568359375
Loss:  37.53355407714844
Loss:  37.50411605834961
Loss:  37.805450439453125
Loss:  37.62238693237305
Loss:  37.60950469970703
Loss:  37.5692253112793
Loss:  37.52436828613281
Loss:  37.51869583129883
Loss:  37.48896408081055
Loss:  37.455078125
Loss:  37.485435485839844
Loss:  37.476016998291016
Loss:  37.46263122558594
Loss:  37.451072692871094
Loss:  37.43302536010742
Loss:  37.487083435058594
Loss:  37.43601989746094
Loss:  37.41334915161133
Loss:  37.493465423583984
Loss:  37.419612884521484
Loss:  37.45187759399414
Loss:  37.41044235229492
Loss:  37.44479751586914
Loss:  37.40253448486328
Loss:  37.41719436645508
Loss:  37.548519134521484
Loss:  37.43267059326172
Loss:  37.41533279418945
Loss:  37.41746520996094
Loss:  37.40475082397461
Loss:  37.38721466064453
Loss:  37.416259765625
Loss:  37.34048843383789
Loss:  37.34153747558594
Loss:  37.39579391479492
Loss:  37.441925048828125
Loss:  37.74412536621094
Loss:  37.58256149291992
Loss:  37.47299575805664
Loss:  37.44265365600586
Loss:  37.40992736816406
Loss:  37.434139251708984
Loss:  37.39524459838867
Loss:  37.39126205444336
Loss:  37.37044906616211
Loss:  37.35863494873047
Loss:  37.351280212402344
Loss:  37.38595199584961
Loss:  37.34769058227539
Loss:  37.30872344970703
Loss:  37.34906768798828
Loss:  37.30885696411133
Loss:  37.34706115722656
Loss:  37.33662414550781
Loss:  37.30427551269531
Loss:  37.33611297607422
Loss:  37.28318786621094
Loss:  37.350128173828125
Loss:  37.247703552246094
Loss:  37.24396896362305
Loss:  37.298622131347656
Loss:  37.296939849853516
Loss:  37.26150894165039
Loss:  37.32475280761719
Loss:  37.2347526550293
Loss:  37.23610305786133
Loss:  37.220394134521484
Loss:  37.25479507446289
Loss:  37.2342529296875
Loss:  37.352840423583984
Loss:  37.26692581176758
Loss:  37.232269287109375
Loss:  37.211639404296875
Loss:  37.20986557006836
Loss:  37.209354400634766
Loss:  37.17625045776367
Loss:  37.194732666015625
Loss:  37.2779541015625
Loss:  37.20882797241211
Loss:  37.16349411010742
Loss:  37.13533401489258
Loss:  37.14192581176758
Loss:  37.171695709228516
Loss:  37.26786422729492
Loss:  37.171897888183594
Loss:  37.156288146972656
Loss:  37.13966369628906
Loss:  37.153343200683594
Loss:  37.09636306762695
Loss:  37.181846618652344
Loss:  37.07233810424805
Loss:  37.051849365234375
Loss:  37.08210372924805
Loss:  37.09491729736328
Loss:  37.07706832885742
Loss:  37.113155364990234
Loss:  37.05781936645508
Loss:  37.09965133666992
Loss:  37.08986282348633
Loss:  37.02861785888672
Loss:  37.062774658203125
Loss:  37.06098937988281
Loss:  37.02753448486328
Loss:  37.029998779296875
Loss:  37.04488754272461
Loss:  37.076969146728516
Loss:  36.99009704589844
Loss:  37.02781677246094
Loss:  36.99570846557617
Loss:  37.020225524902344
Loss:  37.027618408203125
Loss:  37.029273986816406
Loss:  36.96488952636719
Loss:  36.96220779418945
Loss:  36.978179931640625
Loss:  36.94318389892578
Loss:  36.92575454711914
Loss:  36.9520378112793
Loss:  36.896484375
Loss:  36.92190170288086
Loss:  36.89251708984375
Loss:  36.88010787963867
Loss:  36.8935432434082
Loss:  36.90382385253906
Loss:  36.928749084472656
Loss:  36.881309509277344
Loss:  36.86789321899414
Loss:  36.88328170776367
Loss:  36.83818817138672
Loss:  36.8449592590332
Loss:  36.79140853881836
Loss:  36.81435012817383
Loss:  36.82942199707031
Loss:  36.84340286254883
Loss:  36.840877532958984
Loss:  36.779483795166016
Loss:  36.80824279785156
Loss:  36.783050537109375
Loss:  36.78084945678711
Loss:  36.70072555541992
Loss:  36.73078536987305
Loss:  36.72848892211914
Loss:  36.717796325683594
Loss:  36.75345993041992
Loss:  36.72237777709961
Loss:  36.74443435668945
Loss:  36.743743896484375
Loss:  36.6819953918457
Loss:  36.7427978515625
Loss:  36.71396255493164
Loss:  36.70882034301758
Loss:  36.6831169128418
Loss:  36.65727615356445
Loss:  36.676002502441406
Loss:  36.68262481689453
Loss:  36.639869689941406
Loss:  36.67876052856445
Loss:  36.649803161621094
Loss:  36.612060546875
Loss:  36.64295959472656
Loss:  36.583580017089844
Loss:  36.6080207824707
Loss:  36.63478088378906
Loss:  36.6043701171875
Loss:  36.60193634033203
Loss:  36.60000991821289
Loss:  36.578548431396484
Loss:  36.56607437133789
Loss:  36.59857177734375
Loss:  36.581199645996094
Loss:  36.563961029052734
Loss:  36.53216552734375
Loss:  36.552127838134766
Loss:  36.52754211425781
Loss:  36.56557846069336
Loss:  36.51942443847656
Loss:  36.50583267211914
Loss:  36.52018737792969
Loss:  36.4946403503418
Loss:  36.501617431640625
Loss:  36.52214431762695
Loss:  36.536563873291016
Loss:  36.46497344970703
Loss:  36.499168395996094
Loss:  36.4327507019043
Loss:  36.45438766479492
Loss:  36.47736358642578
Loss:  36.49073028564453
Loss:  36.44697189331055
Loss:  36.469139099121094
Loss:  36.41083908081055
Loss:  36.4364128112793
Loss:  36.42561340332031
Loss:  36.44721221923828
Loss:  36.41714859008789
Loss:  36.390045166015625
Loss:  36.35734176635742
Loss:  36.3967170715332
Loss:  36.395179748535156
Loss:  36.39813232421875
Loss:  36.37353515625
Loss:  36.36772537231445
Loss:  36.36843490600586
Loss:  36.346736907958984
Loss:  36.34560012817383
Loss:  36.340877532958984
Loss:  36.316593170166016
Loss:  36.3241081237793
Loss:  36.31063461303711
Loss:  36.345176696777344
Loss:  36.29414749145508
Loss:  36.30985641479492
Loss:  36.24146270751953
Loss:  36.30644989013672
Loss:  36.28623962402344
Loss:  36.26460647583008
Loss:  36.273284912109375
Loss:  36.27370834350586
Loss:  36.26144790649414
Loss:  36.20829391479492
Loss:  36.27232360839844
Loss:  36.237789154052734
Loss:  36.2247428894043
Loss:  36.188270568847656
Loss:  36.184669494628906
Loss:  36.186954498291016
Loss:  36.19083023071289
Loss:  36.20433044433594
Loss:  36.197566986083984
Loss:  36.21004104614258
Loss:  36.1577262878418
Loss:  36.149513244628906
Loss:  36.19325637817383
Loss:  36.15449142456055
Loss:  36.133140563964844
Loss:  36.10528564453125
Loss:  36.12397384643555
Loss:  36.10581970214844
Loss:  36.0927848815918
Loss:  36.10237503051758
Loss:  36.08973693847656
Loss:  36.13524627685547
Loss:  36.082733154296875
Loss:  36.08240509033203
Loss:  36.0638427734375
Loss:  36.062198638916016
Loss:  36.025917053222656
Loss:  36.04808044433594
Loss:  36.04451370239258
Loss:  36.047122955322266
Loss:  35.99072265625
Loss:  36.01518630981445
Loss:  35.98042297363281
Loss:  36.00788879394531
Loss:  36.001277923583984
Loss:  35.96189498901367
Loss:  35.989810943603516
Loss:  35.96589279174805
Loss:  35.9604606628418
Loss:  35.931514739990234
Loss:  35.95790481567383
Loss:  35.966766357421875
Loss:  35.8834114074707
Loss:  35.94512176513672
Loss:  35.89630889892578
Loss:  35.90039825439453
Loss:  35.92511749267578
Loss:  35.89780807495117
Loss:  35.86880874633789
Loss:  35.86806106567383
Loss:  35.81081771850586
Loss:  35.84915542602539
Loss:  35.82057189941406
Loss:  35.795249938964844
Loss:  35.80323791503906
Loss:  35.796302795410156
Loss:  35.81256103515625
Loss:  35.80344772338867
Loss:  35.79356002807617
Loss:  35.798587799072266
Loss:  35.7630500793457
Loss:  35.747032165527344
Loss:  35.75544738769531
Loss:  35.69281005859375
Loss:  35.7077751159668
Loss:  35.71904373168945
Loss:  35.710636138916016
Loss:  35.70174026489258
Loss:  35.677940368652344
Loss:  35.694114685058594
Loss:  35.68082809448242
Loss:  35.66819381713867
Loss:  35.63017272949219
Loss:  35.66944122314453
Loss:  35.66591262817383
Loss:  35.63760757446289
Loss:  35.61661148071289
Loss:  35.65116500854492
Loss:  35.607086181640625
Loss:  35.61881637573242
Loss:  35.60557556152344
Loss:  35.57732391357422
Loss:  35.564151763916016
Loss:  35.593318939208984
Loss:  35.58732604980469
Loss:  35.58409881591797
Loss:  35.56580352783203
Loss:  35.57275390625
Loss:  35.61723709106445
Loss:  35.54671859741211
Loss:  35.538330078125
Loss:  35.536067962646484
Loss:  35.50883483886719
Loss:  35.50255584716797
Loss:  35.49259567260742
Loss:  35.52418518066406
Loss:  35.497562408447266
Loss:  35.52278518676758
Loss:  35.46551513671875
Loss:  35.48651123046875
Loss:  35.47727966308594
Loss:  35.446964263916016
Loss:  35.4947509765625
Loss:  35.456478118896484
Loss:  35.460121154785156
Loss:  35.42953872680664
Loss:  35.391319274902344
Loss:  35.4218864440918
Loss:  35.41443634033203
Loss:  35.399261474609375
Loss:  35.41608428955078
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 11:00:16 EDT 2026
