Job started:  Thu Apr 16 14:50:08 EDT 2026
Loss:  61.000431060791016
Loss:  62.216033935546875
Loss:  60.739139556884766
Loss:  62.127159118652344
Loss:  59.506004333496094
Loss:  60.29217529296875
Loss:  59.898193359375
Loss:  60.38406753540039
Loss:  59.41905975341797
Loss:  59.99127960205078
Loss:  59.752010345458984
Loss:  60.3264274597168
Loss:  57.573665618896484
Loss:  57.767024993896484
Loss:  58.1053581237793
Loss:  57.86850357055664
Loss:  57.630001068115234
Loss:  57.38613510131836
Loss:  57.2042121887207
Loss:  56.51640319824219
Loss:  56.55846405029297
Loss:  55.66968536376953
Loss:  55.58757400512695
Loss:  54.89588165283203
Loss:  54.45492172241211
Loss:  53.92012023925781
Loss:  53.20610427856445
Loss:  53.24662399291992
Loss:  53.28042984008789
Loss:  54.33272933959961
Loss:  56.155113220214844
Loss:  57.44821548461914
Loss:  55.61589050292969
Loss:  53.88682174682617
Loss:  53.57633972167969
Loss:  53.89722442626953
Loss:  53.47534942626953
Loss:  53.53953552246094
Loss:  53.118408203125
Loss:  53.40057373046875
Loss:  53.0373649597168
Loss:  52.95215606689453
Loss:  52.57789993286133
Loss:  52.59685516357422
Loss:  52.29653549194336
Loss:  52.235198974609375
Loss:  51.76985168457031
Loss:  51.8102912902832
Loss:  51.29700469970703
Loss:  51.249794006347656
Loss:  50.73160171508789
Loss:  50.699703216552734
Loss:  50.269527435302734
Loss:  50.21238327026367
Loss:  49.74539566040039
Loss:  49.71339797973633
Loss:  49.396724700927734
Loss:  49.332489013671875
Loss:  49.00049591064453
Loss:  48.9197883605957
Loss:  48.62342071533203
Loss:  48.449920654296875
Loss:  48.18621826171875
Loss:  48.04180145263672
Loss:  47.80256271362305
Loss:  47.63747024536133
Loss:  47.44115447998047
Loss:  47.38465881347656
Loss:  47.16093444824219
Loss:  47.071537017822266
Loss:  46.82901382446289
Loss:  47.04173278808594
Loss:  47.02104949951172
Loss:  47.39427947998047
Loss:  47.22498321533203
Loss:  46.8309440612793
Loss:  46.5842399597168
Loss:  46.255191802978516
Loss:  46.04978942871094
Loss:  46.0079345703125
Loss:  45.85904312133789
Loss:  45.90621566772461
Loss:  45.631805419921875
Loss:  45.61758804321289
Loss:  45.50955581665039
Loss:  45.48826599121094
Loss:  45.34961700439453
Loss:  45.29441452026367
Loss:  45.202674865722656
Loss:  45.1849250793457
Loss:  45.1566047668457
Loss:  45.095428466796875
Loss:  45.04203796386719
Loss:  45.02235794067383
Loss:  44.899776458740234
Loss:  44.90980911254883
Loss:  44.804290771484375
Loss:  44.82044982910156
Loss:  44.70783996582031
Loss:  44.74293899536133
Loss:  44.66731262207031
Loss:  44.66069793701172
Loss:  44.557987213134766
Loss:  44.55516052246094
Loss:  44.445274353027344
Loss:  44.57563400268555
Loss:  44.3403434753418
Loss:  44.338897705078125
Loss:  44.30411148071289
Loss:  44.44472122192383
Loss:  44.151039123535156
Loss:  44.09467697143555
Loss:  44.10348892211914
Loss:  44.21643829345703
Loss:  44.06327819824219
Loss:  44.06372833251953
Loss:  44.051815032958984
Loss:  44.28989028930664
Loss:  43.93399429321289
Loss:  43.83509826660156
Loss:  43.73784255981445
Loss:  43.77845764160156
Loss:  43.73891067504883
Loss:  43.84163284301758
Loss:  43.901458740234375
Loss:  44.26589584350586
Loss:  43.79578399658203
Loss:  43.74205780029297
Loss:  43.71023941040039
Loss:  43.61164093017578
Loss:  43.533416748046875
Loss:  43.54843521118164
Loss:  43.445735931396484
Loss:  43.44346618652344
Loss:  43.411277770996094
Loss:  43.395999908447266
Loss:  43.48714828491211
Loss:  43.86328125
Loss:  43.41807556152344
Loss:  43.361934661865234
Loss:  43.28817367553711
Loss:  43.24694061279297
Loss:  43.23545455932617
Loss:  43.160823822021484
Loss:  43.23099899291992
Loss:  43.343509674072266
Loss:  43.12932586669922
Loss:  43.078731536865234
Loss:  43.07688903808594
Loss:  43.16023635864258
Loss:  42.99222946166992
Loss:  42.97062683105469
Loss:  42.970096588134766
Loss:  43.078880310058594
Loss:  42.884700775146484
Loss:  42.85798263549805
Loss:  42.8396110534668
Loss:  42.95004653930664
Loss:  42.774810791015625
Loss:  42.749996185302734
Loss:  42.74910354614258
Loss:  42.77008819580078
Loss:  42.696414947509766
Loss:  42.69725799560547
Loss:  42.650352478027344
Loss:  42.66387939453125
Loss:  42.589111328125
Loss:  42.5301628112793
Loss:  42.563568115234375
Loss:  42.48649215698242
Loss:  42.51435470581055
Loss:  42.453857421875
Loss:  42.42921829223633
Loss:  42.33855438232422
Loss:  42.336036682128906
Loss:  42.30801010131836
Loss:  42.3079833984375
Loss:  42.20226287841797
Loss:  42.2218132019043
Loss:  42.18785858154297
Loss:  42.17698287963867
Loss:  42.13317108154297
Loss:  42.10919189453125
Loss:  42.085533142089844
Loss:  42.0604362487793
Loss:  42.03396987915039
Loss:  42.016273498535156
Loss:  41.977046966552734
Loss:  42.005489349365234
Loss:  41.95289611816406
Loss:  41.94503402709961
Loss:  41.924461364746094
Loss:  41.892818450927734
Loss:  41.88488006591797
Loss:  41.85942077636719
Loss:  41.851253509521484
Loss:  41.791194915771484
Loss:  41.737674713134766
Loss:  41.71060562133789
Loss:  41.74709701538086
Loss:  41.7229118347168
Loss:  41.72425842285156
Loss:  41.694129943847656
Loss:  41.63252639770508
Loss:  41.67962646484375
Loss:  41.639835357666016
Loss:  41.6627197265625
Loss:  41.60030746459961
Loss:  41.580265045166016
Loss:  41.559600830078125
Loss:  41.51306915283203
Loss:  41.47368240356445
Loss:  41.48487091064453
Loss:  41.48341751098633
Loss:  41.44614028930664
Loss:  41.4726448059082
Loss:  41.4669303894043
Loss:  41.41782760620117
Loss:  41.42500305175781
Loss:  41.41773223876953
Loss:  41.3770751953125
Loss:  41.334835052490234
Loss:  41.38313674926758
Loss:  41.31838607788086
Loss:  41.317298889160156
Loss:  41.26996612548828
Loss:  41.21295928955078
Loss:  41.318138122558594
Loss:  41.202880859375
Loss:  41.20051574707031
Loss:  41.170166015625
Loss:  41.1744270324707
Loss:  41.18905258178711
Loss:  41.138572692871094
Loss:  41.110103607177734
Loss:  41.100135803222656
Loss:  41.14213562011719
Loss:  41.10210037231445
Loss:  41.047508239746094
Loss:  41.05298614501953
Loss:  40.993961334228516
Loss:  40.98891067504883
Loss:  40.990150451660156
Loss:  40.94978332519531
Loss:  40.97495651245117
Loss:  40.89027786254883
Loss:  40.907752990722656
Loss:  40.86289978027344
Loss:  40.8494987487793
Loss:  40.81854248046875
Loss:  40.797359466552734
Loss:  40.80623245239258
Loss:  40.824668884277344
Loss:  40.763427734375
Loss:  40.704124450683594
Loss:  40.61587142944336
Loss:  40.7198600769043
Loss:  40.609169006347656
Loss:  40.61231994628906
Loss:  40.57970428466797
Loss:  40.56561279296875
Loss:  40.53025817871094
Loss:  40.478965759277344
Loss:  40.49479293823242
Loss:  40.50969696044922
Loss:  40.5083122253418
Loss:  40.49888610839844
Loss:  40.47645568847656
Loss:  40.409915924072266
Loss:  40.39282989501953
Loss:  40.3631591796875
Loss:  40.35679244995117
Loss:  40.27637481689453
Loss:  40.28676223754883
Loss:  40.286800384521484
Loss:  40.25613784790039
Loss:  40.236026763916016
Loss:  40.25558853149414
Loss:  40.24289321899414
Loss:  40.148921966552734
Loss:  40.14396667480469
Loss:  40.165687561035156
Loss:  40.081092834472656
Loss:  40.0845832824707
Loss:  40.082740783691406
Loss:  40.037288665771484
Loss:  40.12165832519531
Loss:  40.046363830566406
Loss:  39.975318908691406
Loss:  40.04185485839844
Loss:  40.028751373291016
Loss:  39.94674301147461
Loss:  39.94506072998047
Loss:  39.94583511352539
Loss:  39.9830207824707
Loss:  39.844242095947266
Loss:  39.85737991333008
Loss:  39.81499099731445
Loss:  39.85325622558594
Loss:  39.82425308227539
Loss:  39.762428283691406
Loss:  39.717140197753906
Loss:  39.75644302368164
Loss:  39.71628189086914
Loss:  39.71662139892578
Loss:  39.660736083984375
Loss:  39.63031005859375
Loss:  39.5810432434082
Loss:  39.57942199707031
Loss:  39.51711654663086
Loss:  39.4998893737793
Loss:  39.454307556152344
Loss:  39.40250778198242
Loss:  39.412532806396484
Loss:  39.40415954589844
Loss:  39.37684631347656
Loss:  39.34506607055664
Loss:  39.28098678588867
Loss:  39.29116439819336
Loss:  39.259056091308594
Loss:  39.209922790527344
Loss:  39.25708770751953
Loss:  39.17924118041992
Loss:  39.14992904663086
Loss:  39.13322448730469
Loss:  39.14239501953125
Loss:  39.08897399902344
Loss:  39.05228042602539
Loss:  39.05928421020508
Loss:  39.07192611694336
Loss:  39.019222259521484
Loss:  39.0179328918457
Loss:  39.00185775756836
Loss:  39.001014709472656
Loss:  38.99309158325195
Loss:  38.939022064208984
Loss:  38.938446044921875
Loss:  38.91238784790039
Loss:  38.90773010253906
Loss:  38.88669967651367
Loss:  38.877864837646484
Loss:  38.85300827026367
Loss:  38.85581588745117
Loss:  38.809669494628906
Loss:  38.77888107299805
Loss:  38.791160583496094
Loss:  38.80731964111328
Loss:  38.755210876464844
Loss:  38.7242431640625
Loss:  38.720672607421875
Loss:  38.70574951171875
Loss:  38.71585464477539
Loss:  38.68804168701172
Loss:  38.645320892333984
Loss:  38.627845764160156
Loss:  38.601253509521484
Loss:  38.6602783203125
Loss:  38.624881744384766
Loss:  38.56283187866211
Loss:  38.60885238647461
Loss:  38.57078170776367
Loss:  38.541866302490234
Loss:  38.585350036621094
Loss:  38.55959701538086
Loss:  38.51492691040039
Loss:  38.46686553955078
Loss:  38.5009765625
Loss:  38.48823928833008
Loss:  38.45954132080078
Loss:  38.43326187133789
Loss:  38.44107437133789
Loss:  38.391632080078125
Loss:  38.4293212890625
Loss:  38.408485412597656
Loss:  38.37863540649414
Loss:  38.35921096801758
Loss:  38.36131286621094
Loss:  38.33433151245117
Loss:  38.317626953125
Loss:  38.32237243652344
Loss:  38.296165466308594
Loss:  38.29288864135742
Loss:  38.26829147338867
Loss:  38.261505126953125
Loss:  38.24565887451172
Loss:  38.1665153503418
Loss:  38.21928787231445
Loss:  38.244266510009766
Loss:  38.14556884765625
Loss:  38.19870376586914
Loss:  38.11103820800781
Loss:  38.15068817138672
Loss:  38.119140625
Loss:  38.13018798828125
Loss:  38.12390899658203
Loss:  38.08095169067383
Loss:  38.1073112487793
Loss:  38.02960968017578
Loss:  38.09061050415039
Loss:  38.03425598144531
Loss:  38.004825592041016
Loss:  37.99363327026367
Loss:  37.97299575805664
Loss:  37.972129821777344
Loss:  37.963829040527344
Loss:  37.93899917602539
Loss:  37.95219421386719
Loss:  37.93131637573242
Loss:  37.90941619873047
Loss:  37.907196044921875
Loss:  37.81214904785156
Loss:  37.874481201171875
Loss:  37.858821868896484
Loss:  37.91862487792969
Loss:  37.913700103759766
Loss:  37.8189697265625
Loss:  37.842105865478516
Loss:  37.7935676574707
Loss:  37.83330535888672
Loss:  37.8228759765625
Loss:  37.778865814208984
Loss:  37.7970085144043
Loss:  37.72551345825195
Loss:  37.677677154541016
Loss:  37.74385452270508
Loss:  37.689456939697266
Loss:  37.69548797607422
Loss:  37.71108627319336
Loss:  37.68312072753906
Loss:  37.67078399658203
Loss:  37.672828674316406
Loss:  37.66204071044922
Loss:  37.638118743896484
Loss:  37.6252326965332
Loss:  37.64643859863281
Loss:  37.639923095703125
Loss:  37.607032775878906
Loss:  37.60624694824219
Loss:  37.585758209228516
Loss:  37.621192932128906
Loss:  37.572967529296875
Loss:  37.62544250488281
Loss:  37.54854202270508
Loss:  37.575523376464844
Loss:  37.590145111083984
Loss:  37.55525207519531
Loss:  37.53623580932617
Loss:  37.531429290771484
Loss:  37.48345184326172
Loss:  37.52091979980469
Loss:  37.485748291015625
Loss:  37.52792739868164
Loss:  37.498477935791016
Loss:  37.46144104003906
Loss:  37.47629928588867
Loss:  37.46466064453125
Loss:  37.44535446166992
Loss:  37.43593215942383
Loss:  37.472259521484375
Loss:  37.433712005615234
Loss:  37.44863510131836
Loss:  37.414302825927734
Loss:  37.42905807495117
Loss:  37.37688446044922
Loss:  37.36173629760742
Loss:  37.395057678222656
Loss:  37.3618278503418
Loss:  37.37034606933594
Loss:  37.3055305480957
Loss:  37.357662200927734
Loss:  37.343719482421875
Loss:  37.359825134277344
Loss:  37.3093376159668
Loss:  37.359928131103516
Loss:  37.296852111816406
Loss:  37.311927795410156
Loss:  37.302955627441406
Loss:  37.31920623779297
Loss:  37.282493591308594
Loss:  37.26477813720703
Loss:  37.290565490722656
Loss:  37.242759704589844
Loss:  37.272239685058594
Loss:  37.26719284057617
Loss:  37.240135192871094
Loss:  37.244808197021484
Loss:  37.25446701049805
Loss:  37.21284484863281
Loss:  37.21937561035156
Loss:  37.21676254272461
Loss:  37.17378616333008
Loss:  37.15684509277344
Loss:  37.197872161865234
Loss:  37.193302154541016
Loss:  37.179176330566406
Loss:  37.173988342285156
Loss:  37.17415237426758
Loss:  37.16797637939453
Loss:  37.19380187988281
Loss:  37.187557220458984
Loss:  37.159912109375
Loss:  37.14092254638672
Loss:  37.123321533203125
Loss:  37.11801528930664
Loss:  37.139259338378906
Loss:  37.108951568603516
Loss:  37.111610412597656
Loss:  37.096534729003906
Loss:  37.1204719543457
Loss:  37.111488342285156
Loss:  37.06765365600586
Loss:  37.11876678466797
Loss:  37.06103515625
Loss:  37.08393478393555
Loss:  37.0597038269043
Loss:  37.04438781738281
Loss:  36.998836517333984
Loss:  37.086097717285156
Loss:  37.09572982788086
Loss:  37.04145050048828
Loss:  37.02922058105469
Loss:  37.01127624511719
Loss:  37.020721435546875
Loss:  36.9799690246582
Loss:  36.963321685791016
Loss:  37.002197265625
Loss:  36.99193572998047
Loss:  36.973350524902344
Loss:  36.995849609375
Loss:  36.98796081542969
Loss:  36.93577194213867
Loss:  36.94572830200195
Loss:  36.93575668334961
Loss:  37.0047492980957
Loss:  36.977901458740234
Loss:  36.95967483520508
Loss:  36.95936965942383
Loss:  36.932777404785156
Loss:  36.866310119628906
Loss:  36.92258071899414
Loss:  36.924774169921875
Loss:  36.91184616088867
Loss:  36.88584518432617
Loss:  36.86800765991211
Loss:  36.90057373046875
Loss:  36.871788024902344
Loss:  36.85725402832031
Loss:  36.91237258911133
Loss:  36.88087844848633
Loss:  36.90953826904297
Loss:  36.84443664550781
Loss:  36.869136810302734
Loss:  36.84752655029297
Loss:  36.8469352722168
Loss:  36.83839797973633
Loss:  36.84904098510742
Loss:  36.82936096191406
Loss:  36.849483489990234
Loss:  36.865379333496094
Loss:  36.84429168701172
Loss:  36.853599548339844
Loss:  36.800968170166016
Loss:  36.782737731933594
Loss:  36.838356018066406
Loss:  36.808563232421875
Loss:  36.77719497680664
Loss:  36.838157653808594
Loss:  36.76241683959961
Loss:  36.7916145324707
Loss:  36.7911376953125
Loss:  36.80595779418945
Loss:  36.77061462402344
Loss:  36.7676887512207
Loss:  36.765663146972656
Loss:  36.75882339477539
Loss:  36.72765350341797
Loss:  36.77555847167969
Loss:  36.72956848144531
Loss:  36.71865463256836
Loss:  36.75521469116211
Loss:  36.717647552490234
Loss:  36.748435974121094
Loss:  36.72046661376953
Loss:  36.7407112121582
Loss:  36.762447357177734
Loss:  36.69482421875
Loss:  36.74247741699219
Loss:  36.6856689453125
Loss:  36.68239212036133
Loss:  36.72282791137695
Loss:  36.689208984375
Loss:  36.689964294433594
Loss:  36.71587371826172
Loss:  36.67732620239258
Loss:  36.67074966430664
Loss:  36.67376708984375
Loss:  36.67835235595703
Loss:  36.652320861816406
Loss:  36.6557731628418
Loss:  36.667449951171875
Loss:  36.6346435546875
Loss:  36.640811920166016
Loss:  36.66694641113281
Loss:  36.63575744628906
Loss:  36.6231689453125
Loss:  36.628658294677734
Loss:  36.63054656982422
Loss:  36.64126968383789
Loss:  36.6065673828125
Loss:  36.585792541503906
Loss:  36.60849380493164
Loss:  36.604881286621094
Loss:  36.62868881225586
Loss:  36.612693786621094
Loss:  36.62308120727539
Loss:  36.59223937988281
Loss:  36.611968994140625
Loss:  36.56526184082031
Loss:  36.59861755371094
Loss:  36.545345306396484
Loss:  36.52962875366211
Loss:  36.56862258911133
Loss:  36.54602813720703
Loss:  36.559661865234375
Loss:  36.562294006347656
Loss:  36.5228157043457
Loss:  36.54160690307617
Loss:  36.56027603149414
Loss:  36.5201530456543
Loss:  36.51882553100586
Loss:  36.5214958190918
Loss:  36.52499771118164
Loss:  36.508663177490234
Loss:  36.53656005859375
Loss:  36.54345703125
Loss:  36.51927185058594
Loss:  36.51823043823242
Loss:  36.50067901611328
Loss:  36.53917694091797
Loss:  36.521759033203125
Loss:  36.545928955078125
Loss:  36.49481964111328
Loss:  36.49530792236328
Loss:  36.5130500793457
Loss:  36.498435974121094
Loss:  36.48111343383789
Loss:  36.51758575439453
Loss:  36.47955322265625
Loss:  36.47856140136719
Loss:  36.46918487548828
Loss:  36.4505500793457
Loss:  36.46932601928711
Loss:  36.47464370727539
Loss:  36.526710510253906
Loss:  36.463592529296875
Loss:  36.45585632324219
Loss:  36.47277069091797
Loss:  36.451881408691406
Loss:  36.45704650878906
Loss:  36.41360855102539
Loss:  36.40747833251953
Loss:  36.44411087036133
Loss:  36.465431213378906
Loss:  36.446006774902344
Loss:  36.40799331665039
Loss:  36.43817138671875
Loss:  36.414833068847656
Loss:  36.413936614990234
Loss:  36.364036560058594
Loss:  36.36640167236328
Loss:  36.37752151489258
Loss:  36.37408447265625
Loss:  36.415103912353516
Loss:  36.37102127075195
Loss:  36.41156768798828
Loss:  36.419071197509766
Loss:  36.35701370239258
Loss:  36.40544891357422
Loss:  36.391136169433594
Loss:  36.40155029296875
Loss:  36.35390853881836
Loss:  36.34491729736328
Loss:  36.35697555541992
Loss:  36.3560905456543
Loss:  36.324913024902344
Loss:  36.36179733276367
Loss:  36.35028076171875
Loss:  36.32648468017578
Loss:  36.34651565551758
Loss:  36.30491638183594
Loss:  36.309974670410156
Loss:  36.34990692138672
Loss:  36.326141357421875
Loss:  36.308082580566406
Loss:  36.343955993652344
Loss:  36.285457611083984
Loss:  36.30131530761719
Loss:  36.33185958862305
Loss:  36.321617126464844
Loss:  36.282772064208984
Loss:  36.274288177490234
Loss:  36.28687286376953
Loss:  36.25625228881836
Loss:  36.31917953491211
Loss:  36.27486801147461
Loss:  36.24750900268555
Loss:  36.2851448059082
Loss:  36.258968353271484
Loss:  36.25416946411133
Loss:  36.27482223510742
Loss:  36.29682540893555
Loss:  36.23306655883789
Loss:  36.26874542236328
Loss:  36.216285705566406
Loss:  36.22305679321289
Loss:  36.250667572021484
Loss:  36.2579460144043
Loss:  36.2501220703125
Loss:  36.24910354614258
Loss:  36.21456527709961
Loss:  36.21702575683594
Loss:  36.215293884277344
Loss:  36.23056411743164
Loss:  36.2250862121582
Loss:  36.2064208984375
Loss:  36.16286087036133
Loss:  36.19517517089844
Loss:  36.20109176635742
Loss:  36.21247100830078
Loss:  36.179840087890625
Loss:  36.188838958740234
Loss:  36.19312286376953
Loss:  36.15602111816406
Loss:  36.17754364013672
Loss:  36.18864059448242
Loss:  36.14410400390625
Loss:  36.1494026184082
Loss:  36.156620025634766
Loss:  36.183815002441406
Loss:  36.1427001953125
Loss:  36.16255569458008
Loss:  36.09931564331055
Loss:  36.16099548339844
Loss:  36.129547119140625
Loss:  36.146705627441406
Loss:  36.1441764831543
Loss:  36.12553024291992
Loss:  36.14533233642578
Loss:  36.08977508544922
Loss:  36.1562614440918
Loss:  36.10112380981445
Loss:  36.12339401245117
Loss:  36.08235549926758
Loss:  36.08418273925781
Loss:  36.08657455444336
Loss:  36.092201232910156
Loss:  36.11772155761719
Loss:  36.101829528808594
Loss:  36.14434814453125
Loss:  36.07889175415039
Loss:  36.06912612915039
Loss:  36.126712799072266
Loss:  36.073524475097656
Loss:  36.07368850708008
Loss:  36.04338455200195
Loss:  36.07574462890625
Loss:  36.049713134765625
Loss:  36.04646682739258
Loss:  36.058048248291016
Loss:  36.05501174926758
Loss:  36.08435821533203
Loss:  36.05767822265625
Loss:  36.04656219482422
Loss:  36.019187927246094
Loss:  36.03965759277344
Loss:  36.012916564941406
Loss:  36.022705078125
Loss:  36.02961349487305
Loss:  36.03200912475586
Loss:  35.97972869873047
Loss:  36.01235580444336
Loss:  35.98909378051758
Loss:  36.00675964355469
Loss:  36.007293701171875
Loss:  36.00604248046875
Loss:  36.02107620239258
Loss:  35.97562789916992
Loss:  35.98588943481445
Loss:  35.96629333496094
Loss:  35.993263244628906
Loss:  36.00057601928711
Loss:  35.93080520629883
Loss:  35.98683166503906
Loss:  35.96304702758789
Loss:  35.963619232177734
Loss:  36.00090789794922
Loss:  35.97505187988281
Loss:  35.95309066772461
Loss:  35.95170593261719
Loss:  35.90243148803711
Loss:  35.950069427490234
Loss:  35.92668914794922
Loss:  35.90874099731445
Loss:  35.9139518737793
Loss:  35.9044189453125
Loss:  35.92905807495117
Loss:  35.93310546875
Loss:  35.9324836730957
Loss:  35.93838882446289
Loss:  35.91242218017578
Loss:  35.88595199584961
Loss:  35.902870178222656
Loss:  35.842529296875
Loss:  35.8696403503418
Loss:  35.8779411315918
Loss:  35.86861038208008
Loss:  35.87221908569336
Loss:  35.84188461303711
Loss:  35.85321807861328
Loss:  35.862098693847656
Loss:  35.839378356933594
Loss:  35.82345199584961
Loss:  35.85101318359375
Loss:  35.86759948730469
Loss:  35.837520599365234
Loss:  35.83501434326172
Loss:  35.85728454589844
Loss:  35.83393859863281
Loss:  35.83635711669922
Loss:  35.81892776489258
Loss:  35.79732131958008
Loss:  35.783607482910156
Loss:  35.81806182861328
Loss:  35.800148010253906
Loss:  35.800357818603516
Loss:  35.805721282958984
Loss:  35.81835174560547
Loss:  35.856834411621094
Loss:  35.79745101928711
Loss:  35.7668342590332
Loss:  35.77517318725586
Loss:  35.75993728637695
Loss:  35.75389862060547
Loss:  35.7418327331543
Loss:  35.7615852355957
Loss:  35.74799346923828
Loss:  35.78156280517578
Loss:  35.717472076416016
Loss:  35.74638748168945
Loss:  35.731048583984375
Loss:  35.71875
Loss:  35.74583053588867
Loss:  35.72317123413086
Loss:  35.718177795410156
Loss:  35.68659210205078
Loss:  35.66208267211914
Loss:  35.6901969909668
Loss:  35.692047119140625
Loss:  35.66493606567383
Loss:  35.68653106689453
Your samples are ready and waiting for you here: 
outputs/psld-samples-apt 
 
Enjoy.
Job finished: Thu Apr 16 15:03:32 EDT 2026
